=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 234 canonicals"
Entities:
E1. dogiraftig.com
E2. ertimadifa.com
E3. 3utilities.com
E4. rresteraftin.com
E5. ereservices.com
E6. myelectrive.com
E7. airmauritiusticket.com
E8. drive.google.com
E9. ansaigon.com
E10. posish.club
E11. naffalno.site
E12. winscp.net
E13. tortunas.ru
E14. bilitora.ru
E15. ceronamtinclube.icu
E16. nirsoft.me
E17. ndlestomak.top
E18. arelyevennot.top
E19. accept-pay.top
E20. oceriesfornot.top
E21. fikasterwer.top
E22. ritionalvalueon.top
E23. jevejosader.top
E24. reteredelete.top
E25. meteolink.host
E26. redirectme.net
E27. successilin.top
E28. 1833.site
E29. 8003659902.site
E30. eumr.site
E31. military-ukraine.site
E32. rivertimad.com
E33. expeditionabroad.com
E34. cryptsen7fo43rr6.onion.to
E35. giraffe-tour.ru
E36. ddnsking.com
E37. pastebin.com
E38. hotmail.com
E39. integramultimedia.com.mx
E40. servehalflife.com
E41. serveminecraft.net
E42. github.com
E43. gmail.com
E44. toknowall.com
E45. ticket.cyberpolice.gov.ua
E46. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E47. acteran.ru
E48. omyce.ru
E49. apoxipodes.ru
E50. app.any.run
E51. servepics.com
E52. serveftp.com
E53. servemp3.com
E54. servehttp.com
E55. telegram.org.security.ohsxy.com
E56. ghaniyu.com
E57. security-check.telegram.org.ohsxy.com
E58. noip.com
E59. nowpropitup.com
E60. gobits3.com
E61. servequake.com
E62. servegame.com
E63. webhop.me
E64. zuh3vcyskd4gipkm.onion
E65. evil.server.com
E66. servebeer.com
E67. analyze.intezer.com
E68. chinagrill.co
E69. tinyurl.com
E70. vuonorganic.com
E71. ohsxy.com
E72. chubanomania.icu
E73. www.msftncsi.com
E74. thestoreroomnsw.com.au
E75. ftp.thefoodplace.net
E76. m-vz.webhop.me
E77. fernandoherrera.me
E78. myddns.me
E79. webknives.com
E80. hopto.org
E81. bounceme.net
E82. me.gov.ua
E83. serveblog.net
E84. ddns.net
E85. ns2-dns.com
E86. ns.ns2-dns.com
E87. freedynamicdns.org
E88. ns3-dns.com
E89. ns.ns3-dns.com
E90. onthewifi.com
E91. dyndns.com
E92. single-office.ddns.net
E93. myvnc.com
E94. badpdf.com
E95. netbin.host
E96. gov.ua
E97. serveirc.com
E98. myftp.org
E99. scorpiones.online
E100. product2020.mrbasic.com
E101. phymateus.online
E102. kmtacn.com
E103. d-upl.ddns.net
E104. ukr.net
E105. sytes.net
E106. freedynamicdns.net
E107. mulleti.ru
E108. enterwords.ru
E109. winuvinnosluk.club
E110. microsoft.com
E111. social.technet.microsoft.com
E112. api.dev-com.sc [aka dev-com.sc]
E113. docs.microsoft.com
E114. nais-gov.com
E115. proxylogon.com
E116. answers.microsoft.com
E117. antination.kherson.ua
E118. widget.forum-pokemon.com
E119. potrakit.ru
E120. tiloraso.ru
E121. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E122. xsph.ru
E123. email.cz
E124. mail.nais-gov.org [aka nais-gov.org]
E125. myftp.biz
E126. up-dot.myftp.org
E127. up-lnk.myftp.org
E128. optica-rd.myftp.biz
E129. cautionphenomenon.co.kr
E130. pbank.co.ua
E131. billyhot.ru
E132. emterox.ru
E133. forkscenter.fr
E134. erwini.ru
E135. jokotras.ru
E136. milotrad.ru
E137. kopratiso.ru
E138. fex.net
E139. edisk.ukr.net
E140. prefer.jokotras.ru
E141. dodortar.ru
E142. s8.h.mchost.ru
E143. www.dstruct.net
E144. dishsouq.com
E145. nitikora.ru
E146. dod-upload.dodortar.ru
E147. lnk-upload.dodortar.ru
E148. candidar.ru
E149. zp.ukrtel.net
E150. ryomy.ru
E151. nx0.ru
E152. circulas.ru
E153. ln-upl.ddns.net
E154. viewdns.net
E155. motocheck.in
E156. arcor.de
E157. cert.gov.ua
E158. photobucket.com
E159. site-1.work
E160. a0322810.xsph.ru
E161. a0656203.xsph.ru
E162. gordon6.hopto.org
E163. cve.mitre.org
E164. yandex.ru
E165. cuckoo.cert.ee
E166. alt-2cdn.net
E167. cdn.discordapp.com
E168. tridiuma.ru
E169. coagula.online
E170. sardanal.online
E171. melitaes.online
