=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1752 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E2. awsplatform.online
E3. eu-central-1.ukrtelecom.cloud
E4. aws-online.cloud
E5. eu-central-1-aws.mfa-gov.cloud
E6. eu-central-1.mfa-gov.cloud
E7. ca-west-1.mfa-gov.cloud
E8. elyslink.online
E9. xbeta.online
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov.cloud
E12. mfa-gov-tr.cloud
E13. us-east-1-aws.mfa-gov.cloud
E14. eu-south-1-aws.mfa-gov.cloud
E15. ua-gov.cloud
E16. mivocloud.com
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. military-ukraine.online
E20. us-west-1.ua-aws.army
E21. us-east-2-aws.ua-gov.cloud
E22. mil.ua.aspx.io
E23. eu-south-2-aws.mfa-gov.cloud
E24. military-ukraine.site
E25. eu-north-1-aws.ua-gov.cloud
E26. hudojnik-ua.eu
E27. us-west-1.ukrtelecom.cloud
E28. tvorchist-ua.eu
E29. ukrtelecom.cloud
E30. edisk.ukr.net
E31. lotus-kiev.eu [aka lotuskiev.eu]
E32. eu-southeast-1-aws.govtr.cloud
E33. central-2-aws.ua-aws.army
E34. golos-hudojniku-ua.eu
E35. golosa-hudojniku-ua.eu
E36. us-west-1-amazon.ua-energy.cloud
E37. eu-southeast-1-aws.gov-ua.cloud
E38. ua-energy.cloud
E39. aws-ukraine.cloud
E40. deti-ua.eu
E41. eu-north-1-aws.ua-energy.cloud
E42. nbu.gov.ua
E43. eu-southeast-1-aws.zero-trust.solutions
E44. gov-ua.cloud
E45. govtr.cloud
E46. gov-aws.cloud
E47. zero-trust.solutions
E48. telesecurity.org
E49. tsecurity.sbs
E50. aws-secure.cloud
E51. us-west-1.aws-ukraine.cloud
E52. ca-central-1.awsplatform.online
E53. confirm-agent.online
E54. gdocs.com.ssl2.online
E55. mediaplatformapharm.ru
E56. barvy-ukraines.info
E57. ukraine-malvy.info
E58. gov.mil.ua.aspx.io
E59. gov-trust.cloud
E60. barbatus.online
E61. webmail.facadesolutionsuae.com
E62. trust-certificate.net
E63. zapto.org
E64. cerv-gos.top
E65. telecomds.online
E66. govps.cloud
E67. authssl.online
E68. melitaeas.online [aka melitaes.online]
E69. t-online.de
E70. ukraine-barvy.info
E71. aws-join.cloud
E72. aws-data.cloud
E73. aws-meetings.cloud
E74. aws-il.cloud
E75. s3-aws.cloud
E76. s3-atlassian.cloud
E77. s3-dnc.cloud
E78. t-me.io
E79. me-cloud.link
E80. aws-s3.cloud
E81. i1t.me
E82. mfa-gov-il.cloud
E83. mod-gov-il.cloud
E84. claud.in
E85. aws-meet.cloud
E86. telegram.org.t.me-cloud.link
E87. aspx.io
E88. gov-gr.cloud
E89. floorfix.com.au
E90. gov-fi.cloud
E91. thestoreroomnsw.com.au
E92. mf-gov.cloud
E93. gov-pl.cloud
E94. gov-au.cloud
E95. my-gov.cloud
E96. eru-gov.cloud
E97. feedzai-gov.cloud
E98. cloudlnk.org
E99. tg.cyou
E100. gov-lv.cloud
E101. lt-ukr.net
E102. gov-lt.cloud
E103. lv-ukr.net
E104. mzv-gov.cloud
E105. mv-gov.cloud
E106. mil-pl.cloud
E107. kompartpomiar.pl
E108. govua.cloud
E109. uoou-gov.cloud
E110. s3-ua.cloud
E111. gov.ua
E112. gov-ua.info
E113. gov-sk.cloud
E114. cert.gov.ua
E115. nbu-gov.cloud
E116. md-gov.cloud
E117. vlada-gov.cloud
E118. mo-gov.cloud
E119. mzd-gov.cloud
E120. mail.numina.md
E121. mf-ukr.net
E122. mpsv-gov.cloud
E123. mpo-gov.cloud
E124. mzp-gov.cloud
E125. msmt-gov.cloud
E126. mmr-gov.cloud
E127. nakit-gov.cloud
E128. mze-gov.cloud
E129. m-vz.webhop.me
E130. nukib-gov.cloud
E131. civh.ru
E132. golos-hudojniku-uah.eu
E133. uohs-gov.cloud
E134. voa-gov.cloud
E135. vdsina.ru
E136. mil-ee.cloud
E137. s3-be.cloud
E138. mil-pt.cloud
E139. s3-de.cloud
E140. ua-mil.cloud
E141. ua-se.cloud
E142. mil-be.cloud
E143. cuckoo.cert.ee
