=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E2. UAC-0028
E3. UAC-0026
E4. APT41
E5. UAC-0094
E6. UAC-0097
E7. UAC-0096
E8. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E9. UAC-0056
E10. UAC-0057
E11. NTDSDumpEx
E12. jDownloader
E13. Brave Browser
E14. Ngrok
E15. GoDownloader
E16. Uran Browser
E17. Internet Explorer
E18. Outlook [aka Microsoft Outlook]
E19. Opera Browser
E20. Safari
E21. domthr.xyz
E22. enterwords.ru [aka emterox.ru]
E23. dodortar.ru
E24. admus.top
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. co-uah.top
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. dev-com.sc
E31. arentuk.com
E32. 3utilities.com
E33. dyndns.com
E34. baidencult.com
E35. agreminj.com
E36. telsec.org
E37. akaluij.com
E38. airmauritiusticket.com
E39. cels-opros.top
E40. fluoxi.com
E41. xsph.ru
E42. noip.com
E43. kopratiso.ru
E44. posish.club
E45. serveftp.com
E46. ohsxy.com
E47. admis.club
E48. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E49. admukr.club
E50. microsoft.com [aka docs.microsoft.com]
E51. photobucket.com
E52. dogiraftig.com
E53. shikjil.com
E54. social.technet.microsoft.com
E55. apeduze.com
E56. rivertimad.com
E57. britxec.com
E58. integramultimedia.com.mx
E59. tinyurl.com
E60. onthewifi.com
E61. winscp.net
E62. www.dstruct.net
E63. chinagrill.co
E64. antination.kherson.ua
E65. ansaigon.com
E66. drimzis.com
E67. email.cz
E68. servegame.com
E69. netbin.host
E70. servequake.com
E71. tridiuma.ru
E72. ndlestomak.top
E73. billiopa.com
E74. cve.mitre.org
E75. m-vz.webhop.me
E76. jokotras.ru
E77. tortunas.ru
E78. me.gov.ua
E79. milotrad.ru
E80. melitaes.online
E81. serveblog.net
E82. motocheck.in
E83. bank.gov.ua
E84. blopik.com
E85. coagula.online
E86. proxylogon.com
E87. alf-gos.top
E88. webknives.com
E89. verofes.com
E90. smartideabusiness.com
E91. biengrandir37.com
E92. nitikora.ru
E93. gotdns.ch
E94. blinkij.com
E95. naffalno.site
E96. github.com
E97. pastebin.com
E98. fikasterwer.top
E99. zapto.org
E100. freedynamicdns.org
E101. telegram.org.security.ohsxy.com
E102. serveirc.com
E103. hopto.org
E104. myftp.org
E105. azimurs.com
E106. nais-gov.com
E107. an-gos.top
E108. anidoz.com
E109. an-ukr.top
E110. varanasiclick.ru
E111. portal.msrc.microsoft.com
E112. iol.pt
E113. barbatus.online
E114. raidforums.com
E115. shormanz.com
E116. bilitora.ru
E117. servehttp.com
E118. ereservices.com
E119. evil.server.com
E120. center-gos.top
E121. servebeer.com
E122. sardanal.online
E123. parodadoca.ru
E124. dishsouq.com
E125. erwini.ru [aka mulleti.ru]
E126. 1000020.xyz
E127. nirsoft.me
E128. 1833.site
