=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 409 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. docs.microsoft.com
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. cs1.wpc-v0cdn.org
E8. serveirc.com
E9. rivertimad.com
E10. surname192.temp.swtest.ru
E11. barbatus.online
E12. co87972.tmweb.ru
E13. smartideabusiness.com
E14. upportteam.lingrevelat.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. tinyurl.com
E18. chinagrill.co
E19. www.facebook.com
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. eo2mxtqmeqzafqi.m.pipedream.net
E23. co-opros.top
E24. moskeet.com
E25. eo9p1d2bfmioiot.m.pipedream.net
E26. barbacoalosmartinez.com
E27. ertimadifa.com
E28. drimzis.com
E29. autodoka.com.ua
E30. qiwardos.ru
E31. compensationukr.com
E32. lthhc-zm.com
E33. eoiw8lhjwuc3sh2.m.pipedream.net
E34. onedrive.live.com
E35. answers.microsoft.com
E36. portal.msrc.microsoft.com
E37. social.technet.microsoft.com
E38. dishsouq.com
E39. nirsoft.me
E40. dezword.com
E41. cdn.jsdelivr.net
E42. alt-2cdn.net
E43. shormanz.com
E44. app.any.run
E45. scorpiones.online
E46. gmail.com
E47. email.cz
E48. mail.nais-gov.org
E49. apokil.com
E50. analyze.intezer.com
E51. www.virustotal.com [aka virustotal.com]
E52. www.michiganmastereltiempo.com
E53. www.symantec.com
E54. www.msftncsi.com
E55. axikok.com
E56. easternexecutiveclub.com
E57. britxec.com
E58. ginaengg.com
E59. ddns.net
E60. ukr.net
E61. cdn.discordapp.com
E62. edisk.ukr.net
E63. bounceme.net
E64. brunoboys.net
E65. wpc-v0cdn.org
E66. eoy7zvsvn6xfcmy.m.pipedream.net
E67. project2.top
E68. m-vz.webhop.me
E69. project3.top
E70. peer-gos.top
E71. netbin.host
E72. rresteraftin.com
E73. domtern.com
E74. fikasterwer.top
E75. plexbd.net
E76. ln-upl.ddns.net
E77. star-cz.ddns.net
E78. economiquity.org
E79. myftp.org
E80. ipv6-wpnc.net
E81. europadonnaireland.org
E82. freedynamicdns.org
E83. hopto.org
E84. jel-gos.top
E85. ev-gos.top
E86. admru.top
E87. ye-gos.top
E88. admukr.top
E89. cerv-gos.top
E90. an-ukr.top
E91. admus.top
E92. gangbang6.monster
E93. reteredelete.top
E94. dcshost.net
E95. arelyevennot.top
E96. successilin.top
E97. cels-opros.top
E98. for-gos.top
E99. center-gos.top
E100. jevejosader.top
E101. rea-gos.top
E102. meteolink.host
E103. redirectme.net
E104. ritionalvalueon.top
E105. 192.198.87.130
E106. 1833.site
E107. 67.199.248.10
E108. 67.199.248.11
E109. a0656203.xsph.ru
E110. t.co
E111. azimurs.com
E112. github.com
E113. admis.club
E114. admukr.club
E115. posish.club
E116. wm-gos.top
E117. winchconstruction.com
E118. arentuk.com
E119. www.hybrid-analysis.com
E120. enlamentedeunasesor.com
E121. servebeer.com
E122. akaluij.com
E123. evil.server.com
E124. domthr.xyz
E125. uacompensation.xyz
E126. pay.uacompensation.xyz
E127. product2020.mrbasic.com
E128. hotmail.com
E129. ghaniyu.com
E130. oceriesfornot.top
E131. topadm.top
E132. www.dstruct.net
E133. ip-api.com
E134. fluoxi.com
E135. winuvinnosluk.club
E136. 8003659902.site
E137. programasparapc.net
E138. 1000020.xyz
E139. central-gos.top
E140. ais-gos.top
E141. alf-gos.top
E142. tense-gos.top
E143. alfa-gos.top
E144. ws-gos.top
E145. ftp.artrsllc.com
E146. acteran.ru
E147. apps-opros.top
E148. apoxipodes.ru
E149. syncapp.host
E150. aspe.ro
E151. ryomy.ru
E152. myftp.biz
E153. up-dot.myftp.org
E154. up-lnk.myftp.org
E155. myddns.me
E156. optica-rd.myftp.biz
E157. myvnc.com
E158. zapto.org
E159. fernandoherrera.me
E160. dyndns.com
E161. webhop.me
E162. d-upl.ddns.net
E163. freedynamicdns.net
E164. pre-opros.top
E165. top-opros.top
E166. ceronamtinclube.icu
E167. chubanomania.icu
E168. nitikora.ru
E169. dis.gov.ua
E170. bilitora.ru
E171. expeditionabroad.com
E172. cuts-international.org
E173. tio-gos.top
