=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1423 canonicals"
Entities:
E1. aneria.net
E2. filebin.net
E3. plengreg.fun
E4. dwservice.net [aka www.dwservice.net]
E5. pge-ukr.net
E6. ukr.net
E7. aleimportadora.net
E8. v-ukr.net
E9. mxukr.net
E10. data.syncthing.net
E11. davincigroup.online
E12. gir.network
E13. group.teneta.site
E14. tools.nexcess.net
E15. armpress.net
E16. metallergroup.ru
E17. nbu.gov.ua
E18. dis.gov.ua
E19. bank.gov.ua
E20. mail.gov.ua
E21. msp.gov.ua [aka www.msp.gov.ua]
E22. nv.ua
E23. bdf.gov.ua
E24. cert.gov.ua
E25. trnvk.gov.ua
E26. malvy-ukriane.info
E27. nafillimonilini.net
E28. balerina.info
E29. prozorro-ua.net
E30. ardeas.ru
E31. internet.bs
E32. hopentools.ru
E33. numsecukr.net
E34. hopentools.site
E35. gofile.io
E36. filedn.eu
E37. files-ukr.net
E38. file.io
E39. files.ukr.net.ssl2.in
E40. plexbd.net
E41. cloud.god-le.net
E42. god-le.com
E43. mod-ukr.net
E44. get.god-le.com
E45. bld-ukr.net
E46. maximprofile.net
E47. finformservice.com
E48. documentreader.net
E49. ser-ukr.net
E50. nabufixservice.name
E51. emtserviceca.info
E52. nabufixservice.su
E53. internetcygane.ru
E54. baletnet.eu
E55. int-ukr.net
E56. sb-ukr.net
E57. ifastnet.com
E58. in-ukr.net
E59. bh-ukr.net
E60. desktopapluscom.workers.dev
E61. armyplus-desktop.workers.dev
E62. aplusmodgovua.workers.dev
E63. it-develop.me
E64. armylpus.workers.dev
E65. worker-misty-mouse-6ac7.aky15825.workers.dev
E66. ochiplus.workers.dev
E67. falling-rice-4afa.ochiplus.workers.dev
E68. worker-test-6f41.idv64828.workers.dev
E69. pro-gos.top
E70. prot-ukr.net
E71. gbshost.net
E72. p-ukr.net
E73. prostosmeritesya.ru
E74. krasavchikoleg.net
E75. mouseoiet.fun
E76. bluepablo.fun
E77. reg.ru
E78. duhodown.fun
E79. boddyshow.fun
E80. comperssw.fun
E81. kowersize.fun
E82. iplogger.com
E83. let-me.life
E84. let-me.world
E85. balet-me.info
E86. 7tt.me
E87. balet-me.pro
E88. balet-me.us
E89. documents-reader.com
E90. shared.document.drive.googie.com.ssl4.site
E91. trust-certificate.net
E92. k-ukr.net
E93. l-ukr.net
E94. 0-ukr.net
E95. 1-ukr.net
E96. 2fa-ukr.net
E97. 4e-ukr.net
E98. ukr.net.ssl2.in
E99. infomailforyoumak.ru
E100. vdsina.ru
E101. abracodabugalimpopo.ru
E102. rms-server.tektonit.ru
E103. netman.servehttp.com
E104. againandagaingmorder.ru
E105. policie-gov.cloud
E106. agentsuperpupervinil.ru
E107. moolin.ru
E108. t-online.de
E109. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E110. telecomds.online
E111. authssl.online
E112. com.ssl4.online [aka ssl4.online]
E113. ssl2.online
E114. awsplatform.online
E115. githubusercontent.com
E116. aspx.io
E117. propertyiran.ir
E118. censys.io
E119. frge.io
E120. listen.servemp3.com
E121. derzhposluhy.com [aka uspp.derzhposluhy.com]
E122. barnsertr.com
E123. net-certificate.services
E124. mirotrent.com [aka plntr.mirotrent.com]
E125. detipoertry.com
E126. notifications.certifiedauth.in
E127. gov-trust.cloud
E128. res.certifiedauth.in
E129. notifications.google2.certifiedauth.in
E130. zero-trust.solutions
E131. civh.ru
E132. ganara.ru
E133. let-me.network
E134. balletworld.co
E135. gov-gr.cloud
E136. ukr.net.frge.io
E137. bitbucket.org
E138. authssl.org
E139. apitelegram.org
E140. iqhost.ru
E141. hilr.ru
E142. gbshost.org
E143. cloudlnk.org
E144. ua-cip.org
E145. hudojnik.eu [aka hudojniku.eu]
E146. notfiled.com
E147. bihei.eu
E148. baletki.eu
E149. zarabovannyok.eu
E150. baletme.eu
E151. arminext.com
E152. as49447.net
E153. crash.syncthing.net [aka syncthing.net]
E154. fast-mail.site
E155. ukrstnet.com
E156. funedunet.com
E157. uasystnet.com
E158. uaccsnet.com
E159. odwebp.com [aka svc.odwebp.com]
E160. tme-id.ru
E161. zaikadoctor.ru
E162. unayt.ru
