=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 540 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. melitaeas.online [aka melitaes.online]
E4. center-gos.top [aka central-gos.top]
E5. coagula.online
E6. barbatus.online
E7. cerv-gos.top
E8. scorpiones.online
E9. xbeta.online
E10. courtgova.online
E11. 1833.site
E12. eumr.site
E13. 8003659902.site
E14. helpzzfound.site
E15. mail-box.site
E16. korrespondentnet.webflow.io
E17. s8.h.mchost.ru
E18. thestoreroomnsw.com.au
E19. telecomds.online
E20. rmssrv2.ru [aka rmssrv4.ru]
E21. a0695487.xsph.ru
E22. ukrainecenter.yolasite.com
E23. myelectrive.com
E24. acteran.ru
E25. a0698649.xsph.ru
E26. uatax-compens.xyz
E27. ceronamtinclube.icu
E28. chubanomania.icu
E29. reteredelete.top
E30. uatax-compenses.xyz
E31. nitikora.ru
E32. cooperi.ru
E33. fikasterwer.top
E34. bilitora.ru
E35. peer-gos.top
E36. ais-gos.top
E37. pro-gos.top
E38. tense-gos.top
E39. for-gos.top
E40. alf-gos.top
E41. brand-gos.top
E42. jar-gos.top
E43. ev-gos.top
E44. wers-gos.top
E45. bow-gos.top
E46. chis-gos.top
E47. an-gos.top
E48. tax-compensation.xyz
E49. ua-taxes-compens.xyz
E50. tax-compenses.xyz
E51. lnk.ukr-compens.xyz
E52. off.ukr-compens.xyz
E53. pay.ukr-compens.xyz
E54. ua-compensations.xyz
E55. uam-compensation.xyz
E56. nais-gov.com
E57. mail.gov.ua
E58. your-mail.press
E59. fast-mail.site
E60. alfa-gos.top
E61. gmail.com
E62. gov.mil.ua.aspx.io
E63. myua-compensations.xyz
E64. uacompensation.xyz
E65. ua-compens.top [aka ua-compensation.top]
E66. compensations-ukrain.bar
E67. ec-compensation.xyz
E68. 1000020.xyz
E69. gov-ua.info
E70. bank.gov.ua
E71. me.gov.ua
E72. cert.gov.ua
E73. dis.gov.ua
E74. dsszzi.gov.ua
E75. ncscc.gov.ua
E76. ukr.net
E77. ua-compenses.top
E78. domthr.xyz
E79. compensation-ukr.com [aka compensationukr.com]
E80. ye-gos.top
E81. tas-gos.top
E82. badge-gos.top
E83. ew-gos.top
E84. jel-gos.top
E85. ws-gos.top
E86. pay.uacompensation.xyz
E87. oceriesfornot.top
E88. successilin.top
E89. phymateus.online
E90. accept-pay.top
E91. admru.top
E92. big-uah.top [aka co-uah.top]
E93. co-opros.top
E94. admukr.top
E95. admus.top
E96. aff-opros.top [aka afi-opros.top]
E97. pre-opros.top
E98. survefuz.com
E99. apps-opros.top
E100. rea-gos.top
E101. cels-opros.top
E102. ao-opros.top
E103. arelyevennot.top
E104. tio-gos.top
E105. ludepa.ec
E106. gov.ua
E107. viewdns.info
E108. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E109. tzi.info-cip.org
E110. winuvinnosluk.club
E111. districoperav.icu
E112. varanasiclick.ru
E113. ritionalvalueon.top
E114. chinagrill.co
E115. wm-gos.top
E116. serveftp.com
E117. 3utilities.com
E118. serveirc.com
E119. great-surveys.top
E120. 4qzm.com
E121. servemp3.com
E122. 8003659902.space
E123. coinerpay.top
E124. mono.gg-pay.me
E125. next24.gg-pay.me
E126. foundpomoshi.com
E127. ukrahelpforall.ucraft.site
E128. ui-opros.top [aka wi-opros.top]
E129. project2.top
E130. top-opros.top
E131. edopomogaonline.yolasite.com
E132. oon24opros.yolasite.com
E133. oon24oprosy.yolasite.com
E134. product2020.mrbasic.com
E135. aid.edopomoga.gov.ua
E136. expeditionabroad.com
E137. cuts-international.org
E138. antination.kherson.ua
E139. a0656203.xsph.ru
E140. www.facebook.com
E141. programasparapc.net
E142. privat24.ua-wallet.pw
E143. cryptsen7fo43rr6.onion.cab
E144. sardanal.online
E145. surname192.temp.swtest.ru
E146. project3.top
E147. jevejosader.top
E148. sinergil.com
E149. advanced-ip-scanner.site
E150. gobits3.com
E151. jorgava.com
E152. agreminj.com
E153. jo-opros.top [aka job-opros.top]
E154. amo-opros.top
E155. an-ukr.top
E156. meteolink.host
E157. redirectme.net
E158. a0698262.xsph.ru
E159. apoxipodes.ru
E160. ardeas.ru
