=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. notfiled.com
E2. inter-webservices.com
E3. dwservice.net [aka www.dwservice.net]
E4. 3utilities.com
E5. serveftp.com
E6. ereservices.com
E7. 4qzm.com
E8. tax-compenses.xyz
E9. agreminj.com
E10. ukrainebayra.com
E11. ukrainianworldcongress.org
E12. ceriossl.info
E13. ukrainecenter.yolasite.com
E14. telegrad.info
E15. gov-ua.info
E16. teleqram.info
E17. sec-t.info
E18. pbank.co.ua
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. hopto.org [aka zapto.org]
E22. cloudlnk.org
E23. armpress.net
E24. meta.ua
E25. combinedresidency.org
E26. serveirc.com
E27. servepics.com
E28. finformservice.com
E29. servegame.com
E30. arentuk.com
E31. gofile.io
E32. notify-ukr.net
E33. naffalno.site
E34. hotmail.com
E35. files-ukr.net
E36. noip.com
E37. servehttp.com
E38. myftp.org
E39. servemp3.com
E40. survefuz.com
E41. tax-compensation.xyz
E42. uatax-compenses.xyz
E43. uatax-compens.xyz
E44. ua-taxes-compens.xyz
E45. ua-compenses.top
E46. 1000020.xyz
E47. uacompensation.xyz
E48. ua-compensations.xyz
E49. domthr.xyz
E50. servebeer.com
E51. mitraseo.hol.es
E52. ipodromlan.ru
E53. shormanz.com
E54. hilr.ru
E55. raidforums.com
E56. civh.ru
E57. kopratiso.ru
E58. aneria.net
E59. uam-compensation.xyz
E60. ec-compensation.xyz
E61. compensation-ukr.com
E62. ddns.net
E63. nabufixservice.name
E64. serveblog.net
E65. ser-ukr.net
E66. blopik.com
E67. ip-api.com
E68. akaluij.com
E69. aluaadin.com
E70. onthewifi.com
E71. cloudflare-dns.com
E72. benokij.com
E73. portal.msrc.microsoft.com
E74. www.dropbox.com
E75. www.msp.gov.ua [aka msp.gov.ua]
E76. ns1.modeselling.com
E77. www.facebook.com
E78. info-cip.org
E79. www.michiganmastereltiempo.com
E80. www.symantec.com
E81. ns2.modeselling.com
E82. lamazone.site
E83. eumr.site
E84. 1833.site
E85. 8003659902.site
E86. mail-box.site
E87. onyangdol.site
E88. servehalflife.com
E89. servequake.com
E90. advanced-ip-scanners.com
E91. advanced-ip-scaner.com
E92. thaibbqculver.com
E93. docs.microsoft.com
E94. evil.server.com
E95. vinergil.com
E96. fluoxi.com
E97. fountainrate.com
E98. nod-update.it
E99. badpdf.com
E100. www.catalog.update.microsoft.com
E101. apeduze.com
E102. fast-mail.site
E103. proxylogon.com
E104. out-ukr.net
E105. your-mail.press
E106. softloadup.com
E107. mygraphbook.com
E108. modeselling.com
E109. barbacoalosmartinez.com
E110. tme-id.com
E111. marmaris.com.ua
E112. myftp.biz
E113. sinergil.com
E114. freedynamicdns.net [aka freedynamicdns.org]
E115. ns2-dns.com
E116. myddns.me
E117. ns3-dns.com
E118. ns.ns2-dns.com
E119. gotdns.ch
E120. ns.ns3-dns.com
E121. ndlestomak.top
E122. admru.top [aka admukr.top]
E123. an-ukr.top
E124. yi-gos.top
E125. admus.top
E126. alegoomaster.com
E127. jevejosader.top
E128. arelyevennot.top
E129. wers-gos.top
E130. net-certificate.services
E131. baidencult.com
E132. enterwords.ru
E133. tortunas.ru
E134. lingrevelat.com
E135. hofsteder.ru
E136. ns1.fountainrate.com
E137. ns2.fountainrate.com
E138. fudupdate.com
E139. foundpomoshi.com
E140. rresteraftin.com
E141. servecounterstrike.com
E142. agrikoz.com
E143. nais-gov.org
E144. mail.nais-gov.org
E145. ais-gos.top
E146. ansaigon.com
E147. cisa.gov
E148. chis-gos.top
E149. gov.ua
E150. product-reviews.website
E151. yotsubasociety.website
E152. email.cz
E153. advanced-ip-scanner.website
E154. xsph.ru
E155. plexbd.net
E156. yandex.ru
E157. ukr.net
E158. sytes.net
E159. 1-ukr.net
E160. verofes.com
E161. great-surveys.top
E162. rmssrv2.ru
E163. acteran.ru
E164. rmssrv3.ru
E165. apoxipodes.ru
E166. jskgdhjkdfhjdkjhd844.ru
E167. ardeas.ru
E168. ftp.ssttekstil.com
E169. bt.hurtom.com
E170. ftp.thefoodplace.net
E171. chinagrill.co
E172. gopoppers.com
E173. azimurs.com
E174. iforma.es
E175. drimzis.com
E176. jorgava.com
E177. shodan.io
E178. borizhog.com
E179. serveminecraft.net
E180. as49447.net
E181. freeusadatingxxx.online
E182. baidenfree.com
E183. pay.uacompensation.xyz
E184. myua-compensations.xyz
E185. tzi.info-cip.org
E186. ua-cip.org
E187. arhiv.ua-cip.org
E188. sindoproperty.org
E189. up-dot.myftp.org
E190. telesecurity.org
E191. dis.gov.ua
E192. aid.edopomoga.gov.ua
E193. me.gov.ua
E194. bank.gov.ua
E195. tg.cyou
E196. cert.gov.ua
E197. up-lnk.myftp.org
E198. optica-rd.myftp.biz
E199. moskeet.com
E200. ddnsking.com
E201. mod-ukr.net
E202. tme-id.ru
E203. t.me
E204. gmail.com
E205. id.court.gov.ua
E206. telegram-wed.id
E207. t-me.io
E208. texlidia.com
E209. kohhd.com
E210. t--t.me
E211. filterfullproperty.ru
E212. economiquity.org
E213. telegram.uk.net
E214. arminext.com
E215. sendmail.website
E216. mail-ukr.net
E217. mail.gov.ua
E218. gobits3.com
E219. bugiplaysec.com
E220. bilitora.ru
E221. kilitro.ru
E222. pomoshnikrbx.site
E223. helpzzfound.site
E224. dogiraftig.com
E225. golosdruga.ru
E226. billiopa.com
E227. golos2023q.ru
E228. teiergam.com
E229. rmssrv4.ru
E230. confirm-ukr.net
E231. mf-ukr.net
E232. 0-ukr.net
E233. score-ukr.net
E234. uabayrakua.com
E235. military-ukraine.online [aka military-ukraine.site]
E236. lc-ukr.net
E237. tc-ukr.net
E238. u1-ukr.net
E239. acc-ukr.net
E240. nv.ua
E241. atl.ua
E242. ub-ukr.net
E243. uc-ukr.net
E244. ck-ukr.net
E245. k1-ukr.net
E246. cck-ukr.net
E247. kb-ukr.net
E248. edisk-ukr.net
E249. bnt-ukr.net
E250. in-ukr.net
E251. account-ukr.net
E252. kt-ukr.net
E253. int-ukr.net
E254. login-ukr.net
E255. claud.in
E256. vn-ukr.net
E257. motocheck.in
E258. lt-ukr.net
E259. mx-out-14.default-host.net
E260. cca-ukr.net
E261. sb-ukr.net
E262. web-ukr.net
E263. i.ua
E264. v-ukr.net
E265. regs-ukr.net
E266. pas-ukr.net
E267. global-world-news.net
E268. rew-ukr.net
E269. global-news-world.com
E270. el-ukr.net
E271. 00-l.ru
E272. ml-ukr.net
E273. 4e-ukr.net
E274. v1-ukr.net
E275. reg-ukr.net
E276. news-ukr.net
E277. bh-ukr.net
E278. pgh-ukr.net
E279. lvc-ukr.net
E280. l-ukr.net
E281. k-ukr.net
E282. pge-ukr.net
E283. vh-ukr.net
E284. kg-ukr.net
E285. edopomogaonline.yolasite.com
E286. oon24opros.yolasite.com
E287. euro24dopomoga0.yolasite.com
E288. oon24oprosy.yolasite.com
E289. conf-ukr.net
E290. confirm-agent.online
E291. crv-ukr.net
E292. om-ukr.net
E293. uf1-ukr.net
E294. m1-ukr.net
E295. o1-ukr.net
E296. melitaeas.online [aka melitaes.online]
E297. mil.ua.aspx.io
E298. dipteran.online
E299. t-online.de [aka online.ua]
E300. barbatus.online
E301. elyslink.online
E302. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E303. chimeramarket24.online
E304. bld-ukr.net
E305. humanitarydp.ug
E306. lv-ukr.net
E307. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E308. gov.mil.ua.aspx.io
E309. dubl-ukr.net
E310. portal.nazk.gov.ua
E311. 2fa-ukr.net
E312. site-ukr.net
E313. s9-ukr.net
E314. safe-ukr.net
E315. se-ukr.net
E316. private-ukr.net
E317. step-ukr.net
E318. kv-ukr.net
E319. vv-ukr.net
E320. mill.co.ua
E321. dsns.com.ua
E322. t.co
E323. a3-ukr.net
E324. an-gos.top
E325. ye-gos.top
E326. site-1.work
E327. stage-ukr.net
E328. mta-ukr.net
E329. prot-ukr.net
E330. privat24.ua-wallet.pw
E331. metanat.ru
E332. mega.nz
E333. xbeta.online
E334. tt-ukr.net
E335. atlantar.ru
E336. dsszzi.gov.ua
E337. td-ukr.net
E338. serv1-ukr.net
E339. p3-ukr.net
E340. signup-ukr.net
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
