=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 149 canonicals"
Entities:
E1. frge.io
E2. s8.h.mchost.ru
E3. analyze.intezer.com
E4. pastebin.com
E5. ftp.thefoodplace.net
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. cryptsen7fo43rr6.onion.cab
E9. cve.mitre.org
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eoiw8lhjwuc3sh2.m.pipedream.net
E12. www.hybrid-analysis.com
E13. fex.net
E14. ukr.net
E15. zuh3vcyskd4gipkm.onion
E16. smm2021.net
E17. 67.199.248.11
E18. winscp.net
E19. eoy7zvsvn6xfcmy.m.pipedream.net
E20. 185.193.38.78
E21. panelunregistertle-348.frge.io
E22. cryptsen7fo43rr6.onion.to
E23. cryptsen7fo43rr6.onion
E24. proxylogon.com
E25. ceronamtinclube.icu
E26. raidforums.com
E27. gobits3.com
E28. toknowall.com
E29. gmail.com
E30. airmauritiusticket.com
E31. ansaigon.com
E32. www.virustotal.com [aka www.symantec.com, virustotal.com]
E33. badpdf.com
E34. app.any.run
E35. scorpiones.online
E36. surname192.temp.swtest.ru
E37. alt-2cdn.net
E38. photobucket.com
E39. rmssrv3.ru
E40. 67.199.248.10
E41. 192.198.87.130
E42. 1833.site
E43. 1000020.xyz
E44. ryomy.ru
E45. portal.nazk.gov.ua
E46. www.michiganmastereltiempo.com
E47. docs.microsoft.com
E48. mx-out-14.default-host.net
E49. acteran.ru
E50. answers.microsoft.com
E51. apoxipodes.ru
E52. rmssrv2.ru
E53. social.technet.microsoft.com
E54. widget.forum-pokemon.com
E55. ns2-dns.com
E56. ns3-dns.com
E57. single-office.ddns.net
E58. cdn.discordapp.com
E59. erwini.ru
E60. nx0.ru
E61. 8003659902.site
E62. 8003659902.space
E63. cs1.wpc-v0cdn.org
E64. nais-gov.org
E65. gordon6.hopto.org
E66. ticket.cyberpolice.gov.ua
E67. chubanomania.icu
E68. dishsouq.com
E69. circulas.ru
E70. eumr.site
E71. site-1.work
E72. product-reviews.website
E73. chernilis.win
E74. coagula.online
E75. xbeta.online
E76. www.msftncsi.com
E77. dyndns.com
E78. www.dstruct.net
E79. emterox.ru
E80. email.cz
E81. optica-rd.myftp.biz
E82. wpc-v0cdn.org
E83. candidar.ru
E84. rmssrv4.ru
E85. great-surveys.top
E86. cert.gov.ua
E87. dipteran.online
E88. giraffe-tour.ru
E89. districoperav.icu
E90. varanasiclick.ru
E91. chinagrill.co
E92. nowpropitup.com
E93. i.ua
E94. ghaniyu.com
E95. tinyurl.com
E96. evil.server.com
E97. thaibbqculver.com
E98. aviatorssm.bit
E99. microsoft.com
E100. portal.msrc.microsoft.com
E101. nirsoft.me
E102. gangbang6.monster
E103. accept-pay.top
E104. ereservices.com
E105. graphiuma.online
E106. sm.ukrtel.net
E107. omyce.ru
E108. barbatus.online
E109. melitaes.online
E110. gov.ua
E111. gov-ua.info
E112. pbank.co.ua
E113. tortunas.ru
E114. phymateus.online
E115. tridiuma.ru
E116. vuonorganic.com
E117. bank.gov.ua
E118. melitaeas.online
E119. myelectrive.com
E120. fernandoherrera.me
E121. enterwords.ru
E122. antination.kherson.ua
E123. cautionphenomenon.co.kr
E124. ua30.gov.ua
E125. integramultimedia.com.mx
E126. nais-gov.com
E127. webknives.com
E128. motocheck.in
E129. edisk.ukr.net
E130. me.gov.ua
E131. sardanal.online
E132. biengrandir37.com
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E19, E11, E12, E13
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E19, E15, E13
M5. "frge.io" (Domain) — options: E21, E22, E7, E3
M6. "tinyurl.com" (Domain) — options: E27, E28, E29, E30
M7. "cdn.discordapp.com" (Domain) — options: E12, E30, E34, E2
M8. "widget.forum-pokemon.com" (Domain) — options: E36, E26, E30, E2
M9. "185.193.38.78" (Domain) — options: E40, E41, E42, E17
