=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 337 canonicals"
Entities:
E1. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E2. evil.server.com
E3. nirsoft.me
E4. a0656203.xsph.ru
E5. servebeer.com
E6. jevejosader.top
E7. fikasterwer.top
E8. serveftp.com
E9. api.dev-com.sc [aka dev-com.sc]
E10. dogiraftig.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. fluoxi.com
E15. brunoboys.net
E16. tortunas.ru
E17. webhop.me
E18. arentuk.com
E19. ddns.net
E20. igshop.net
E21. mx-out-14.default-host.net
E22. dyndns.com
E23. s8.h.mchost.ru
E24. freedynamicdns.net
E25. netbin.host
E26. pbank.co.ua
E27. autodoka.com.ua
E28. ncscc.gov.ua
E29. admis.club
E30. dis.gov.ua
E31. gov.ua
E32. azimurs.com
E33. smartideabusiness.com
E34. marmaris.com.ua
E35. anidoz.com
E36. axikok.com
E37. i.ua
E38. zuh3vcyskd4gipkm.onion
E39. cryptsen7fo43rr6.onion
E40. cryptsen7fo43rr6.onion.to
E41. cryptsen7fo43rr6.onion.cab
E42. naffalno.site
E43. single-office.ddns.net
E44. timeandbright.com
E45. portal.msrc.microsoft.com
E46. coagula.online
E47. barbatus.online
E48. xbeta.online
E49. phymateus.online
E50. melitaes.online
E51. sardanal.online
E52. dipteran.online
E53. apokil.com
E54. 3utilities.com
E55. noip.com
E56. billiopa.com
E57. onthewifi.com
E58. agreminj.com
E59. a0322810.xsph.ru
E60. britxec.com
E61. aspe.ro
E62. nx0.ru
E63. acteran.ru
E64. xsph.ru
E65. apoxipodes.ru
E66. omyce.ru
E67. bilitora.ru
E68. ukr.net
E69. sytes.net
E70. blinkij.com
E71. servepics.com
E72. servemp3.com
E73. airmauritiusticket.com
E74. graphiuma.online
E75. servehttp.com
E76. serveirc.com
E77. myftp.org
E78. servehalflife.com
E79. servegame.com
E80. viewdns.net
E81. programasparapc.net
E82. ginaengg.com
E83. rresteraftin.com
E84. ertimadifa.com
E85. giraffe-tour.ru
E86. apeduze.com
E87. serveminecraft.net
E88. redirectme.net
E89. blopik.com
E90. edisk.ukr.net
E91. fex.net
E92. admukr.top
E93. an-ukr.top
E94. gov-ua.info
E95. sm.ukrtel.net
E96. xcasinobonuses.net
E97. d-upl.ddns.net
E98. ln-upl.ddns.net
E99. ddnsking.com
E100. serveblog.net
E101. ticket.cyberpolice.gov.ua
E102. moskeet.com
E103. verofes.com
E104. nowpropitup.com
E105. answers.microsoft.com
E106. borizhog.com
E107. github.com
E108. e-wwg.com
E109. ip-api.com
E110. akaluij.com
E111. floorfix.com.au
E112. zp.ukrtel.net
E113. ipv6-wpnc.net
E114. ereservices.com
E115. anniversarygiftsforcouples.com
E116. product2020.mrbasic.com
E117. chernilis.win
E118. eumr.site
E119. 1833.site
E120. circulas.ru
E121. jokotras.ru
E122. ndlestomak.top
E123. prefer.jokotras.ru
E124. freedynamicdns.org
E125. blog.gocon.in
E126. arelyevennot.top
E127. baidencult.com
E128. ns2-dns.com
E129. ns.ns2-dns.com
E130. ns3-dns.com
E131. ns.ns3-dns.com
E132. admru.top
E133. reteredelete.top
E134. admus.top
E135. oceriesfornot.top
E136. myddns.me
E137. microsoft.com
E138. photobucket.com
E139. shikjil.com
E140. nais-gov.com
E141. an-gos.top
E142. ohsxy.com
E143. dezword.com
E144. www.symantec.com
E145. myvnc.com
E146. drimzis.com
E147. tiloraso.ru
E148. tridiuma.ru
E149. gmail.com
E150. www.msftncsi.com
E151. cdn.jsdelivr.net
E152. m-vz.webhop.me
E153. fernandoherrera.me
E154. webknives.com
E155. hopto.org
E156. potrakit.ru
E157. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E158. dishsouq.com
E159. easternexecutiveclub.com
E160. badpdf.com
E161. kopratiso.ru
E162. milotrad.ru
E163. aff-opros.top
E164. co-opros.top
E165. afi-opros.top
E166. apps-opros.top
E167. bul-opros.top
E168. mulleti.ru
E169. enterwords.ru
E170. toknowall.com
E171. cautionphenomenon.co.kr
E172. tinyurl.com
E173. drive.google.com
E174. cdn.discordapp.com
E175. alt-2cdn.net
E176. app.any.run
E177. email.cz
E178. shormanz.com
E179. 8003659902.site
E180. military-ukraine.site
E181. ritionalvalueon.top
E182. meteolink.host
E183. getmod.host
