=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 112 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. pbank.co.ua
E5. bank.gov.ua
E6. gov-ua.info
E7. dsszzi.gov.ua
E8. airmauritiusticket.com
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. ua30.gov.ua
E11. portal.nazk.gov.ua
E12. giraffe-tour.ru
E13. ansaigon.com
E14. photobucket.com
E15. badpdf.com
E16. ticket.cyberpolice.gov.ua
E17. biengrandir37.com
E18. virustotal.com
E19. dyndns.com
E20. gordon6.hopto.org
E21. www.michiganmastereltiempo.com
E22. cuckoo.cert.ee
E23. barbatus.online
E24. sardanal.online
E25. pastebin.com
E26. gangbang6.monster
E27. accept-pay.top
E28. ereservices.com
E29. evil.server.com
E30. graphiuma.online
E31. webknives.com
E32. great-surveys.top
E33. acteran.ru
E34. app.any.run
E35. cryptsen7fo43rr6.onion.to
E36. portal.nazk.org.ua
E37. antination.kherson.ua
E38. ukr.net
E39. portal.msrc.microsoft.com
E40. cve.mitre.org
E41. i.ua
E42. chinagrill.co
E43. cautionphenomenon.co.kr
E44. motocheck.in
E45. chubanomania.icu
E46. edisk.ukr.net
E47. fex.net
E48. sm.ukrtel.net
E49. zp.ukrtel.net
E50. winscp.net
E51. www.hybrid-analysis.com
E52. omyce.ru
E53. chernilis.win
E54. melitaeas.online
E55. varanasiclick.ru
E56. districoperav.icu
E57. gmail.com
E58. vuonorganic.com
E59. microsoft.com
E60. toknowall.com
E61. proxylogon.com
E62. answers.microsoft.com
E63. optica-rd.myftp.biz
E64. thestoreroomnsw.com.au
E65. site-1.work
E66. arcor.de
E67. analyze.intezer.com
E68. circulas.ru
E69. myelectrive.com
E70. candidar.ru
E71. apoxipodes.ru
E72. nx0.ru
E73. single-office.ddns.net
E74. cryptsen7fo43rr6.onion
E75. cryptsen7fo43rr6.onion.cab
E76. scorpiones.online
E77. tridiuma.ru
E78. ftp.thefoodplace.net
E79. www.symantec.com
E80. www.virustotal.com
E81. social.technet.microsoft.com
E82. www.dstruct.net
E83. emterox.ru
E84. ryomy.ru
E85. mulleti.ru
E86. enterwords.ru
E87. erwini.ru
E88. mx-out-14.default-host.net
E89. ghaniyu.com
E90. dipteran.online
E91. 1833.site
E92. aviatorssm.bit
E93. thaibbqculver.com
E94. parodadoca.ru
E95. s8.h.mchost.ru
E96. ceronamtinclube.icu
E97. nowpropitup.com
E98. fernandoherrera.me
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E4, E2, E1, E3
M3. "airmauritiusticket.com" (Domain) — options: E12, E13, E14, E6
M4. "gangbang6.monster" (Domain) — options: E20, E13, E21, E22
M5. "great-surveys.top" (Domain) — options: E26, E27, E12, E28
M6. "accept-pay.top" (Domain) — options: E18, E32, E6, E33
M7. "portal.nazk.gov.ua" (Domain) — options: E1, E36, E6, E2
M8. "gov.ua" (Domain) — options: E1, E6, E5, E3
M9. "i.ua" (Domain) — options: E1, E4, E2, E6
M10. "portal.nazk.org.ua" (Domain) — options: E11, E1, E4, E39
M11. "dsszzi.gov.ua" (Domain) — options: E1, E2, E4, E5
M12. "pbank.co.ua" (Domain) — options: E5, E42, E1, E11
M13. "gov-ua.info" (Domain) — options: E1, E2, E9, E5
M14. "antination.kherson.ua" (Domain) — options: E4, E1, E2, E9
M15. "ukr.net" (Domain) — options: E2, E46, E6, E47
M16. "expeditionabroad.com" (Domain) — options: E12, E8, E51, E13
M17. "motocheck.in" (Domain) — options: E6, E52, E53, E18
M18. "ghaniyu.com" (Domain) — options: E12, E57, E58, E8
M19. "photobucket.com" (Domain) — options: E19, E8, E15, E13
M20. "nowpropitup.com" (Domain) — options: E12, E8, E60, E51
M21. "ansaigon.com" (Domain) — options: E12, E8, E61, E19
M22. "aviatorssm.bit" (Domain) — options: E25, E37, E48, E19
M23. "thaibbqculver.com" (Domain) — options: E42, E8, E29, E12
M24. "webknives.com" (Domain) — options: E19, E28, E8, E42
M25. "giraffe-tour.ru" (Domain) — options: E42, E33, E70, E6
