=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1037 canonicals"
Entities:
E1. blogger.google2.certifiedauth.in
E2. adobeprotectcheck.com
E3. minef.eu
E4. geroiua.com [aka geroiua.com.ua]
E5. blogger.certifiedauth.in
E6. annualgieconferenceinmunich2024.com
E7. protonmail.com
E8. konkurs-deti-uah.eu
E9. anonvnc.com
E10. drive.google2.certifiedauth.in
E11. googledrive.com.ssl2.site
E12. redirecl.com
E13. docs.googledrive.com.ssl2.site
E14. drive.redirecl.com
E15. object-storage-service.com
E16. www2.certifiedauth.in
E17. ukrsets.com
E18. govtr.cloud
E19. ukrsett.com
E20. poertrfinal.com
E21. analytics.certifiedauth.in
E22. backstagemerch.shop
E23. commisionipwn.shop
E24. hnd.stats.certifiedauth.in
E25. basedsymsotp.shop
E26. president-petitions.shop
E27. stats.certifiedauth.in
E28. charistmatwio.shop
E29. konkurs-deti-ua.eu
E30. ditina-konkurs-ua.eu
E31. konkur-mrii-uah.eu
E32. konkursi-uah.eu
E33. deti-malunki-uah.eu
E34. konkurs-vibir-ua.eu
E35. konkursy-uah.eu
E36. malunki-deti-uah.eu
E37. golos-konkurs-uah.eu
E38. hudojnik-school.eu
E39. school-hudojniku.eu
E40. hudojniku-school-ua.eu
E41. school-uahudojniku.eu
E42. hudojniku.eu
E43. hudojnikua-sch.eu
E44. hudojnikuah-sch.eu
E45. golos-hudojniku.eu
E46. hudojnik-malunki-uah.eu
E47. deti-malunki-ua.eu
E48. malunki-ditini-uah.eu
E49. malunki-uah.eu
E50. malunki-deti-ua.eu
E51. malunki-ditin-uah.eu
E52. vibir-malunki-uah.eu
E53. golos-malunki-uah.eu
E54. deti-ua.eu
E55. konkurs-maluvani-ua.eu
E56. konkurs-chari-ua.eu
E57. konkursi-ua.eu
E58. ipoluchayteudovolstvie.ru
E59. nomnetozhedenyuzhkanuzhna.ru
E60. againandagaingmorder.ru
E61. rms-server.tektonit.ru
E62. zakrylki809.ru
E63. agentsuperpupervinil.ru
E64. duhodown.fun
E65. prostosmeritesya.ru
E66. cafeteriumups.ru
E67. bloockflad.pw
E68. killredls.pw
E69. bookgames.pw
E70. dayzilons.pw
E71. notifications.certifiedauth.in
E72. keewoolas.pw
E73. preachstrwnwjw.shop
E74. kievkidstalent.co
E75. balletmasters.co
E76. detikievakonkurs.co
E77. balletworld.co
E78. content.certifiedauth.in
E79. familyvote.co
E80. content.exmo.day
E81. hudojnik-diti-ua.eu
E82. hudojniku-school.eu
E83. opros-sch-hudojniki.eu
E84. tvorchist-sch-hudojnika.eu
E85. hudojnik-dsm.eu
E86. hudojnik-malunki-ua.eu
E87. malunki-uah-hudojnik.eu
E88. hudojnik-malunki.eu
E89. turnik-malunki-uah.eu
E90. malunki-hudojnik.eu
E91. hudojnik-dst.eu
E92. hudojnik-diti.eu
E93. hudojnik-ua.eu
E94. malunki-ua-hudojnik.eu
E95. ukraina-diti-ua.pics
E96. konkurs-uah-vibir.eu
E97. vibir-malunka-ua.eu
E98. golos-konkurs-ua.eu
E99. vibir-malunki-ua.eu
E100. konkurs-balerin-ua.eu
E101. kew.1qw.us
E102. nk.1qw.us
E103. ret.6bc.us
E104. balet-ua.us
E105. balet-me.us
E106. rpc.1qw.us
E107. cert.gov.ua
E108. vibir-uahmalunka.eu
E109. vibir-hudojniku.eu
E110. vibir-uamalunka.eu
E111. vibir-uahudojniku.eu
E112. maluvani-konkurs-ua.eu
E113. maluvani-ua.eu
E114. malunki-konkurs-ua.eu
E115. maluvani-uah.eu
E116. malunki-konkurs-uah.eu
E117. sc-hudojniku.eu
E118. ertel-audit.com
E119. anotepad.com
E120. protectraid.com
E121. god-le.com
E122. mirotrent.com
E123. kids-balerin.pics
E124. konkurs-chary-ua.eu
E125. africathrillthes.pw
E126. grassemenwji.shop
E127. stitchmiscpaew.shop
E128. grandpri-malunki-ua.eu
E129. certifiedauth.in
E130. balerina.info
E131. balet-ua.info
E132. familyvote.info
E133. progolosyi.info
E134. servicedesk.atera.com
E135. opros-schudojniki-ua.eu
E136. golos-hudojniku-uah.eu
E137. golos-hudojniku-ua.eu
E138. tvoyaradostetoya.ru
E139. popuasyfromua.ru
E140. policie-gov.cloud
E141. dublebomber.ru
