=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 258 canonicals"
Entities:
E1. dyndns.com
E2. 3utilities.com
E3. enterwords.ru
E4. gmail.com
E5. agreminj.com
E6. rivertimad.com
E7. drive.google.com
E8. airmauritiusticket.com
E9. dev-com.sc
E10. chinagrill.co
E11. akaluij.com
E12. serveminecraft.net
E13. erwini.ru
E14. arentuk.com
E15. blinkij.com
E16. acteran.ru
E17. apeduze.com
E18. ryomy.ru
E19. apokil.com
E20. ritionalvalueon.top
E21. axikok.com
E22. shormanz.com
E23. wpc-v0cdn.org
E24. ansaigon.com
E25. ghaniyu.com
E26. apoxipodes.ru
E27. anidoz.com
E28. tortunas.ru
E29. servegame.com
E30. api.dev-com.sc
E31. shikjil.com
E32. hotmail.com
E33. arelyevennot.top
E34. baidencult.com
E35. blopik.com
E36. lthhc-zm.com
E37. drimzis.com
E38. wiki.zimbra.com
E39. phymateus.online
E40. answers.microsoft.com
E41. gobits3.com
E42. badpdf.com
E43. raidforums.com
E44. thaibbqculver.com
E45. billyhot.ru
E46. bilitora.ru
E47. circulas.ru
E48. ertimadifa.com
E49. meteolink.host
E50. britxec.com
E51. ddnsking.com
E52. dogiraftig.com
E53. serveblog.net
E54. emterox.ru
E55. borizhog.com
E56. www.symantec.com
E57. xbeta.online
E58. myvnc.com
E59. azimurs.com
E60. www.hybrid-analysis.com
E61. onthewifi.com
E62. www.msftncsi.com
E63. mulleti.ru
E64. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E65. omyce.ru
E66. vuonorganic.com
E67. serveftp.com
E68. webknives.com
E69. servebeer.com
E70. nirsoft.me
E71. servepics.com
E72. ticket.cyberpolice.gov.ua
E73. email.cz
E74. docs.microsoft.com
E75. ns.ns3-dns.com
E76. github.com
E77. rresteraftin.com
E78. giraffe-tour.ru
E79. ns.ns2-dns.com
E80. ns2-dns.com
E81. ns3-dns.com
E82. ddns.net
E83. dezword.com
E84. forkscenter.fr
E85. netbin.host
E86. winscp.net
E87. fikasterwer.top
E88. www.michiganmastereltiempo.com
E89. bounceme.net
E90. verofes.com
E91. webhop.me
E92. ereservices.com
E93. dishsouq.com
E94. chubanomania.icu
E95. eumr.site
E96. 1833.site
E97. 8003659902.site
E98. nais-gov.com
E99. military-ukraine.site
E100. sardanal.online
E101. jevejosader.top
E102. redirectme.net
E103. single-office.ddns.net
E104. myddns.me
E105. cuckoo.cert.ee
E106. telegram.org.security.ohsxy.com
E107. security-check.telegram.org.ohsxy.com
E108. noip.com
E109. ukr.net
E110. sytes.net
E111. freedynamicdns.net
E112. fluoxi.com
E113. thestoreroomnsw.com.au
E114. districoperav.icu
E115. microsoft.com
E116. cdn.discordapp.com
E117. nowpropitup.com
E118. mail.nais-gov.org
E119. myelectrive.com
E120. d-upl.ddns.net
E121. ln-upl.ddns.net
E122. viewdns.net
E123. fernandoherrera.me
E124. myftp.org
E125. me.gov.ua
E126. toknowall.com
E127. scorpiones.online
E128. servemp3.com
E129. servehttp.com
E130. ohsxy.com
E131. fex.net
E132. tinyurl.com
E133. serveirc.com
E134. optica-rd.myftp.biz
E135. up-dot.myftp.org
E136. up-lnk.myftp.org
E137. ftp.thefoodplace.net
E138. myftp.biz
E139. hopto.org
E140. zapto.org
E141. freedynamicdns.org
E142. melitaes.online
E143. social.technet.microsoft.com
E144. widget.forum-pokemon.com
E145. portal.msrc.microsoft.com
E146. ipv6-wpnc.net
E147. gordon6.hopto.org
E148. nais-gov.org
E149. m-vz.webhop.me
E150. potrakit.ru
E151. tiloraso.ru
E152. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E153. nx0.ru
E154. reteredelete.top
E155. ndlestomak.top
E156. pastebin.com
E157. evil.server.com
E158. integramultimedia.com.mx
E159. xsph.ru
E160. proxylogon.com
E161. gotdns.ch
E162. cautionphenomenon.co.kr
E163. pbank.co.ua
E164. cs1.wpc-v0cdn.org
E165. analyze.intezer.com
E166. servequake.com
E167. dipteran.online
E168. app.any.run
E169. prefer.jokotras.ru
E170. milotrad.ru
E171. dodortar.ru
E172. successilin.top
E173. oceriesfornot.top
E174. gov.ua
