=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 414 canonicals"
Entities:
E1. next24.gg-pay.me
E2. pay.uacompensation.xyz
E3. m-vz.webhop.me
E4. t.me
E5. accept-pay.top
E6. webhop.me
E7. fernandoherrera.me
E8. myddns.me
E9. uacompensation.xyz
E10. mono.gg-pay.me
E11. privat24.ua-wallet.pw
E12. coinerpay.top
E13. pbank.co.ua
E14. wasabiwallet.online
E15. ao3.hmgo.pw [aka hmgo.pw]
E16. cert.gov.ua
E17. i.ua [aka gov.ua]
E18. ticket.cyberpolice.gov.ua
E19. toknowall.com
E20. antination.kherson.ua
E21. me.gov.ua
E22. bank.gov.ua
E23. gov-ua.info
E24. dis.gov.ua
E25. euro24dopomoga0.yolasite.com
E26. www.msp.gov.ua
E27. misp.cert.gov.ua
E28. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E29. bounceme.net
E30. igshop.net
E31. noip.com
E32. webknives.com
E33. nirsoft.me
E34. ddns.net
E35. dyndns.com
E36. d-upl.ddns.net
E37. ln-upl.ddns.net
E38. compensationukr.com
E39. 1000020.xyz
E40. compensation-ukr.com
E41. domthr.xyz
E42. compensations-ukrain.bar
E43. 3utilities.com
E44. ns.ns3-dns.com [aka ns3-dns.com]
E45. fluoxi.com
E46. t.co
E47. myftp.org [aka up-dot.myftp.org]
E48. brunoboys.net
E49. redirectme.net
E50. sytes.net
E51. dcshost.net
E52. plexbd.net
E53. ukr.net
E54. fex.net
E55. domtern.com
E56. xsph.ru
E57. dodortar.ru
E58. dogiraftig.com
E59. cmtheodor.be
E60. viewdns.net
E61. whoer.net
E62. xcasinobonuses.net
E63. microsoft.com [aka docs.microsoft.com]
E64. social.technet.microsoft.com
E65. serveirc.com
E66. gmail.com
E67. dishsouq.com
E68. easternexecutiveclub.com
E69. ginaengg.com
E70. britxec.com
E71. agreminj.com
E72. blinkij.com
E73. gobits3.com
E74. fikasterwer.top
E75. admru.top
E76. yi-gos.top
E77. co-opros.top
E78. admukr.top
E79. co-uah.top
E80. admus.top
E81. top-opros.top
E82. kitten-268.frge.io
E83. peer-gos.top
E84. panelunregistertle-348.frge.io
E85. freedynamicdns.org
E86. for-gos.top
E87. freedynamicdns.net
E88. ui-opros.top
E89. aspe.ro
E90. kopratiso.ru
E91. acteran.ru
E92. enterwords.ru [aka emterox.ru]
E93. tortunas.ru
E94. apoxipodes.ru
E95. erwini.ru [aka mulleti.ru]
E96. bilitora.ru
E97. arentuk.com
E98. 1833.site
E99. eumr.site
E100. 8003659902.site
E101. onyangdol.site
E102. mail-box.site
E103. onthewifi.com
E104. helpzzfound.site
E105. serveftp.com
E106. rresteraftin.com
E107. netbin.host
E108. cerv-gos.top
E109. uz-gos.top
E110. drive.google.com
E111. dezword.com
E112. cdn.jsdelivr.net
E113. shormanz.com
E114. app.any.run
E115. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E116. syncapp.host
E117. optica-rd.myftp.biz
E118. up-lnk.myftp.org
E119. myvnc.com
E120. ftp.artrsllc.com
E121. servehttp.com
E122. servemp3.com
E123. serveblog.net
E124. servegame.com
E125. myftp.biz
E126. hopto.org
E127. zapto.org
E128. economiquity.org
E129. datagroup.ddns.net
E130. star-cz.ddns.net
E131. single-office.ddns.net
E132. ryomy.ru
E133. nitikora.ru
E134. ansaigon.com
E135. golgba.com
E136. barbatus.online
E137. winchconstruction.com
E138. ipv6-wpnc.net
E139. www.michiganmastereltiempo.com
E140. alt-2cdn.net
E141. photobucket.com
E142. shikjil.com
E143. apokil.com
E144. icanhazip.com
E145. naffalno.site
E146. blopik.com
E147. nowpropitup.com
E148. ddnsking.com
E149. ip-api.com
E150. borizhog.com
E151. arcor.de
E152. omyce.ru
E153. wers-gos.top
E154. center-gos.top
E155. ais-gos.top
E156. tas-gos.top
E157. alf-gos.top
E158. ev-gos.top
E159. jorgava.com
E160. billiopa.com
E161. gopoppers.com
E162. airmauritiusticket.com
E163. akaluij.com
E164. servepics.com
E165. servequake.com
E166. servebeer.com
E167. servehalflife.com
E168. ns.ns2-dns.com [aka ns2-dns.com]
E169. verofes.com
E170. anniversarygiftsforcouples.com
E171. ereservices.com
E172. inter-webservices.com
E173. blog.gocon.in
E174. e-wwg.com
E175. pre-opros.top
E176. kmtacn.com
E177. pastebin.com
E178. a0322810.xsph.ru
E179. a0695487.xsph.ru
E180. a0656203.xsph.ru
E181. a0667987.xsph.ru
E182. a0698262.xsph.ru
E183. cdn.discordapp.com
E184. serveminecraft.net
E185. edisk.ukr.net
E186. anidoz.com
E187. analyze.intezer.com
E188. azimurs.com
E189. onedrive.live.com
E190. rivertimad.com
E191. admukr.club
E192. posish.club
E193. winuvinnosluk.club
E194. marmaris.com.ua
E195. topadm.top
E196. kesp.cl
E197. floorfix.com.au
E198. giraffe-tour.ru
E199. rivierafamily.com
E200. github.com
E201. ao-opros.top
E202. aid.edopomoga.gov.ua
E203. gordon6.hopto.org
E204. dod-upload.dodortar.ru
E205. lnk-upload.dodortar.ru
E206. jokotras.ru
E207. candidar.ru
E208. telegram.org.security.ohsxy.com
E209. kohhd.com
E210. security-check.telegram.org.ohsxy.com
E211. apeduze.com
E212. ghaniyu.com
E213. fan-guy.com
E214. europadonnaireland.org
E215. nais-gov.org
E216. oon24oprosy.yolasite.com
E217. product2020.mrbasic.com
E218. eu-opros.top
E219. jo-opros.top
E220. wi-opros.top
E221. awa-opros.top
E222. chinagrill.co
E223. portal.nazk.gov.ua
E224. autodoka.com.ua
E225. an-ukr.top
E226. military-ukraine.online
E227. fast-mail.site
E228. portal.msrc.microsoft.com
E229. mail.nais-gov.org
E230. military-ukraine.site
E231. melitaeas.online
E232. melitaes.online
E233. graphiuma.online [aka phymateus.online, xbeta.online]
E234. dipteran.online
E235. axikok.com
E236. kivanclardokum.com.tr
E237. admis.club
E238. dsszzi.gov.ua
E239. ncscc.gov.ua
E240. big-uah.top
E241. coagula.online
E242. sardanal.online
E243. arelyevennot.top
E244. baidencult.com
E245. an-gos.top
E246. ye-gos.top
E247. sm.ukrtel.net
E248. cryptsen7fo43rr6.onion
E249. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E250. cryptsen7fo43rr6.onion.to
E251. cryptsen7fo43rr6.onion.cab
E252. bow-gos.top
E253. jar-gos.top
E254. rea-gos.top
E255. ws-gos.top
E256. alfa-gos.top
E257. tio-gos.top
E258. tense-gos.top
E259. jel-gos.top
E260. badge-gos.top
E261. expeditionabroad.com
E262. milotrad.ru
E263. fishitor.ru
E264. cisa.gov
E265. www.facebook.com
E266. www.symantec.com
E267. www.virustotal.com [aka virustotal.com]
E268. nais-gov.com
E269. zp.ukrtel.net
E270. nejsemlama.cz
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E2, E11, E4
M3. "privat24.ua-wallet.pw" (Domain) — options: E13, E1, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E16, E17, E21, E22
M5. "www.msp.gov.ua" (Domain) — options: E16, E17, E21, E22
M6. "webhop.me" (Domain) — options: E3, E8, E7, E4
M7. "myddns.me" (Domain) — options: E34, E7, E35, E4
