=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1592 canonicals"
Entities:
E1. arelyevennot.top [aka oceriesfornot.top]
E2. ceronamtinclube.icu
E3. jevejosader.top
E4. chubanomania.icu
E5. webk-telegram.icu
E6. fikasterwer.top
E7. districoperav.icu
E8. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E9. gofile.io
E10. kew.1qw.us
E11. kew.8df.us
E12. badpdf.com
E13. anidoz.com [aka zaliphone.com]
E14. 4qzm.com
E15. onthewifi.com
E16. zbignef.com
E17. baidencult.com [aka baidenfree.com]
E18. nk.1qw.us
E19. www.dropbox.com
E20. photobucket.com
E21. apitelegram.org
E22. mockbin.org
E23. gbshost.org
E24. authssl.org
E25. docs.microsoft.com
E26. cloudlnk.org
E27. githubusercontent.com
E28. raw.githubusercontent.com
E29. store3.gofile.io
E30. 3utilities.com
E31. github.com
E32. store8.gofile.io
E33. content.certifiedauth.in
E34. chimeramarketplace.online
E35. backstagemerch.shop
E36. chimera-shop24.online
E37. charistmatwio.shop
E38. president-petitions.shop
E39. chimeramarketplace24.online
E40. commisionipwn.shop
E41. complainnykso.shop
E42. chimeramarket24.online
E43. basedsymsotp.shop
E44. chari-konkursua.eu
E45. stitchmiscpaew.shop
E46. compensation-ukr.com [aka compensationukr.com]
E47. ignoracndwko.shop
E48. preachstrwnwjw.shop
E49. faillymoodkywko.shop
E50. igshop.net
E51. grassemenwji.shop
E52. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E53. successilin.top
E54. anniversarygiftsforcouples.com
E55. verycheap.store
E56. reteredelete.top
E57. avoufshire.icu
E58. nitikora.ru
E59. ao3.hmgo.pw [aka hmgo.pw]
E60. killredls.pw
E61. bloockflad.pw
E62. bookgames.pw
E63. dayzilons.pw
E64. goodlenuxilam.site
E65. africathrillthes.pw
E66. steycools.pw
E67. windacarmelita.pw
E68. com.authssl.site
E69. authssl.online
E70. ns1.authssl.site
E71. com.authssl.online
E72. ns2.authssl.site
E73. authssl.in
E74. gdocs.com.authssl.site
E75. authssl.link
E76. googie.com.authssl.site
E77. cerv-gos.top
E78. winuvinnosluk.club
E79. ceriossl.info
E80. varanasiclick.ru
E81. ev-gos.top
E82. an-ukr.top
E83. admru.top [aka admukr.top]
E84. jel-gos.top
E85. project2.top [aka project3.top]
E86. ns1.authssl.online
E87. www.authssl.online
E88. ns2.authssl.online
E89. authssl.site
E90. googie.com.authssl.online
E91. ndlestomak.top
E92. admus.top
E93. wers-gos.top
E94. alegoomaster.com
E95. yotsubasociety.website
E96. hudojnik.eu
E97. zaikadoctor.ru
E98. zaikaopentra-com-ug.su
E99. freeusadatingxxx.online
E100. zaikaopentra.com.ru
E101. cityofuganda.ug
E102. com.ssl2.online
E103. sendmail.website
E104. product-reviews.website
E105. a0695487.xsph.ru
E106. courtgova.online [aka courtgova.site]
E107. webhook.site
E108. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E109. surname192.temp.swtest.ru
E110. vote-me.top
E111. ret.6bc.us
E112. rea-gos.top
E113. cafeteriumups.ru
E114. leonardis.ru
E115. tio-gos.top
E116. freesitucionap.com
E117. groupdavinci.online
E118. courtbox.online
E119. melitaeas.online [aka melitaes.online]
E120. ssl2.online
E121. barbatus.online
E122. pay.uacompensation.xyz
E123. tax-compensation.xyz
E124. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E125. compensations-ukrain.bar
E126. confirm-agent.online
E127. 1000020.xyz
E128. helpzzfound.site
E129. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E130. peer-gos.top
E131. alf-gos.top [aka alfa-gos.top]
E132. brand-gos.top
E133. tense-gos.top
E134. for-gos.top
E135. wm-gos.top [aka ws-gos.top]
E136. ais-gos.top
E137. bow-gos.top
E138. kjhgdj99fuller.ru
E139. abracodabugalimpopo.ru
E140. nxkad.ru
E141. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E142. acteran.ru
E143. tme-id.ru
E144. milotrad.ru [aka milotraf.ru]
E145. a0698262.xsph.ru
E146. konkurs-events.top
E147. bt.toloka.to
