=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1433 canonicals"
Entities:
E1. it-develop.me
E2. fudupdate.com
E3. mod-ukr.net
E4. it-grad.kz
E5. githubusercontent.com
E6. bld-ukr.net
E7. www.catalog.update.microsoft.com
E8. notify-ukr.net
E9. god-le.net
E10. telegraom.me
E11. t.me
E12. i1t.me
E13. 7tt.me
E14. telegram-wap.me
E15. nod-update.it
E16. hilr.ru
E17. funedunet.com
E18. fountainrate.com
E19. derzhposluhy.com [aka uspp.derzhposluhy.com]
E20. furqaanenergy.com
E21. mirotrent.com [aka plntr.mirotrent.com]
E22. duhodown.fun
E23. odwebp.com [aka svc.odwebp.com]
E24. deti-ua.eu
E25. balet-deti.eu
E26. deti-bi.eu
E27. deti-ball.eu
E28. civh.ru
E29. t.co
E30. eurotelle.com
E31. deti-malunki-ua.eu
E32. filebin.net
E33. apitelegram.org
E34. gbshost.org
E35. authssl.org
E36. internet.bs
E37. cloudlnk.org
E38. ua-cip.org
E39. raw.githubusercontent.com
E40. geroiua.com
E41. in-touc.com
E42. gir.network
E43. nlightusa.com
E44. napropertyhub.eu
E45. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E46. armylpus.workers.dev
E47. ochiplus.workers.dev
E48. desktopapluscom.workers.dev
E49. armyplus-desktop.workers.dev
E50. worker-misty-mouse-6ac7.aky15825.workers.dev
E51. nv.ua
E52. ceriossl.info
E53. aspx.io
E54. file.io
E55. vdsina.ru
E56. frge.io
E57. t-me.io
E58. gofile.io
E59. propertyiran.ir
E60. censys.io
E61. aneria.net
E62. dwservice.net [aka www.dwservice.net]
E63. mail-box.site
E64. fast-mail.site
E65. geroiukr.site
E66. web.telegramm-account.site
E67. qsrgh.site [aka www.qsrgh.site]
E68. qweasdzx.site
E69. premiumjeck.site
E70. ssl4.site [aka www.ssl4.site]
E71. chis-gos.top
E72. tacticalv.com
E73. new-tech-savvy.com
E74. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E75. com.authssl.site
E76. ns2.authssl.site
E77. ns1.authssl.site
E78. cdnauthsoft.com
E79. authssl.in
E80. gdocs.com.authssl.site
E81. trust-certificate.net
E82. authssl.link
E83. googie.com.authssl.site
E84. t--t.me
E85. balet-me.info
E86. let-me.life
E87. tg-me.pro
E88. balet-me.us
E89. armpress.net
E90. hopentools.ru
E91. aleimportadora.net
E92. numsecukr.net
E93. hopentools.site
E94. zarabovannyok.eu
E95. iplogger.com
E96. baletki.eu
E97. rivierafamily.com
E98. hudojnik.eu [aka hudojniku.eu]
E99. baletme.eu
E100. selectchary.eu
E101. shorturl.at
E102. unayt.ru
E103. aten.ua
E104. geolocation.authcheck.in
E105. everything-everywhere.at.ply.gg
E106. voteph.art
E107. servicedesk.atera.com
E108. abracodabugalimpopo.ru
E109. ganara.ru
E110. ardeas.ru
E111. againandagaingmorder.ru
E112. flayga.ru
E113. agentsuperpupervinil.ru
E114. balerina.info
E115. net-certificate.services
E116. documentreader.net
E117. notifications.certifiedauth.in
E118. gov-trust.cloud
E119. netman.servehttp.com
E120. res.certifiedauth.in
E121. notifications.google2.certifiedauth.in
E122. zero-trust.solutions
E123. mxukr.net
E124. malvy-ukriane.info
E125. nafillimonilini.net
E126. prozorro-ua.net
E127. plengreg.fun
E128. pge-ukr.net
E129. ukr.net
E130. v-ukr.net
E131. 0-t.me
E132. 4-t.me
E133. group.teneta.site
E134. site-ukr.net
E135. teneta.group
E136. authssl.site
E137. group-teneta.online
E138. benokij.com
E139. cancel-auth.site
E140. aplusmodgovua.workers.dev
E141. falling-rice-4afa.ochiplus.workers.dev
E142. worker-test-6f41.idv64828.workers.dev
E143. xmr.2miners.com
E144. bihei.eu
E145. zbignef.com
E146. filedn.eu
E147. milekiev.eu
E148. nbu.gov.ua
E149. gov.ua
E150. meta.ua
E151. mail.gov.ua
E152. atl.ua
E153. vn-ukr.net
E154. dis.gov.ua
E155. hostpro.ua
E156. net.ssl4.site
E157. net.ssl1.site [aka ssl1.site]
E158. net.ssl2.site [aka ssl2.site]
E159. ukr.net.ssl4.site
E160. advanced-ip-scanner.site
E161. ssl3.site
