=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 382 canonicals"
Entities:
E1. badge-gos.top
E2. frge.io
E3. drive.google.com
E4. panelunregistertle-348.frge.io
E5. arelyevennot.top
E6. baidenfree.com
E7. tense-gos.top
E8. oceriesfornot.top
E9. inter-webservices.com
E10. co87972.tmweb.ru
E11. surname192.temp.swtest.ru
E12. dodortar.ru
E13. kopratiso.ru
E14. co-opros.top
E15. ndlestomak.top
E16. dod-upload.dodortar.ru
E17. parodadoca.ru
E18. dis.gov.ua
E19. kitten-268.frge.io
E20. coinerpay.top
E21. for-gos.top
E22. freedynamicdns.net
E23. aspe.ro
E24. freedynamicdns.org
E25. dezword.com
E26. cdn.jsdelivr.net
E27. shormanz.com
E28. app.any.run
E29. 3utilities.com
E30. syncapp.host
E31. eo2mxtqmeqzafqi.m.pipedream.net
E32. eo9p1d2bfmioiot.m.pipedream.net
E33. eoy7zvsvn6xfcmy.m.pipedream.net
E34. project2.top
E35. bounceme.net
E36. ddns.net
E37. m-vz.webhop.me
E38. brunoboys.net
E39. eoiw8lhjwuc3sh2.m.pipedream.net
E40. project3.top
E41. domthr.xyz
E42. successilin.top
E43. a0656203.xsph.ru
E44. product2020.mrbasic.com
E45. reteredelete.top
E46. smm2021.net
E47. a0322810.xsph.ru
E48. dishsouq.com
E49. easternexecutiveclub.com
E50. cve.mitre.org
E51. britxec.com
E52. ginaengg.com
E53. agreminj.com
E54. gmail.com
E55. brand-gos.top
E56. ais-gos.top
E57. ye-gos.top
E58. cerv-gos.top
E59. alf-gos.top
E60. center-gos.top
E61. alfa-gos.top
E62. an-gos.top
E63. 8003659902.site
E64. programasparapc.net
E65. 1000020.xyz
E66. www.facebook.com
E67. 1833.site
E68. rivertimad.com
E69. myelectrive.com
E70. edisk.ukr.net
E71. servegame.com
E72. drimzis.com
E73. www.hybrid-analysis.com
E74. admru.top
E75. arentuk.com
E76. admukr.top
E77. jevejosader.top
E78. admus.top
E79. top-opros.top
E80. cels-opros.top
E81. pre-opros.top
E82. raidforums.com
E83. winchconstruction.com
E84. domtern.com
E85. cryptsen7fo43rr6.onion.to
E86. cryptsen7fo43rr6.onion
E87. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E88. cryptsen7fo43rr6.onion.cab
E89. wasabiwallet.online
E90. scorpiones.online
E91. cs1.wpc-v0cdn.org
E92. winuvinnosluk.club
E93. economiquity.org
E94. myftp.org [aka up-dot.myftp.org]
E95. hopto.org
E96. 67.199.248.10
E97. 192.198.87.130
E98. 67.199.248.11
E99. s8.h.mchost.ru
E100. star-cz.ddns.net
E101. central-gos.top
E102. jar-gos.top
E103. 8003659902.space
E104. eumr.site
E105. naffalno.site
E106. military-ukraine.site
E107. yi-gos.top
E108. jel-gos.top
E109. ev-gos.top
E110. fikasterwer.top
E111. tas-gos.top
E112. azimurs.com
E113. github.com
E114. apokil.com
E115. zuh3vcyskd4gipkm.onion
E116. single-office.ddns.net
E117. timeandbright.com
E118. portal.msrc.microsoft.com
E119. badpdf.com
E120. airmauritiusticket.com
E121. bow-gos.top
E122. analyze.intezer.com
E123. www.michiganmastereltiempo.com
E124. www.msftncsi.com
E125. fex.net
E126. alt-2cdn.net
E127. www.virustotal.com [aka www.symantec.com, virustotal.com]
E128. fori-opros.top
E129. 185.193.38.78
E130. a0671524.xsph.ru
E131. ryomy.ru
E132. rea-gos.top
E133. meteolink.host
E134. ritionalvalueon.top
E135. redirectme.net
E136. acteran.ru
E137. apps-opros.top
E138. apoxipodes.ru
E139. wers-gos.top
E140. ew-gos.top
E141. an-ukr.top
E142. ws-gos.top
E143. ln-upl.ddns.net
E144. dipteran.online
E145. wm-gos.top
E146. blopik.com
E147. akaluij.com
E148. shikjil.com
E149. axikok.com
E150. api.dev-com.sc
E151. sendmail.website
E152. rbadm.top
E153. proxylogon.com
E154. dcshost.net
E155. barbatus.online
E156. xbeta.online
E157. melitaeas.online [aka melitaes.online]
E158. sardanal.online
E159. coagula.online
E160. accept-pay.top
E161. baidencult.com
E162. topadm.top
E163. trueadm.top
E164. ceronamtinclube.icu
E165. chubanomania.icu
