=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1428 canonicals"
Entities:
E1. edisk.ukr.net.ssl3.site
E2. fudupdate.com
E3. it-develop.me
E4. ukr-net-downloadfile.su
E5. mod-ukr.net
E6. it-grad.kz
E7. advanced-ip-scanner.site
E8. bld-ukr.net
E9. www.catalog.update.microsoft.com
E10. files.ukr.net.ssl2.online
E11. ukr.net
E12. downloadrezerves.ru
E13. coinmakopenarea.su
E14. files.ukr.net.ssl4.online
E15. 0-ukr.net
E16. file.io
E17. kismamabeforyougo.su
E18. files.ukr.net.ssl2.in
E19. advanced-ip-scanner.website
E20. advanced-ip-scanner.click
E21. advanced-ip-scaner.com.vuxuancuong.com
E22. docs.gdrive.com.ssl2.site
E23. chares-ukraine.life
E24. eumr.site
E25. ip-api.com
E26. net.ssl4.site
E27. military-ukraine.site
E28. content.certifiedauth.in
E29. getssl.click
E30. product-reviews.website
E31. live.com.getssl.click
E32. sendmail.website
E33. yotsubasociety.website
E34. content.google2.certifiedauth.in
E35. www2.google2.certifiedauth.in
E36. protectraid.com
E37. protectconnections.com
E38. agreminj.com
E39. ssl.google.com.getssl.click
E40. agrikoz.com
E41. www3.google2.certifiedauth.in
E42. authcheck.in
E43. airmauritiusticket.com
E44. verify-ukr.net
E45. ukr.net.ssl4.site
E46. ukr.net.ssl3.site
E47. conf-ukr.net
E48. notifications.certifiedauth.in
E49. ipoluchayteudovolstvie.ru
E50. telegraom.me
E51. t.me
E52. i1t.me
E53. 7tt.me
E54. telegram-wap.me
E55. nod-update.it
E56. co87972.tmweb.ru
E57. cdn.certifiedauth.in
E58. dishsouq.com
E59. microsoft.com
E60. adobeprotectcheck.com
E61. logincdn.certifiedauth.in
E62. nirsoft.me
E63. softloadup.com
E64. unetset.com
E65. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E66. mail.nais-gov.org
E67. ertel-audit.com
E68. files-ukr.net
E69. filetransrediremin.com
E70. baidencult.com
E71. smartcloudflare.com
E72. files.catbox.moe
E73. shared.drive.googie.com.ssl4.site
E74. www.hybrid-analysis.com
E75. www.dropbox.com
E76. prostotaknet.net
E77. www.michiganmastereltiempo.com
E78. www.ssl2.in
E79. www.msftncsi.com
E80. www.authssl.in
E81. ansaigon.com
E82. store3.gofile.io
E83. www.hsts.online
E84. store8.gofile.io
E85. analytics.certifiedauth.in
E86. www.virustotal.com
E87. analytics.google.com.getssl.click
E88. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E89. single-office.ddns.net [aka star-cz.ddns.net]
E90. nas-files.firstcloudit.com
E91. data.syncthing.net
E92. metallergroup.ru
E93. aleimportadora.net
E94. data.certifiedauth.in
E95. ns.ns2-dns.com
E96. as49447.net
E97. www.connectssl.in
E98. www.ssl4.site
E99. www.ssl2.link
E100. ns3-dns.com
E101. cloudflare-dns.com
E102. ns.ns3-dns.com
E103. ns2.authssl.org
E104. ns2.authssl.site
E105. crmeds.com
E106. dsns.com.ua
E107. ns2.authcheck.in
E108. telesecurity.org
E109. gov-ua.info
E110. t--t.me
E111. infomailforyoumak.ru
E112. balet-me.info
E113. golos-ukr.info
E114. t.co
E115. revivalsecularas.pw
E116. balet-ua.info
E117. funedunet.com
E118. survefuz.com
E119. certifiedauth.in [aka www2.certifiedauth.in]
E120. outlook.com
E121. nowpropitup.com
E122. cdnauthsoft.com
E123. drive.certifiedauth.in
E124. ns2-dns.com
E125. store1.gofile.io
E126. filebin.net
E127. baletki.eu
E128. bihei.eu
E129. baletme.eu
E130. documents-reader.com
E131. shared.document.drive.googie.com.ssl4.site
E132. dcshost.net
E133. docs.googie.com.ssl3.online
E134. client-ukr.net
E135. nabufixservice.name
E136. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E137. ereservices.com
E138. webappapiservice.life
E139. nais-gov.com
E140. ochiplus.workers.dev
E141. aplusdesktop.workers.dev
E142. falling-rice-4afa.ochiplus.workers.dev
E143. armylpus.workers.dev
E144. desktopaplus.workers.dev
E145. bitter-hall-1c0c.ochiplus.workers.dev
E146. docs.ukr.net.ssl4.site
E147. desktopapluscom.workers.dev
