=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. prostosmeritesya.ru
E2. a0322810.xsph.ru
E3. abracodabugalimpopo.ru
E4. mivocloud.com
E5. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E6. a0656203.xsph.ru
E7. acteran.ru
E8. me-cloud.link
E9. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E10. propertyminsk.by
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. restmantra.by
E15. super777bomba.ru
E16. zasadacafe.by
E17. a0695487.xsph.ru
E18. kilomunara.com
E19. dubl-ukr.net
E20. apoxipodes.ru [aka a0698649.xsph.ru]
E21. maxteroper.ru
E22. propertyiran.ir
E23. gov-ua.info
E24. hamnavard.sharif.ir
E25. ua.aspx.io
E26. mail-gov-ua.frge.io
E27. lover.printing82.detroito.ru
E28. popuasyfromua.ru
E29. claud.in
E30. ipoluchayteudovolstvie.ru
E31. tvoyaradostetoya.ru
E32. ipodromlan.ru
E33. specnaznachenie.ru
E34. kopratiso.ru
E35. co87972.tmweb.ru
E36. s8.h.mchost.ru
E37. diplombar.by
E38. mail.numina.md
E39. tbwelo.ru
E40. vdsina.ru
E41. supermarioprohozhdenie.ru
E42. a0698262.xsph.ru
E43. ganara.ru
E44. filterfullproperty.ru
E45. iloveua.ir
E46. sindoproperty.org
E47. napropertyhub.eu
E48. europadonnaireland.org
E49. cooperi.ru
E50. samoramertut.ru
E51. prostotaknet.net
E52. sismasterhome.ru
E53. zaikaopentra.com.ru
E54. www.symantec.com
E55. rresteraftin.com
E56. zallesman.ru
E57. hopentools.ru
E58. foundpomoshi.com
E59. hopentools.site
E60. military-ukraine.online [aka military-ukraine.site]
E61. aspe.ro
E62. golosdruga.ru
E63. kozachok777.ru
E64. superboler.com
E65. yandex.ru
E66. shopersport.ru
E67. zakolibal.online
E68. kjhgdj99fuller.ru
E69. balkimotion.ru
E70. windacarmelita.pw
E71. zaikadoctor.ru
E72. freeusadatingxxx.online
E73. pasamart.ru
E74. rubidiumo.ru
E75. tvpharm.ru
E76. yavasponimayu.ru
E77. iqhost.ru
E78. billyhot.ru
E79. dcshost.net
E80. shapurt.ru
E81. evil.server.com
E82. moolin.ru
E83. coudzoom.ru
E84. dodortar.ru
E85. nx0.ru
E86. zbignef.com
E87. milotrad.ru [aka milotraf.ru]
E88. telegram-click.ru
E89. alegoomaster.com
E90. www.michiganmastereltiempo.com
E91. tridiuma.ru
E92. ruvds.com
E93. kilitro.ru
E94. finformservice.com
E95. xsph.ru
E96. mulleti.ru
E97. farafauler.ru
E98. 00-l.ru
E99. liverpulapp.ru
E100. wicksl.ru
E101. telegram-wed.id
E102. telegram-wap.me
E103. apitelegram.org
E104. teiegram1.me
E105. telegram.uk.net
E106. telegram.account.associates
E107. webk-telegram.icu
E108. telegraom.me
E109. lnasfe.ru
E110. bourns.space
E111. omyce.ru
E112. infomalilopera.ru
E113. kismamabeforyougo.ru
E114. ndlestomak.top
E115. internet.bs
E116. int-ukr.net
E117. cuts-international.org
E118. tortunas.ru
E119. golos2023q.ru
E120. flayga.ru
E121. golgba.com
E122. telegram-mobile.ru
E123. telegram.org.t.me-cloud.link
E124. varanasiclick.ru
E125. iforma.es
E126. rnbo.gov.ua
E127. skreatortemp.site
E128. survefuz.com
E129. zakrylki809.ru
E130. circulas.ru
E131. onedrive.live.com
E132. app.any.run
E133. meta.ua
E134. metanat.ru
E135. hawksi.ru
E136. rncsq.ru
E137. callsol.ru
E138. gopoppers.com
E139. tiloraso.ru
E140. bilitora.ru
E141. billiopa.com
E142. tarlit.ru
E143. portugalmail.pt
E144. leonardis.ru
E145. ardeas.ru
E146. tme-id.com
E147. nxkad.ru
E148. emterox.ru
E149. nikotod.ru
E150. id.court.gov.ua
E151. tme-id.ru
E152. paparat.ru
E153. m-vz.webhop.me [aka webhop.me]
E154. garagemusicschool.it
E155. t.me
E156. podologaneri.it
E157. 7tt.me
E158. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E159. nafillimonilini.net
E160. enterwords.ru
E161. domtern.com
E162. dishsouq.com
E163. anidoz.com [aka zaliphone.com]
