=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 426 canonicals"
Entities:
E1. pay.uacompensation.xyz
E2. next24.gg-pay.me
E3. webhop.me
E4. m-vz.webhop.me
E5. t.me
E6. accept-pay.top
E7. myddns.me
E8. fernandoherrera.me
E9. uacompensation.xyz
E10. mono.gg-pay.me
E11. coinerpay.top
E12. privat24.ua-wallet.pw
E13. pbank.co.ua
E14. wasabiwallet.online
E15. hmgo.pw
E16. cert.gov.ua
E17. gov.ua
E18. ao3.hmgo.pw
E19. bank.gov.ua
E20. mulleti.ru
E21. gov-ua.info
E22. me.gov.ua
E23. dis.gov.ua
E24. www.msp.gov.ua
E25. euro24dopomoga0.yolasite.com
E26. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E27. misp.cert.gov.ua
E28. igshop.net
E29. bounceme.net
E30. webknives.com
E31. nirsoft.me
E32. noip.com
E33. ddns.net
E34. d-upl.ddns.net
E35. dyndns.com
E36. ln-upl.ddns.net
E37. compensationukr.com
E38. 1000020.xyz
E39. compensation-ukr.com
E40. domthr.xyz
E41. compensations-ukrain.bar
E42. 3utilities.com
E43. fluoxi.com
E44. economiquity.org
E45. t.co
E46. brunoboys.net
E47. redirectme.net
E48. sytes.net
E49. dcshost.net
E50. ukr.net
E51. fex.net
E52. ftp.thefoodplace.net
E53. domtern.com
E54. xsph.ru
E55. dodortar.ru
E56. dogiraftig.com
E57. cmtheodor.be
E58. viewdns.net
E59. freedynamicdns.net
E60. whoer.net
E61. xcasinobonuses.net
E62. kohhd.com
E63. wm-gos.top
E64. ws-gos.top
E65. hopto.org
E66. golgba.com
E67. microsoft.com
E68. social.technet.microsoft.com
E69. docs.microsoft.com
E70. frge.io
E71. dishsouq.com
E72. easternexecutiveclub.com
E73. blinkij.com
E74. britxec.com
E75. ginaengg.com
E76. agreminj.com
E77. dev-com.sc
E78. fikasterwer.top
E79. admru.top
E80. yi-gos.top
E81. co-opros.top
E82. admukr.top
E83. co-uah.top
E84. admus.top
E85. top-opros.top
E86. kitten-268.frge.io
E87. peer-gos.top
E88. panelunregistertle-348.frge.io
E89. freedynamicdns.org
E90. for-gos.top
E91. ui-opros.top
E92. aspe.ro
E93. kopratiso.ru
E94. acteran.ru
E95. tortunas.ru
E96. apoxipodes.ru
E97. omyce.ru
E98. fishitor.ru
E99. bilitora.ru
E100. ryomy.ru
E101. arentuk.com
E102. 1833.site
E103. eumr.site
E104. 8003659902.site
E105. onyangdol.site
E106. mail-box.site
E107. onthewifi.com
E108. helpzzfound.site
E109. serveftp.com
E110. rresteraftin.com
E111. netbin.host
E112. serveirc.com
E113. cerv-gos.top
E114. uz-gos.top
E115. drive.google.com
E116. dezword.com
E117. cdn.jsdelivr.net
E118. serveminecraft.net
E119. shormanz.com
E120. app.any.run
E121. gotdns.ch
E122. scorpiones.online
E123. myftp.org
E124. optica-rd.myftp.biz
E125. up-lnk.myftp.org
E126. up-dot.myftp.org
E127. myvnc.com
E128. ftp.artrsllc.com
E129. plexbd.net
E130. servehttp.com
E131. servemp3.com
E132. serveblog.net
E133. servegame.com
E134. myftp.biz
E135. zapto.org
E136. datagroup.ddns.net
E137. star-cz.ddns.net
E138. single-office.ddns.net
E139. xbeta.online
E140. barbatus.online
E141. coagula.online
E142. melitaeas.online
E143. melitaes.online
E144. dipteran.online
E145. nitikora.ru
E146. ansaigon.com
E147. winchconstruction.com
E148. www.michiganmastereltiempo.com
E149. alt-2cdn.net
E150. photobucket.com
E151. shikjil.com
E152. apokil.com
E153. icanhazip.com
E154. naffalno.site
E155. blopik.com
E156. nowpropitup.com
E157. gmail.com
E158. ddnsking.com
E159. ip-api.com
E160. borizhog.com
E161. arcor.de
E162. cve.mitre.org
E163. phymateus.online
E164. graphiuma.online
E165. wers-gos.top
E166. center-gos.top
E167. ais-gos.top
E168. tas-gos.top
E169. alf-gos.top
E170. ev-gos.top
E171. jorgava.com
E172. billiopa.com
E173. gobits3.com
E174. airmauritiusticket.com
E175. gopoppers.com
E176. servepics.com
E177. servequake.com
E178. servebeer.com
E179. servehalflife.com
E180. ns2-dns.com
E181. ns.ns2-dns.com
E182. ns3-dns.com
E183. ns.ns3-dns.com
E184. verofes.com
