=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1752 canonicals"
Entities:
E1. iplogger.com
E2. bahouholdings.com
E3. selectchary.eu
E4. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E5. authcheck.in
E6. tacticalv.com
E7. konkurs-chari-ua.eu
E8. apeduze.com [aka apokil.com, axikok.com]
E9. grabify.link
E10. tg.cyou
E11. barvy-ukraines.life
E12. balerina.life
E13. timeandbright.com
E14. vesna-konkurs.life
E15. leru.life
E16. live.outloolc.com
E17. golos-ua.life
E18. primaballerina.life
E19. api.dev-com.sc [aka dev-com.sc]
E20. dwservice.net [aka www.dwservice.net]
E21. apis.certifiedauth.in
E22. finformservice.com
E23. svc.odwebp.com
E24. newyorktlimes.life
E25. ereservices.com
E26. smartcloudflare.com
E27. sync.smartcloudflare.com
E28. cloudflare-dns.com
E29. fluoxi.com
E30. token-defender.cloud
E31. god-le.com
E32. aws-secure.cloud
E33. blinkij.com [aka blopik.com]
E34. gopoppers.com
E35. blogger.certifiedauth.in
E36. ualogaccs.com
E37. blogger.google.com.getssl.click
E38. outloolc.com
E39. bugiplaysec.com
E40. www.dropbox.com
E41. gofile.io [aka store1.gofile.io]
E42. bitbucket.org
E43. in-touc.com
E44. airmauritiusticket.com
E45. aneria.net
E46. arentuk.com
E47. ip-api.com
E48. noip.com
E49. azimurs.com
E50. sansaispa.com
E51. www.authcheck.in
E52. geolocation.authcheck.in
E53. ns1.authcheck.in
E54. ns2.authcheck.in
E55. check.sign-cert.com
E56. motocheck.in
E57. authssl.in
E58. certifiedauth.in
E59. authssl.site
E60. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E61. authssl.link
E62. ssl2.link
E63. me-cloud.link
E64. goaccount.link
E65. telegram.org.t.me-cloud.link
E66. net.ssl2.link
E67. telegram-click.ru
E68. graphiuma.online [aka coagula.online]
E69. benokij.com
E70. icanhazip.com
E71. anonvnc.com
E72. lo7h.com
E73. nowpropitup.com
E74. ghaniyu.com
E75. jorgava.com
E76. gov-ua.cloud
E77. dogiraftig.com
E78. geroiua.com
E79. billiopa.com
E80. smart-vnc.com
E81. cloudflare.com
E82. smartideabusiness.com
E83. mivocloud.com
E84. jokoloret.ru
E85. ua-konkurs.pics
E86. baletkiev.pics
E87. golosdruga.ru
E88. uah-konkurs.pics
E89. crazykids.pics
E90. ardeas.ru
E91. chary-konkursua.pics
E92. dytiachatvorchist.pics
E93. funedunet.com
E94. moskeet.com
E95. uaccsnet.com
E96. ukrsets.com
E97. dyndns.com
E98. ukrstnet.com
E99. ukrsett.com
E100. domtern.com
E101. clipperso.ru
E102. googles.com.personlog.in
E103. golgba.com
E104. www.telegram-auth.website
E105. web.telegramm-account.site
E106. telegramm-account.site
E107. yotsubasociety.website
E108. telegram-confirm.site
E109. cancel-auth.site
E110. www.telegramm-account.site
E111. telegram.check-active.site
E112. telegram-account.host
E113. odwebp.com
E114. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E115. dynamic.exmo.day
E116. baletki.eu
E117. malunki-ua.eu
E118. baletme.eu
E119. malunki-uah.eu
E120. lingrevelat.com
E121. rivierafamily.com
E122. ertimadifa.com
E123. anotepad.com
E124. redirecl.com
E125. qweasdzx.site
E126. e-wwg.com
E127. badpdf.com
E128. zbignef.com
E129. www.qsrgh.site
E130. onthewifi.com
E131. akaluij.com
E132. mockbin.org
E133. serveftp.com [aka verofes.com, servemp3.com]
E134. britxec.com
E135. mail.outloolc.com
E136. outlook.live.com.getssl.click
E137. outlook.outlook.live.com.exmo.day
E138. outlook.live.com.exmo.day
E139. outlook.certifiedauth.in
E140. outlook.exmo.day
E141. account.outlook.live.com.exmo.day
E142. webk-telegram.sbs
E143. web-telegram.host
E144. xeontime.com
E145. webk-telegram.icu
E146. expeditionabroad.com [aka winchconstruction.com]
E147. uasetukr.com
E148. mirotrent.com
E149. kropyva.site
E150. arminext.com [aka armpress.net]
E151. zarabovannyok.eu
E152. petition-presidentu.com
E153. account-guard.site
E154. m-vz.webhop.me [aka webhop.me]
E155. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E156. ssl1.site
E157. geroiukr.site
E158. 8003659902.site
E159. ssl4.site
E160. linedrv.com
E161. shorturl.at
E162. sinergil.com [aka vinergil.com]
E163. gmail.com [aka hotmail.com]
E164. array.myftp.biz
E165. servehttp.com [aka servepics.com, serveirc.com, polinamailserverip.ru]
E166. netman.servehttp.com
E167. survefuz.com
E168. listen.servemp3.com
E169. servebeer.com
E170. servegame.com
E171. raw.githubusercontent.com
E172. dishsouq.com
E173. githubusercontent.com
E174. gbshost.org
E175. gbshost.net
E176. teiergam.com
E177. ginaengg.com
E178. s3-stig.cloud
E179. rresteraftin.com
E180. servequake.com
E181. 3utilities.com
E182. 4qzm.com
E183. ukrahelpforall.ucraft.site
E184. surname192.temp.swtest.ru
E185. teneta.site
E186. ssl2.site
E187. dezword.com
E188. analyze.intezer.com
E189. apis.google.com.getssl.click
E190. baidencult.com [aka baidenfree.com]
E191. dnspod.com
E192. notfiled.com
E193. lonejade.com
E194. rivertimad.com
E195. ddns.net [aka star-cz.ddns.net]
E196. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E197. freedynamicdns.net [aka freedynamicdns.org]
E198. drv2ms.com
E199. myvnc.com
E200. net.ssl1.site
E201. ssl3.site
E202. ukr.net.ssl1.site
E203. share.ukr.net.ssl1.site
E204. ssl1.online
E205. net.ssl1.online
E206. teierqam.org
E207. teiegram.host
E208. teiegram1.me
E209. i-ua.account-guard.site
E210. protect-password.site
E211. account-ukr.net
E212. account-saver.com
E213. accounts--ukr.net
E214. accounts-ukr.net
E215. github.com
E216. content.certifiedauth.in
E217. duhodown.fun
E218. unetset.com
E219. mouseoiet.fun
E220. boddyshow.fun
E221. beget.com
E222. telegram.defender-bot.site
E223. delta.milgov.site
E224. telegram.token-defender.cloud
E225. sendmail.website [aka advanced-ip-scanner.website, fast-mail.site, mail-box.site]
E226. ns2.authssl.site
E227. com.authssl.site
E228. ns1.authssl.site
E229. gdocs.com.authssl.site
E230. googie.com.authssl.site
E231. gdrive.com.authssl.site
E232. authssl.org
E233. photobucket.com
E234. apitelegram.org
E235. i1t.me
E236. cloudlnk.org
E237. troadsecow.com
E238. derzhposluhy.com
E239. poertrfinal.com
E240. detroito.ru [aka motoristo.ru]
E241. barnsertr.com
E242. deti.eu
E243. filedn.eu
E244. mail-gov.com
E245. file.io
E246. t-me.io
E247. shormanz.com
E248. aspx.io [aka ua.aspx.io]
E249. frge.io
E250. hopto.org
E251. shapurt.ru
E252. myftp.org [aka up-dot.myftp.org]
E253. gordon6.hopto.org
E254. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E255. telegram-mobile.ru
E256. telegram-wap.me
E257. telegram-chary.blog
E258. getssl.click
E259. telegram.uk.net
E260. telegram-wed.id
E261. chary-telegram.eu
E262. www.protect-password.site
E263. whatsapp.protect-password.site
E264. product-reviews.website
E265. password-ukr.net
E266. accept-action.site
E267. changepassword-ukr.net
E268. get.sign-cert.com
E269. crmeds.com
E270. drimzis.com
E271. group.kropyva.site
E272. kropyva.group
E273. krasavchikoleg.net
E274. courtgova.site
E275. prostosmeritesya.ru
E276. ukr-golosovan.site
E277. filebin.net
E278. zambeziz.com
E279. t--t.me
E280. balet-ua.life
E281. let-me.world
E282. let-me.network
E283. get.god-le.com
E284. balet-me.info
E285. fernandoherrera.me [aka nirsoft.me]
E286. hilr.ru
E287. let-me.life
E288. ukraine-charu.life
E289. olei.ro
E290. golos-ukr.life
E291. golos-charu-ua.life
E292. gov-ua.info
E293. awards-ua.life
E294. baletki-ua.life
E295. golos-charu-ua.info
E296. golos-charu-ua.pics
E297. iloveua.ir
E298. malvy-ukr.life
E299. ukraine-malvy.life
E300. malvy-ukriane.life
E301. vote-malvy.life
E302. malvy-final.life
E303. malvy-ukraine.life
E304. ukraine-barvy.life
E305. charyy-ukr.life
E306. malvy-vote.life
E307. vote-me.top
E308. ukr-malvy.life
E309. t.co
E310. tgeo.link
E311. tg-me.pro
E312. domthr.xyz
E313. govtr.cloud
E314. ukenlog.com
E315. co-uah.top
E316. msmt-gov.cloud
E317. superboler.com
E318. balerina.info
E319. dipteran.online [aka phymateus.online]
E320. myelectrive.com
E321. tinyurl.com
E322. onedrive.live.com
E323. ipoluchayteudovolstvie.ru
E324. my.mail-gov.net
E325. nlightusa.com
E326. malvy-ukriane.info
E327. ukrainebayra.com
E328. military-ukraine.online [aka military-ukraine.site]
E329. meta.ua
E330. golos-ukr.info
E331. an-ukr.top
E332. 0-t.me
E333. 4-t.me
E334. 7tt.me
E335. xbeta.online
E336. tools.nexcess.net
E337. barvy-ukraines.info
E338. chares-ukraine.life
E339. ukraine-barvy.info
E340. lnasfe.ru
E341. iqhost.ru
E342. a0322810.xsph.ru [aka xsph.ru]
E343. rmssrv3.ru [aka rmssrv4.ru]
E344. tme-id.ru
E345. id.court.gov.ua
E346. remala.id
E347. texlidia.com
E348. kohhd.com
E349. nk.1qw.us
E350. yemmyusa.com
E351. s3-nsa.cloud
E352. konkurs-vesna.info
E353. konkurs-vesna-24.ru
E354. comperssw.fun
E355. chari-konkursua.life
E356. chary-konkursua.life
E357. ditina-konkurs-ua.eu
E358. t.me
E359. balletmasters.co
E360. t.certifiedauth.in
E361. balletworld.co
E362. kievkidstalent.co
E363. swinj.online
E364. ssl2.online
E365. barbatus.online [aka sardanal.online]
E366. authssl.online
E367. ssl4.online
E368. hsts.online [aka www.hsts.online]
E369. ssl3.online
E370. claud.in
E371. ns1.lonejade.com
E372. cloud.god-le.net
E373. mod-ukr.net
E374. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E375. bld-ukr.net
E376. maximprofile.net
E377. god-le.net
E378. google.com.ssl2.site
E379. goodlenuxilam.site
E380. ukraine-malvy.info
E381. malvy-ukraine.info
E382. winscp.net
E383. ser-ukr.net
E384. nabufixservice.name
E385. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E386. api.personlog.in
E387. api.binance.com.exmo.day
E388. sc-hudojnik.eu
E389. rpc.1qw.us
E390. api.binance.com.personlog.in
E391. sc-hudojniku.eu
E392. com.ssl3.site
E393. servehalflife.com
E394. serv1-ukr.net
E395. aleimportadora.net
E396. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E397. nabufixservice.su
E398. emtserviceca.info
E399. webappapiservice.life
E400. inter-webservices.com
E401. rmssrv.ru
E402. fex.net
E403. ns1.certifiedauth.in
E404. trust-certificate.net
E405. ns2.certifiedauth.in
E406. csp.certifiedauth.in
E407. notifications.certifiedauth.in
E408. ssl.certifiedauth.in
E409. share-drive.site
E410. ohsxy.com [aka telegram.org.security.ohsxy.com]
E411. servecounterstrike.com
E412. ipapi.co
E413. advanced-ip-scaner.com
E414. advanced-ip-scanners.com
E415. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E416. spam.web-telegram.host
E417. web.teiegram.host
E418. web.web.telegram-account.host
E419. web.telegram-account.host
E420. 212nj0b42w.web.telegram-account.host
E421. telegram-auth.website
E422. www.teiegram.host
E423. numsecukr.net
E424. cdn.exmo.day
E425. cdn.certifiedauth.in
E426. uadop.webflow.io
E427. cdn.live.com.getssl.click
E428. cdn.discordapp.com
E429. redirectme.net
E430. www.pierreagencement.fr
E431. rmssrv2.ru
E432. rms-server.tektonit.ru
E433. rncsq.ru
E434. abracodabugalimpopo.ru
E435. korrespondentnet.webflow.io
E436. censys.io
E437. admus.top
E438. chari-konkursua.eu
E439. nafillimonilini.net
E440. chari-konkursua.world
E441. chary-konkursua.eu
E442. chary-konkursua.mom
E443. aspe.ro
E444. mil.ua.aspx.io
E445. gov.mil.ua.aspx.io
E446. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E447. ua-sec.cloud
E448. se-ukr.net
E449. ua-sn.cloud
E450. ua-gov.cloud
E451. criticalosl.tech
E452. center-gos.top
E453. internetcygane.ru
E454. evil.server.com
E455. telegrad.info [aka teleqram.info]
E456. sec-t.info
E457. ceriossl.info
E458. group-teneta.online
E459. truffa.online
E460. elyslink.online
E461. t-online.de
E462. net.frge.io
E463. ukr.net.frge.io
E464. _.ukr.net.frge.io
E465. kitten-268.frge.io
E466. peer-gos.top
E467. gov-gr.cloud
E468. eu-southeast-1-aws.govtr.cloud
E469. govps.cloud
E470. mfa-gov-tr.cloud
E471. govua.cloud
E472. ua-se.cloud
E473. s3-ua.cloud
E474. aws-s3.cloud
E475. aws-ukraine.cloud
E476. mfa-gov-il.cloud
E477. aws-join.cloud
E478. mod-gov-il.cloud
E479. aws-data.cloud
E480. mail-gov.net
E481. gov-pl.cloud
E482. gov-aws.cloud
E483. gov-sk.cloud
E484. voa-gov.cloud
E485. eru-gov.cloud
E486. md-gov.cloud
E487. mfa-gov.cloud
E488. feedzai-gov.cloud
E489. telecomds.online
E490. kew.1qw.us
E491. kew.8df.us
E492. ret.6bc.us
E493. balet-ua.us
E494. balet-me.us
E495. app.any.run
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E12, E20, E21
M4. "cloudflare.com" (Domain) — options: E26, E27, E28, E4
M5. "iplogger.com" (Domain) — options: E33, E34, E35, E4
M6. "photobucket.com" (Domain) — options: E40, E41, E42, E4
M7. "icanhazip.com" (Domain) — options: E46, E8, E47, E48
M8. "authcheck.in" (Domain) — options: E51, E52, E53, E54
M9. "grabify.link" (Domain) — options: E60, E61, E62, E63
M10. "noip.com" (Domain) — options: E1, E69, E70, E4
M11. "golgba.com" (Domain) — options: E74, E75, E76, E4
M12. "smartcloudflare.com" (Domain) — options: E27, E80, E81, E4
M13. "vsekonkursy.pics" (Domain) — options: E84, E85, E86, E87
M14. "unetset.com" (Domain) — options: E93, E4, E94, E95
M15. "gopoppers.com" (Domain) — options: E1, E100, E101, E4
M16. "telegram-auth.website" (Domain) — options: E104, E105, E106, E107
M17. "magicpic.eu" (Domain) — options: E113, E23, E114, E115
M18. "rivertimad.com" (Domain) — options: E120, E121, E122, E4
M19. "qwdfewf.com" (Domain) — options: E125, E126, E127, E4
M20. "blinkij.com" (Domain) — options: E69, E4, E131, E8
M21. "outlook.com" (Domain) — options: E135, E136, E38, E137
M22. "webknives.com" (Domain) — options: E46, E133, E142, E8
M23. "arentuk.com" (Domain) — options: E146, E147, E148, E4
M24. "webhook.site" (Domain) — options: E59, E153, E154, E155
M25. "tinyurl.com" (Domain) — options: E33, E9, E160, E161
M26. "serveftp.com" (Domain) — options: E164, E165, E4, E166
M27. "github.com" (Domain) — options: E171, E172, E173, E4
M28. "dogiraftig.com" (Domain) — options: E176, E177, E178, E4
M29. "servecounterstrike.com" (Domain) — options: E46, E180, E4, E162
M30. "skreatortemp.site" (Domain) — options: E149, E183, E155, E184
M31. "apeduze.com" (Domain) — options: E187, E4, E93, E167
M32. "anotepad.com" (Domain) — options: E46, E71, E4, E191
M33. "dyndns.com" (Domain) — options: E195, E196, E4, E197
M34. "odwebp.com" (Domain) — options: E23, E4, E100, E48
M35. "ssl1.site" (Domain) — options: E200, E186, E159, E201
M36. "teiergam.com" (Domain) — options: E206, E4, E77, E170
M37. "account-guard.site" (Domain) — options: E209, E210, E211, E106
M38. "servegame.com" (Domain) — options: E166, E180, E165, E4
M39. "githubusercontent.com" (Domain) — options: E171, E174, E181, E215
M40. "funedunet.com" (Domain) — options: E217, E218, E4, E219
M41. "defender-bot.site" (Domain) — options: E222, E153, E109, E30
M42. "authssl.site" (Domain) — options: E226, E227, E228, E229
M43. "bitbucket.org" (Domain) — options: E171, E33, E233, E234
M44. "detipoertry.com" (Domain) — options: E237, E46, E238, E239
M45. "notfiled.com" (Domain) — options: E46, E123, E243, E4
M46. "shodan.io" (Domain) — options: E246, E10, E247, E245
M47. "zapto.org" (Domain) — options: E234, E250, E251, E252
M48. "telegram-click.ru" (Domain) — options: E255, E108, E256, E257
M49. "protect-password.site" (Domain) — options: E262, E263, E153, E264
M50. "beget.com" (Domain) — options: E69, E218, E268, E4
M51. "ruvds.com" (Domain) — options: E46, E194, E269, E4
M52. "kropyva.site" (Domain) — options: E271, E272, E273, E274
M53. "pastebin.com" (Domain) — options: E171, E33, E100, E277
M54. "let-me.life" (Domain) — options: E246, E279, E280, E281
M55. "leru.life" (Domain) — options: E45, E286, E287, E288
M56. "golos-ua.life" (Domain) — options: E103, E290, E291, E87
M57. "golos-charu-ua.life" (Domain) — options: E103, E17, E295, E87
M58. "ukr-malvy.life" (Domain) — options: E298, E299, E300, E301
M59. "vote-malvy.life" (Domain) — options: E306, E299, E307, E308
M60. "tg.cyou" (Domain) — options: E309, E310, E311, E178
M61. "primaballerina.life" (Domain) — options: E79, E12, E317, E318
M62. "linedrv.com" (Domain) — options: E320, E237, E321, E322
M63. "malvy-vote.life" (Domain) — options: E301, E303, E307, E298
M64. "timeandbright.com" (Domain) — options: E194, E181, E325, E4
M65. "malvy-ukriane.life" (Domain) — options: E303, E326, E298, E302
M66. "golos-ukr.life" (Domain) — options: E327, E17, E329, E330
M67. "t.me" (Domain) — options: E279, E246, E332, E235
M68. "xeontime.com" (Domain) — options: E335, E170, E13, E4
M69. "barvy-ukraines.life" (Domain) — options: E327, E329, E337, E328
M70. "balerina.life" (Domain) — options: E79, E318, E286, E280
M71. "unayt.ru" (Domain) — options: E90, E114, E286, E340
M72. "tme-id.com" (Domain) — options: E344, E246, E163, E345
M73. "malvy-ukr.life" (Domain) — options: E300, E308, E303, E302
M74. "nlightusa.com" (Domain) — options: E13, E349, E215, E350
M75. "vesna-konkurs.life" (Domain) — options: E1, E352, E353, E354
M76. "t.co" (Domain) — options: E279, E10, E358, E359
M77. "elyslink.online" (Domain) — options: E204, E363, E364, E365
M78. "t-me.io" (Domain) — options: E279, E284, E235, E358
M79. "cloue.link" (Domain) — options: E63, E62, E61, E236
M80. "lonelyatthetop.com" (Domain) — options: E193, E4, E38, E181
M81. "god-le.net" (Domain) — options: E31, E372, E283, E373
M82. "god-le.com" (Domain) — options: E283, E377, E372, E163
M83. "ukraine-malvy.life" (Domain) — options: E327, E303, E328, E308
M84. "dwservice.net" (Domain) — options: E23, E45, E22, E374
M85. "api.dev-com.sc" (Domain) — options: E21, E47, E386, E171
M86. "servehttp.com" (Domain) — options: E166, E133, E168, E4
M87. "servehalflife.com" (Domain) — options: E25, E170, E165, E4
M88. "serveblog.net" (Domain) — options: E166, E394, E169, E374
M89. "serveminecraft.net" (Domain) — options: E166, E395, E165, E374
M90. "nabufixservice.name" (Domain) — options: E397, E398, E399, E20
