=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 207 canonicals"
Entities:
E1. webknives.com
E2. ghaniyu.com
E3. gmail.com
E4. ansaigon.com
E5. 3utilities.com
E6. lthhc-zm.com
E7. hotmail.com
E8. pastebin.com
E9. airmauritiusticket.com
E10. drive.google.com
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. nirsoft.me
E15. edisk.ukr.net
E16. alt-2cdn.net
E17. bounceme.net
E18. winscp.net
E19. dishsouq.com
E20. giraffe-tour.ru
E21. api.dev-com.sc [aka dev-com.sc]
E22. gobits3.com
E23. chubanomania.icu
E24. email.cz
E25. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E26. widget.forum-pokemon.com
E27. bilitora.ru
E28. microsoft.com [aka docs.microsoft.com]
E29. kmtacn.com
E30. mail.nais-gov.org
E31. tortunas.ru
E32. candidar.ru
E33. circulas.ru
E34. rmssrv4.ru
E35. fex.net
E36. billyhot.ru
E37. nx0.ru
E38. dyndns.com
E39. ereservices.com
E40. webhop.me
E41. zuh3vcyskd4gipkm.onion
E42. vuonorganic.com
E43. ohsxy.com
E44. chinagrill.co
E45. onthewifi.com
E46. noip.com
E47. thaibbqculver.com
E48. ao3.hmgo.pw
E49. hopto.org
E50. 1000020.xyz
E51. eumr.site
E52. me.gov.ua
E53. 1833.site
E54. nowpropitup.com
E55. serveftp.com
E56. github.com
E57. toknowall.com
E58. xsph.ru
E59. xbeta.online
E60. dodortar.ru
E61. ticket.cyberpolice.gov.ua
E62. www.msftncsi.com
E63. thestoreroomnsw.com.au
E64. product-reviews.website
E65. ftp.thefoodplace.net
E66. lnk-upload.dodortar.ru
E67. dod-upload.dodortar.ru
E68. dipteran.online [aka phymateus.online]
E69. enterwords.ru
E70. varanasiclick.ru
E71. military-ukraine.online [aka military-ukraine.site]
E72. 8003659902.site
E73. site-1.work
E74. rmssrv2.ru
E75. evil.server.com
E76. servebeer.com
E77. analyze.intezer.com
E78. expeditionabroad.com
E79. myftp.biz
E80. up-dot.myftp.org
E81. up-lnk.myftp.org
E82. myelectrive.com
E83. optica-rd.myftp.biz
E84. motocheck.in
E85. photobucket.com
E86. badpdf.com
E87. telegram.org.security.ohsxy.com
E88. sytes.net
E89. freedynamicdns.net
E90. product2020.mrbasic.com
E91. m-vz.webhop.me
E92. fernandoherrera.me
E93. myddns.me
E94. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E95. potrakit.ru
E96. tiloraso.ru
E97. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E98. rmssrv3.ru
E99. s8.h.mchost.ru
E100. nais-gov.com
E101. proxylogon.com
E102. answers.microsoft.com
E103. prefer.jokotras.ru
E104. milotrad.ru
E105. forkscenter.fr
E106. jokotras.ru
E107. serveirc.com
E108. www.symantec.com
E109. myvnc.com
E110. servecounterstrike.com
E111. security-check.telegram.org.ohsxy.com
E112. kopratiso.ru
E113. chernilis.win
E114. melitaeas.online [aka melitaes.online]
E115. districoperav.icu
E116. tinyurl.com
E117. cautionphenomenon.co.kr
E118. pbank.co.ua
E119. single-office.ddns.net
E120. servehttp.com
E121. myftp.org
E122. servemp3.com
E123. servepics.com
E124. antination.kherson.ua
E125. www.michiganmastereltiempo.com
E126. a0322810.xsph.ru
E127. a0656203.xsph.ru
E128. ns.ns3-dns.com [aka ns3-dns.com]
E129. ddnsking.com
E130. viewdns.net
E131. ns.ns2-dns.com [aka ns2-dns.com]
E132. freedynamicdns.org
E133. gotdns.ch
E134. tridiuma.ru
E135. gov.ua
E136. cert.gov.ua
E137. i.ua
E138. bank.gov.ua
E139. sm.ukrtel.net
E140. graphiuma.online [aka coagula.online]
E141. mx-out-14.default-host.net
E142. scorpiones.online
E143. cuckoo.cert.ee
E144. cve.mitre.org
E145. zapto.org
E146. cdn.jsdelivr.net
E147. app.any.run
E148. redirectme.net
E149. serveblog.net
E150. d-upl.ddns.net
E151. ln-upl.ddns.net
E152. servegame.com
E153. servehalflife.com
E154. ipv6-wpnc.net
E155. social.technet.microsoft.com
E156. serveminecraft.net
E157. panelunregistertle-348.frge.io
