=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 825 canonicals"
Entities:
E1. agreminj.com
E2. sinergil.com
E3. gmail.com
E4. axikok.com [aka outlook.com]
E5. microjob.mn
E6. tinyurl.com
E7. apokil.com
E8. baidencult.com [aka baidenfree.com]
E9. vinergil.com
E10. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E11. 3utilities.com
E12. files-ukr.net
E13. 4qzm.com
E14. ms-webdav-miniredir.com
E15. drive.google.com
E16. troadsecow.com
E17. arentuk.com
E18. servebeer.com
E19. arminext.com
E20. barbatus.online
E21. agrikoz.com
E22. akaluij.com
E23. filetransrediremin.com
E24. minijusfil.com
E25. swinj.online
E26. uabayrakua.com [aka ukrainebayra.com]
E27. naffalno.site
E28. moolin.ru
E29. aleimportadora.net
E30. erwini.ru
E31. dwservice.net [aka www.dwservice.net, aneria.net]
E32. mxukr.net
E33. armpress.net
E34. jimloamfilling.online
E35. lnasfe.ru
E36. blinkij.com
E37. shorturl.at
E38. dogiraftig.com
E39. golgba.com
E40. vuxuancuong.com
E41. anidoz.com
E42. vljsport.eu.com
E43. ginaengg.com
E44. job-opros.top
E45. microsoft.com
E46. mitraseo.hol.es
E47. docs.microsoft.com
E48. nirsoft.me
E49. mlcrosoft.rf.gd
E50. answers.microsoft.com
E51. m-vz.webhop.me
E52. vuonorganic.com
E53. barnsertr.com
E54. aluaadin.com
E55. benokij.com
E56. apeduze.com
E57. gofile.io
E58. notify-ukr.net
E59. hotmail.com
E60. noip.com
E61. ip-api.com
E62. azimurs.com
E63. blopik.com
E64. sansaispa.com
E65. www.dropbox.com
E66. airmauritiusticket.com
E67. servepics.com
E68. ticket.cyberpolice.gov.ua
E69. myvnc.com
E70. dishsouq.com
E71. me-cloud.link
E72. cloudlnk.org
E73. cloudflare-dns.com
E74. britxec.com
E75. lopasts.ru
E76. pomoshnikrbx.site
E77. pastebin.com
E78. hofsteder.ru
E79. drimzis.com
E80. uz-gos.top
E81. ansaigon.com
E82. mivocloud.com
E83. webknives.com
E84. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E85. ganara.ru
E86. dezword.com
E87. analyze.intezer.com
E88. survefuz.com
E89. servegame.com
E90. teiergam.com
E91. rresteraftin.com
E92. dodortar.ru
E93. giraffe-tour.ru
E94. domtern.com
E95. rivierafamily.com
E96. oncetrips.com
E97. onedrive.live.com
E98. vdsina.ru
E99. dyndns.com
E100. telecomds.online
E101. teierqam.org
E102. teiegram1.me
E103. tronogram.com
E104. onyangdol.site
E105. 1833.site
E106. lamazone.site
E107. 8003659902.site
E108. eumr.site
E109. premiumjeck.site
E110. courtgova.site
E111. tortunas.ru
E112. bilitora.ru
E113. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E114. kopratiso.ru
E115. stormpredictor.host
E116. abracodabugalimpopo.ru
E117. nikotod.ru
E118. detroito.ru
E119. www.dstruct.net
E120. ua-compensations.xyz
E121. out-ukr.net
E122. k-ukr.net
E123. arelyevennot.top
E124. it-develop.me
E125. t.me [aka t-me.io]
E126. 7tt.me
E127. 0-t.me
E128. fernandoherrera.me
E129. i1t.me
E130. bounceme.net
E131. mail-box.site
E132. fast-mail.site
E133. moskeet.com
E134. ns1.modeselling.com
E135. ns2.modeselling.com
E136. fluoxi.com
E137. ddnsking.com
E138. jokoloret.ru
E139. serveblog.net
E140. kurapat.ru
E141. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E142. qkcew.ru
E143. coagula.online
E144. elyslink.online
