=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. melitaeas.online
E2. melitaes.online
E3. scorpiones.online
E4. barbatus.online
E5. coagula.online
E6. dipteran.online
E7. graphiuma.online
E8. online.ua
E9. phymateus.online
E10. moolin.ru
E11. arcor.de
E12. sardanal.online
E13. telecomds.online
E14. xbeta.online
E15. wasabiwallet.online
E16. military-ukraine.online
E17. t-online.de
E18. gov.ua
E19. i.ua
E20. 3utilities.com
E21. 4qzm.com
E22. agreminj.com
E23. agrikoz.com
E24. airmauritiusticket.com
E25. akaluij.com
E26. aluaadin.com
E27. anidoz.com
E28. anniversarygiftsforcouples.com
E29. euro24dopomoga0.yolasite.com
E30. oon24opros.yolasite.com
E31. oon24oprosy.yolasite.com
E32. ukrainecenter.yolasite.com
E33. plexbd.net
E34. ukr.net
E35. sytes.net
E36. whoer.net
E37. bounceme.net
E38. brunoboys.net
E39. dcshost.net
E40. ddns.net
E41. freedynamicdns.net
E42. military-ukraine.site
E43. nxkad.ru
E44. acteran.ru
E45. apoxipodes.ru
E46. ardeas.ru
E47. atlantar.ru
E48. bilitora.ru
E49. billyhot.ru
E50. bubenci.ru
E51. callsol.ru
E52. fex.net
E53. alt-2cdn.net
E54. igshop.net
E55. programasparapc.net
E56. datagroup.ddns.net
E57. d-upl.ddns.net
E58. ln-upl.ddns.net
E59. single-office.ddns.net
E60. star-cz.ddns.net
E61. viewdns.net
E62. winscp.net
E63. myddns.me
E64. benokij.com
E65. apokil.com
E66. blopik.com
E67. notfiled.com
E68. gmail.com
E69. kohhd.com
E70. blinkij.com
E71. gobits3.com
E72. hotmail.com
E73. shormanz.com
E74. aspx.io
E75. frge.io
E76. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E77. korrespondentnet.webflow.io
E78. mastodon.social
E79. ua.aspx.io
E80. uadop.webflow.io
E81. sinergil.com
E82. vinergil.com
E83. azimurs.com
E84. github.com
E85. toknowall.com
E86. chinagrill.co
E87. t.me
E88. cautionphenomenon.co.kr
E89. co-opros.top
E90. co-uah.top
E91. kmtacn.com
E92. mill.co.ua
E93. pbank.co.ua
E94. bugiplaysec.com
E95. ns2-dns.com
E96. ns3-dns.com
E97. myvnc.com
E98. ddnsking.com
E99. ns.ns2-dns.com
E100. ns.ns3-dns.com
E101. drimzis.com
E102. fernandoherrera.me
E103. nirsoft.me
E104. t.co
E105. webhop.me
E106. me.gov.ua
E107. m-vz.webhop.me
E108. serveblog.net
E109. viewdns.info
E110. ipv6-wpnc.net
E111. sm.ukrtel.net
E112. freedynamicdns.org
E113. dyndns.com
E114. gotdns.ch
E115. redirectme.net
E116. servepics.com
E117. serveftp.com
E118. servemp3.com
E119. servebeer.com
E120. servegame.com
E121. servehttp.com
E122. survefuz.com
E123. servequake.com
E124. servehalflife.com
E125. bul-opros.top
E126. eti-opros.top
E127. ao-opros.top
E128. jo-opros.top
E129. ui-opros.top
E130. wi-opros.top
E131. top-opros.top
E132. cels-opros.top
E133. edisk.ukr.net
E134. zp.ukrtel.net
E135. hilr.ru
E136. xsph.ru
E137. afi-opros.top
E138. eu-opros.top
E139. ertimadifa.com
E140. texlidia.com
E141. rivertimad.com
E142. serveirc.com
E143. lopasts.ru
E144. potrakit.ru
E145. candidar.ru
E146. circulas.ru
E147. floorfix.com.au
E148. answers.microsoft.com
E149. docs.microsoft.com
E150. portal.msrc.microsoft.com
E151. social.technet.microsoft.com
E152. dishsouq.com
E153. moskeet.com
E154. a0322810.xsph.ru
E155. a0656203.xsph.ru
E156. a0667987.xsph.ru
E157. a0671524.xsph.ru
E158. a0695487.xsph.ru
E159. a0698262.xsph.ru
E160. a0698649.xsph.ru
E161. aspe.ro
E162. civh.ru
E163. cloudflare-dns.com
E164. ansaigon.com
E165. nais-gov.com
E166. tense-gos.top
E167. smm2021.net
Mentions:
M1. "telecomds.online" (Domain) — options: E1, E2, E3, E4
M2. "t-online.de" (Domain) — options: E8, E10, E11, E4
M3. "xbeta.online" (Domain) — options: E4, E6, E2, E5
M4. "melitaes.online" (Domain) — options: E1, E13, E14, E3
