=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 315 canonicals"
Entities:
E1. servebeer.com
E2. servecounterstrike.com
E3. 3utilities.com
E4. dezword.com
E5. a0656203.xsph.ru
E6. agreminj.com
E7. posish.club
E8. a0322810.xsph.ru
E9. airmauritiusticket.com
E10. servehalflife.com
E11. serveftp.com
E12. evil.server.com
E13. servehttp.com
E14. servegame.com
E15. serveblog.net
E16. servequake.com
E17. serveirc.com
E18. surname192.temp.swtest.ru
E19. ereservices.com
E20. anniversarygiftsforcouples.com
E21. center-gos.top
E22. enlamentedeunasesor.com
E23. noip.com
E24. staystrongjewels.com
E25. timeandbright.com
E26. ticket.cyberpolice.gov.ua
E27. photobucket.com
E28. co87972.tmweb.ru
E29. akaluij.com
E30. granitecsinks.ca
E31. thestoreroomnsw.com.au
E32. fluoxi.com
E33. winchconstruction.com
E34. blopik.com
E35. api.dev-com.sc [aka dev-com.sc]
E36. acteran.ru
E37. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E38. apoxipodes.ru
E39. project2.top
E40. bilitora.ru
E41. co-opros.top
E42. verofes.com
E43. webhop.me
E44. inter-webservices.com
E45. nx0.ru
E46. xsph.ru
E47. omyce.ru
E48. lesrochersblancs.com
E49. fikasterwer.top
E50. fernandoherrera.me
E51. enterwords.ru
E52. giraffe-tour.ru
E53. central-gos.top
E54. s8.h.mchost.ru
E55. 192.198.87.130
E56. billyhot.ru
E57. webknives.com
E58. rivertimad.com
E59. badge-gos.top
E60. raidforums.com
E61. apokil.com
E62. easternexecutiveclub.com
E63. ritionalvalueon.top
E64. arentuk.com
E65. badpdf.com
E66. economiquity.org
E67. thaibbqculver.com
E68. garagemusicschool.it
E69. sea-dobbiaco.bz.it
E70. dodortar.ru
E71. motocheck.in
E72. coinerpay.top
E73. olei.ro
E74. borizhog.com
E75. www.symantec.com
E76. blinkij.com
E77. myvnc.com
E78. chinagrill.co
E79. antination.kherson.ua
E80. baidencult.com
E81. freedynamicdns.org
E82. telegram.org.security.ohsxy.com
E83. hopto.org
E84. myftp.org
E85. lonelyatthetop.com
E86. karunadana.org
E87. cuts-international.org
E88. shormanz.com
E89. drimzis.com
E90. gopoppers.com
E91. admus.top
E92. wiki.zimbra.com
E93. project3.top
E94. bounceme.net
E95. product2020.mrbasic.com
E96. chernilis.win
E97. viewdns.net
E98. eumr.site
E99. 1833.site
E100. ertimadifa.com
E101. texlidia.com
E102. mx-out-14.default-host.net
E103. kesp.cl
E104. github.com
E105. pastebin.com
E106. www.msftncsi.com
E107. www.virustotal.com [aka virustotal.com]
E108. myelectrive.com
E109. drive.google.com
E110. britxec.com
E111. integramultimedia.com.mx
E112. tinyurl.com
E113. winuvinnosluk.club
E114. brunoboys.net
E115. sytes.net
E116. ddns.net
E117. programasparapc.net
E118. fex.net
E119. smartideabusiness.com
E120. graphiuma.online
E121. biengrandir37.com
E122. gotdns.ch
E123. nitikora.ru
E124. gobits3.com
E125. azimurs.com
E126. nowpropitup.com
E127. answers.microsoft.com
E128. scorpiones.online
E129. hotmail.com
E130. iforma.es
E131. vuonorganic.com
E132. anidoz.com
E133. euro24dopomoga0.yolasite.com
E134. product-reviews.website
E135. docs.microsoft.com
E136. jevejosader.top
E137. admru.top
E138. meteolink.host
E139. successilin.top
E140. admukr.top
E141. redirectme.net
E142. dod-upload.dodortar.ru
E143. candidar.ru
E144. brand-gos.top
E145. servepics.com
E146. aff-opros.top
E147. onthewifi.com
E148. co-uah.top
E149. amo-opros.top
E150. cels-opros.top
E151. kopratiso.ru
E152. afi-opros.top
E153. apps-opros.top
E154. bul-opros.top
E155. ansaigon.com
E156. mail.nais-gov.org
E157. fan-guy.com
E158. gov.ua
E159. me.gov.ua
E160. bank.gov.ua
E161. alf-gos.top
E162. an-gos.top
E163. alfa-gos.top
E164. bow-gos.top
E165. www.dstruct.net
E166. e-wwg.com
E167. ddnsking.com
E168. dogiraftig.com
E169. dyndns.com
E170. myddns.me
E171. single-office.ddns.net
E172. telsec.org
Mentions:
M1. "rs500cosworth.com" (Domain) — options: E1, E2, E3, E4
M2. "servebeer.com" (Domain) — options: E10, E11, E12, E3
