=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 321 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
E2. eoiw8lhjwuc3sh2.m.pipedream.net
E3. eoy7zvsvn6xfcmy.m.pipedream.net
E4. project2.top
E5. bounceme.net
E6. ddns.net
E7. m-vz.webhop.me
E8. project3.top
E9. brunoboys.net
E10. anniversarygiftsforcouples.com
E11. agreminj.com
E12. dogiraftig.com
E13. github.com
E14. 3utilities.com
E15. winchconstruction.com
E16. e-wwg.com
E17. timeandbright.com
E18. ddnsking.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. drive.google.com
E21. staystrongjewels.com
E22. webknives.com
E23. verofes.com
E24. granitecsinks.ca
E25. airmauritiusticket.com
E26. rivertimad.com
E27. akaluij.com
E28. serveminecraft.net
E29. enlamentedeunasesor.com
E30. arentuk.com
E31. blinkij.com
E32. surname192.temp.swtest.ru
E33. scorpiones.online
E34. www.dstruct.net
E35. antination.kherson.ua
E36. ansaigon.com
E37. britxec.com
E38. co87972.tmweb.ru
E39. integramultimedia.com.mx
E40. tinyurl.com
E41. s8.h.mchost.ru
E42. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E43. a0322810.xsph.ru
E44. acteran.ru
E45. 192.198.87.130
E46. a0656203.xsph.ru
E47. apoxipodes.ru
E48. billyhot.ru
E49. servecounterstrike.com
E50. servegame.com
E51. servehttp.com
E52. servebeer.com
E53. serveftp.com
E54. servequake.com
E55. easternexecutiveclub.com
E56. ritionalvalueon.top
E57. inter-webservices.com
E58. ertimadifa.com
E59. texlidia.com
E60. mx-out-14.default-host.net
E61. kesp.cl
E62. dyndns.com
E63. telsec.org
E64. lonelyatthetop.com
E65. rresteraftin.com
E66. ginaengg.com
E67. giraffe-tour.ru
E68. center-gos.top
E69. mail.nais-gov.org
E70. fan-guy.com
E71. gov.ua
E72. cisa.gov
E73. me.gov.ua
E74. smartideabusiness.com
E75. graphiuma.online
E76. biengrandir37.com
E77. gotdns.ch
E78. nitikora.ru
E79. ticket.cyberpolice.gov.ua
E80. photobucket.com
E81. lesrochersblancs.com
E82. candidar.ru
E83. brand-gos.top
E84. enterwords.ru
E85. tortunas.ru
E86. pastebin.com
E87. fikasterwer.top
E88. noip.com
E89. gmail.com
E90. anidoz.com
E91. vuonorganic.com
E92. hotmail.com
E93. iforma.es
E94. azimurs.com
E95. baidencult.com
E96. evil.server.com
E97. chinagrill.co
E98. co-opros.top
E99. gopoppers.com
E100. blopik.com
E101. borizhog.com
E102. www.symantec.com
E103. myvnc.com
E104. badpdf.com
E105. servehalflife.com
E106. raidforums.com
E107. economiquity.org
E108. thaibbqculver.com
E109. bilitora.ru
E110. serveblog.net
E111. euro24dopomoga0.yolasite.com
E112. product-reviews.website
E113. ereservices.com
E114. freedynamicdns.org
E115. telegram.org.security.ohsxy.com
E116. hopto.org
E117. myftp.org
E118. karunadana.org
E119. cuts-international.org
E120. shormanz.com
E121. product2020.mrbasic.com
E122. chernilis.win
E123. viewdns.net
E124. eumr.site
E125. 1833.site
E126. servemp3.com
E127. bow-gos.top
E128. drimzis.com
E129. admus.top
E130. wiki.zimbra.com
E131. myelectrive.com
E132. billiopa.com
E133. dod-upload.dodortar.ru
E134. webhop.me
E135. sardanal.online
E136. winuvinnosluk.club
E137. zapto.org
E138. gobits3.com
E139. nowpropitup.com
E140. answers.microsoft.com
E141. jevejosader.top
E142. admru.top
E143. meteolink.host
E144. successilin.top
E145. admukr.top
E146. redirectme.net
E147. oceriesfornot.top
E148. accept-pay.top
E149. reteredelete.top
E150. topadm.top
E151. fluoxi.com
E152. www.msftncsi.com
E153. aff-opros.top
E154. afi-opros.top
E155. www.virustotal.com [aka virustotal.com]
E156. podologaneri.it
E157. varanasiclick.ru
E158. sea-dobbiaco.bz.it
E159. portal.msrc.microsoft.com
E160. garagemusicschool.it
E161. dodortar.ru
E162. motocheck.in
E163. coinerpay.top
E164. olei.ro
E165. admis.club
E166. admukr.club
E167. posish.club
Mentions:
M1. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1, E2, E3, E4
M2. "ginaengg.com" (Domain) — options: E10, E11, E12, E13
