=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. ns.ns2-dns.com [aka ns2-dns.com]
E2. agro-sk.com.ua
E3. pbank.co.ua
E4. calendar.stib.com.ua
E5. griselda-edu.com.ua
E6. ns.ns3-dns.com [aka ns3-dns.com]
E7. dpsu-gov-ua.com
E8. mail.aet.in.ua
E9. gurt.duna.ua
E10. afi-ukraine.org
E11. adobeprotectcheck.com
E12. uabayrakua.com
E13. agreminj.com
E14. ukrainecenter.yolasite.com
E15. www.adelaida.ua
E16. akaluij.com
E17. arentuk.com
E18. ua-compensation.top
E19. bank.gov.ua
E20. africathrillthes.pw
E21. ec-compensation.xyz
E22. cert.gov.ua
E23. griselda.biz.ua
E24. octoberoctopus.co.za
E25. telegram.uk.net
E26. ukr-net-downloadfile.su
E27. documentreader.net
E28. aleimportadora.net
E29. compensationukr.com
E30. lnk.ukr-compens.xyz
E31. off.ukr-compens.xyz
E32. star-cz.ddns.net
E33. nais-gov.com
E34. barnsertr.com
E35. sansaispa.com
E36. dsns.com.ua
E37. sakentoshi.ru
E38. gov-ua.info
E39. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E40. ua30.gov.ua
E41. rnbo.gov.ua
E42. id.court.gov.ua
E43. griselda.co.ua
E44. antination.kherson.ua
E45. msp.gov.ua
E46. aid.edopomoga.gov.ua
E47. e-nas.firstcloudit.com
E48. mail.numina.md
E49. mail.kzp.bg
E50. claud.in
E51. mail.lebsack.de
E52. mail.arlingtonhousing.us
E53. tortunas.ru
E54. edopomogaonline.yolasite.com
E55. oon24opros.yolasite.com
E56. ukrainebayra.com
E57. erinekenney.com
E58. tax-gov-ua.com
E59. telegrad.info
E60. sec-t.info
E61. blopik.com
E62. axikok.com
E63. baidencult.com
E64. teiergam.com
E65. apeduze.com
E66. courtgova.site
E67. apitelegram.org
E68. cloudlnk.org
E69. teierqam.org
E70. cve.mitre.org
E71. single-office.ddns.net
E72. alt-2cdn.net
E73. ipv6-wpnc.net
E74. syncthing.net
E75. data.syncthing.net
E76. jokoloret.ru
E77. crash.syncthing.net
E78. pomoshnikrbx.site
E79. telegram-click.ru
E80. nafillimonilini.net
E81. ukr.net
E82. t-me.io
E83. shormanz.com
E84. korrespondentnet.webflow.io
E85. tg.cyou
E86. duhodown.fun
E87. propertyiran.ir
E88. i1t.me
E89. uadop.webflow.io
E90. tgeo.link
E91. ansaigon.com
E92. anidoz.com
E93. billiopa.com
E94. anotepad.com
E95. ua-calendar.firstcloudit.com
E96. mail.nais-gov.org [aka nais-gov.org]
E97. www.dropbox.com
E98. windacarmelita.pw
E99. www.symantec.com
E100. www.pierreagencement.fr
E101. cityofuganda.ug
E102. www.virustotal.com
E103. jslopasitmon.com
E104. fluoxi.com
E105. pro-gos.top
E106. krasavchikoleg.net
E107. hillespostelnm.eu
E108. napropertyhub.eu
E109. vljsport.eu.com
E110. zaikadoctor.ru
E111. grabify.link
E112. apokil.com
E113. killredls.pw
E114. downloadrezerves.ru
E115. coinmakopenarea.su
E116. qaz.su
E117. kismamabeforyougo.su
E118. teleqram.info
E119. telegram-wed.id
E120. telegraom.me
E121. abracodabugalimpopo.ru
E122. monopoliafromyou.ru
E123. unayt.ru
E124. againandagaingmorder.ru
E125. potrakit.ru
E126. cafeteriumups.ru
E127. golosdruga.ru
E128. uatax-compens.xyz [aka uatax-compenses.xyz]
E129. ua-compensations.xyz
E130. ua-taxes-compens.xyz
E131. tax-compenses.xyz
E132. azimurs.com
E133. drv2ms.com
E134. superops.com
E135. blinkij.com
E136. verofes.com
E137. eumr.site
E138. 1833.site
E139. goodlenuxilam.site
E140. dublebomber.ru
E141. teiegram1.me
E142. telegram-wap.me
E143. tme-id.com
E144. drimzis.com
E145. protectraid.com
E146. shikjil.com
E147. cdnauthsoft.com
E148. cdn.discordapp.com
E149. coudzoom.ru
E150. maxteroper.ru
E151. kismamabeforyougo.ru
E152. superdadymster.ru
E153. simplecloud.ru
E154. object-storage-service.com
E155. telegram-mobile.ru
E156. telegram.account.associates
E157. webk-telegram.icu
E158. upportteam.lingrevelat.com
E159. lolifans.ru
E160. prefer.jokotras.ru
E161. milotrad.ru
E162. jokotras.ru
E163. widget.forum-pokemon.com
E164. dayzilons.pw
