=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 101 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. pbank.co.ua
E4. me.gov.ua
E5. dsszzi.gov.ua
E6. portal.nazk.gov.ua
E7. ukr.net
E8. i.ua
E9. docs.microsoft.com
E10. ua30.gov.ua
E11. portal.nazk.org.ua
E12. portal.msrc.microsoft.com
E13. cve.mitre.org
E14. gordon6.hopto.org
E15. sm.ukrtel.net
E16. fex.net
E17. edisk.ukr.net
E18. winscp.net
E19. www.dstruct.net
E20. chinagrill.co
E21. cautionphenomenon.co.kr
E22. www.hybrid-analysis.com
E23. ansaigon.com
E24. acteran.ru
E25. zp.ukrtel.net
E26. mx-out-14.default-host.net
E27. answers.microsoft.com
E28. nx0.ru
E29. apoxipodes.ru
E30. ryomy.ru
E31. ftp.thefoodplace.net
E32. 192.198.87.130
E33. 67.199.248.10
E34. 67.199.248.11
E35. s8.h.mchost.ru
E36. emterox.ru
E37. antination.kherson.ua
E38. dyndns.com
E39. badpdf.com
E40. scorpiones.online
E41. biengrandir37.com
E42. webknives.com
E43. ceronamtinclube.icu
E44. districoperav.icu
E45. vuonorganic.com
E46. candidar.ru
E47. ghaniyu.com
E48. app.any.run
E49. photobucket.com
E50. omyce.ru
E51. chubanomania.icu
E52. varanasiclick.ru
E53. analyze.intezer.com
E54. dishsouq.com
E55. circulas.ru
E56. dipteran.online
E57. sardanal.online
E58. product-reviews.website
E59. enterwords.ru
E60. single-office.ddns.net
E61. tridiuma.ru
E62. aviatorssm.bit
E63. microsoft.com
E64. proxylogon.com
E65. www.symantec.com
E66. www.michiganmastereltiempo.com
E67. parodadoca.ru
E68. chernilis.win
E69. site-1.work
E70. cuckoo.cert.ee
E71. ereservices.com
E72. myelectrive.com
E73. toknowall.com
E74. gmail.com
E75. mulleti.ru
E76. integramultimedia.com.mx
E77. melitaes.online
E78. barbatus.online
E79. graphiuma.online
E80. www.virustotal.com [aka virustotal.com]
E81. www.msftncsi.com
E82. melitaeas.online
E83. social.technet.microsoft.com
E84. erwini.ru
E85. cryptsen7fo43rr6.onion.cab
E86. cryptsen7fo43rr6.onion
E87. cryptsen7fo43rr6.onion.to
E88. 185.193.38.78
E89. evil.server.com
E90. pastebin.com
E91. thaibbqculver.com
E92. motocheck.in
E93. fernandoherrera.me
Mentions:
M1. "ua30.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E1, E4, E5, E6
M3. "portal.nazk.org.ua" (Domain) — options: E6, E1, E3, E12
M4. "zp.ukrtel.net" (Domain) — options: E1, E7, E15, E3
M5. "pbank.co.ua" (Domain) — options: E1, E6, E8, E20
M6. "antination.kherson.ua" (Domain) — options: E3, E2, E23, E1
M7. "sm.ukrtel.net" (Domain) — options: E3, E1, E25, E7
M8. "s8.h.mchost.ru" (Domain) — options: E22, E9, E26, E24
M9. "ukr.net" (Domain) — options: E17, E1, E16, E15
M10. "185.193.38.78" (Domain) — options: E32, E33, E22, E34
M11. "i.ua" (Domain) — options: E7, E2, E17, E37
M12. "smartideabusiness.com" (Domain) — options: E3, E23, E38, E22
M13. "chubanomania.icu" (Domain) — options: E3, E43, E44, E22
M14. "varanasiclick.ru" (Domain) — options: E3, E24, E9, E29
M15. "ceronamtinclube.icu" (Domain) — options: E1, E51, E3, E44
M16. "districoperav.icu" (Domain) — options: E22, E43, E51, E3
M17. "single-office.ddns.net" (Domain) — options: E22, E16, E38, E9
M18. "site-1.work" (Domain) — options: E9, E24, E58, E22
M19. "parodadoca.ru" (Domain) — options: E3, E9, E24, E61
M20. "optica-rd.myftp.biz" (Domain) — options: E22, E62, E31, E3
M21. "cautionphenomenon.co.kr" (Domain) — options: E3, E9, E20, E37
M22. "vuonorganic.com" (Domain) — options: E3, E23, E47, E9
M23. "gordon6.hopto.org" (Domain) — options: E9, E13, E22, E67
M24. "product-reviews.website" (Domain) — options: E3, E68, E69, E9
M25. "webknives.com" (Domain) — options: E3, E71, E23, E22
M26. "nowpropitup.com" (Domain) — options: E3, E23, E73, E9
M27. "erwini.ru" (Domain) — options: E3, E24, E75, E49
M28. "emterox.ru" (Domain) — options: E3, E59, E24, E9
