=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 165 canonicals"
Entities:
E1. dayzilons.pw
E2. bloockflad.pw
E3. killredls.pw
E4. cityofuganda.ug
E5. bookgames.pw
E6. revivalsecularas.pw
E7. filetransrediremin.com
E8. keewoolas.pw
E9. webmail.facadesolutionsuae.com
E10. kissmafiabeforyoudied.ru
E11. abracodabugalimpopo.ru
E12. maxteroper.ru
E13. mediaplatformapharm.ru
E14. cafeteriumups.ru
E15. ukrainecenter.yolasite.com
E16. infomailforyoumak.ru
E17. coudzoom.ru
E18. superdadymster.ru
E19. africathrillthes.pw
E20. bluepablo.fun
E21. steycools.pw
E22. moskhoods.pw
E23. windacarmelita.pw
E24. mouseoiet.fun
E25. boddyshow.fun
E26. comperssw.fun
E27. zamesblack.fun
E28. duhodown.fun
E29. howlcars.fun
E30. kowersize.fun
E31. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E32. plengreg.fun
E33. mygraphbook.com
E34. monopoliafromyou.ru
E35. zarabovannyok.eu
E36. coinmakopenarea.su
E37. compensationukr.com
E38. zaikaopentra.com.ru
E39. zaikadoctor.ru
E40. againandagaingmorder.ru
E41. tvpharm.ru
E42. zallesman.ru
E43. goodlenuxilam.site
E44. ukr-net-downloadfile.su
E45. rms-server.tektonit.ru
E46. downloadrezerves.ru
E47. kilomunara.com
E48. kismamabeforyougo.ru
E49. zalamafiapopcultur.ru
E50. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E51. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E52. telsec.org
E53. sismasterhome.ru
E54. unayt.ru
E55. metallergroup.ru
E56. nas-files.firstcloudit.com
E57. nabufixservice.su
E58. hopentools.ru
E59. supermarioprohozhdenie.ru
E60. superops.com
E61. superops.ai
E62. humanitarydp.ru
E63. zaikaopentra-com-ug.su
E64. mail.lebsack.de
E65. www.adelaida.ua
E66. bahouholdings.com
E67. pbank.co.ua
E68. cert.gov.ua
E69. vertusupportjk.org
E70. anotepad.com
E71. ansaigon.com
E72. minijusfil.com
E73. barnsertr.com
E74. forkscenter.fr
E75. giraffe-tour.ru
E76. www.pierreagencement.fr
E77. mail.aet.in.ua
E78. protonmail.com
E79. ua-compensations.xyz
E80. myua-compensations.xyz
E81. ua-calendar.firstcloudit.com
E82. lnk.ukr-compens.xyz
E83. pay.ukr-compens.xyz
E84. uatax-compens.xyz
E85. ua-taxes-compens.xyz
E86. tax-compenses.xyz
E87. mail.kzp.bg
E88. mail.numina.md
E89. data.syncthing.net
E90. uatax-compenses.xyz
E91. tax-compensation.xyz
E92. off.ukr-compens.xyz
E93. ua-compensation.top
E94. ec-compensation.xyz
E95. 1833.site
E96. eumr.site
E97. ukrahelpforall.ucraft.site
E98. uam-compensation.xyz
E99. qaz.su
E100. ua-compens.top
E101. kismamabeforyougo.su
E102. ua-compenses.top
E103. telegram.org.security.ohsxy.com
E104. aleimportadora.net
E105. security-check.telegram.org.ohsxy.com
E106. jimloamfilling.online
E107. skreatortemp.site
E108. mail.arlingtonhousing.us
E109. tax-gov-ua.com
E110. xbeta.online
E111. nafillimonilini.net
E112. gondurasonline.ru
E113. edopomogaonline.yolasite.com
E114. hardingtwominuterule.com
E115. e-nas.firstcloudit.com
E116. dishsouq.com
E117. sansaispa.com
E118. pro-gos.top
E119. gobits3.com
E120. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E121. cdn.discordapp.com
E122. ohsxy.com
E123. erinekenney.com
E124. hillespostelnm.eu
E125. napropertyhub.eu
E126. grabify.link
E127. gov-ua.info
E128. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E129. bank.gov.ua
E130. uabayrakua.com
E131. eurotelle.com
E132. nirsoft.me
E133. star-cz.ddns.net
E134. chis-gos.top
E135. iplogger.com
E136. dpsu-gov-ua.com
E137. mail.lechateaudelatour.fr
E138. jslopasitmon.com
E139. patient-docs-mail.com
E140. octoberoctopus.co.za
E141. funedunet.com
E142. ukrainebayra.com
E143. oon24opros.yolasite.com
E144. single-office.ddns.net
E145. www.dropbox.com
E146. syncthing.net
E147. krasavchikoleg.net
E148. crash.syncthing.net
