=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E2. circulas.ru
E3. onedrive.live.com
E4. acteran.ru
E5. ardeas.ru
E6. app.any.run
E7. apoxipodes.ru
E8. telegram-click.ru
E9. polinamailserverip.ru
E10. tortunas.ru
E11. fishitor.ru
E12. pasamart.ru
E13. jokoloret.ru
E14. bilitora.ru
E15. hilr.ru
E16. golgba.com
E17. gondurasonline.ug
E18. zaikaopentra.com.ug
E19. naffalno.site
E20. humanitarydp.ug
E21. tg.cyou
E22. mitlubald.ru
E23. meta.ua
E24. uabayrakua.com
E25. zaikaopentra-com-ug.online
E26. pomoshnikrbx.site
E27. 1833.site
E28. lamazone.site
E29. onyangdol.site
E30. 8003659902.site
E31. eumr.site
E32. arentuk.com
E33. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E34. mail-box.site
E35. droopily.eu
E36. vljsport.eu.com
E37. kissmafiabeforyoudied.eu
E38. mitraseo.hol.es
E39. zalamafiapopcultur.eu
E40. apitelegram.org
E41. billyhot.ru
E42. telesecurity.org
E43. eu-opros.top
E44. civh.ru
E45. internet.bs
E46. int-ukr.net
E47. inter-webservices.com
E48. cuts-international.org
E49. swinj.online
E50. elyslink.online
E51. melitaeas.online [aka melitaes.online]
E52. barbatus.online
E53. chimeramarket24.online
E54. xbeta.online
E55. phymateus.online
E56. chimeramarketplace.online
E57. truffa.online
E58. blopik.com
E59. 3utilities.com
E60. lopasts.ru
E61. 4qzm.com
E62. pastebin.com
E63. lonejade.com
E64. agreminj.com
E65. widget.forum-pokemon.com
E66. ganara.ru
E67. kilitro.ru
E68. akaluij.com
E69. apokil.com
E70. agrikoz.com
E71. aneria.net
E72. serveblog.net
E73. armpress.net
E74. shikjil.com
E75. as49447.net
E76. filterfullproperty.ru
E77. emterox.ru
E78. cooperi.ru
E79. dodortar.ru
E80. sindoproperty.org
E81. erwini.ru
E82. billiopa.com
E83. bounceme.net
E84. chernilis.win
E85. github.com
E86. europadonnaireland.org
E87. alegoomaster.com
E88. xsph.ru
E89. fikasterwer.top
E90. www.michiganmastereltiempo.com
E91. atlantar.ru
E92. superboler.com
E93. marmaris.com.ua
E94. support-ukr.net
E95. hopto.org [aka zapto.org]
E96. cloudlnk.org
E97. portal.nazk.org.ua
E98. upportteam.lingrevelat.com
E99. combinedresidency.org
E100. verofes.com
E101. economiquity.org
E102. nikotod.ru
E103. callsol.ru
E104. ipodromlan.ru
E105. zaliphone.com
E106. golosdruga.ru
E107. moolin.ru
E108. advanced-ip-scanners.com
E109. advanced-ip-scanner.site
E110. netbin.host
E111. s8.h.mchost.ru
E112. stormpredictor.host
E113. dcshost.net
E114. mx-out-14.default-host.net
E115. dyndns.com
E116. telecomds.online
E117. rivertimad.com
E118. myvnc.com
E119. ns2-dns.com
E120. drimzis.com
E121. dezword.com
E122. dnslookup.seowebchecker.com
E123. ddnsking.com
E124. anidoz.com
