=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 833 canonicals"
Entities:
E1. sismasterhome.ru
E2. akaluij.com
E3. 3utilities.com
E4. sackmeister.de
E5. 4qzm.com
E6. fikasterwer.top
E7. moskeet.com
E8. agreminj.com
E9. pastebin.com
E10. azimurs.com
E11. arentuk.com
E12. borizhog.com
E13. ohsxy.com
E14. apeduze.com
E15. fan-guy.com
E16. ceriossl.info
E17. center-gos.top
E18. social.technet.microsoft.com
E19. telesecurity.org
E20. central-gos.top
E21. airmauritiusticket.com
E22. tsecurity.sbs
E23. chis-gos.top
E24. barbacoalosmartinez.com
E25. zarabovannyok.eu
E26. eu-opros.top
E27. hillespostelnm.eu
E28. rivierafamily.com
E29. kopratiso.ru
E30. kissmafiabeforyoudied.eu
E31. napropertyhub.eu
E32. blopik.com
E33. fishitor.ru
E34. acteran.ru
E35. sindoproperty.org
E36. xsph.ru
E37. apoxipodes.ru
E38. hilr.ru
E39. ardeas.ru
E40. freedynamicdns.net [aka freedynamicdns.org]
E41. freeusadatingxxx.online
E42. baidenfree.com
E43. fluoxi.com
E44. nowpropitup.com
E45. golgba.com
E46. cityofuganda.ug
E47. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E48. t-online.de [aka online.ua]
E49. military-ukraine.online [aka military-ukraine.site]
E50. humanitarydp.ug
E51. dogiraftig.com
E52. tiloraso.ru
E53. zaikaopentra.com.ug
E54. webhop.me
E55. tools.nexcess.net
E56. 1833.site
E57. noip.com
E58. onyangdol.site
E59. eumr.site
E60. 8003659902.site
E61. mail-box.site
E62. civh.ru
E63. tg.cyou
E64. gondurasonline.ug
E65. mayak.dp.ua
E66. peer-gos.top
E67. maxteroper.ru
E68. ganara.ru
E69. info-cip.org
E70. bilitora.ru
E71. golos2023q.ru
E72. nxkad.ru
E73. jokoloret.ru
E74. tme-id.ru
E75. nikotod.ru
E76. ddnsking.com
E77. rmssrv4.ru
E78. kjhgdj99fuller.ru
E79. krasavchikoleg.net
E80. jslopasitmon.com
E81. kilomunara.com
E82. jorgava.com
E83. uabayrakua.com
E84. vljsport.eu.com
E85. kismamabeforyougo.com
E86. droopily.eu
E87. pomoshnikrbx.site
E88. zalamafiapopcultur.eu
E89. mafirti.ru
E90. farafauler.ru
E91. mulleti.ru
E92. dodortar.ru
E93. filterfullproperty.ru
E94. naffalno.site
E95. goodlenuxilam.site
E96. aneria.net
E97. gofile.io
E98. armpress.net
E99. store1.gofile.io
E100. bounceme.net
E101. as49447.net
E102. store3.gofile.io
E103. nafillimonilini.net
E104. net-certificate.services
E105. dwservice.net [aka www.dwservice.net]
E106. finformservice.com
E107. ns3-dns.com
E108. inter-webservices.com
E109. ereservices.com
E110. serveirc.com
E111. ns.ns3-dns.com
E112. eti-opros.top
E113. prot-ukr.net
E114. www.virustotal.com [aka virustotal.com]
E115. pro-gos.top
E116. dcshost.net
E117. awa-opros.top
E118. verofes.com
E119. servehttp.com
E120. 3dstore.pro
E121. gopoppers.com
E122. vertusupportjk.org
E123. everything-everywhere.at.ply.gg
E124. lesrochersblancs.com
E125. elyslink.online
E126. chimera-shop24.online
E127. zaikadoctor.ru
E128. zakolibal.online
E129. om-ukr.net
E130. zaikaopentra-com-ug.online
E131. autodoka.com.ua
E132. sardanal.online
E133. melitaeas.online [aka melitaes.online]
E134. phymateus.online
E135. wasabiwallet.online
E136. barbatus.online
E137. chimeramarket24.online
E138. zambeziz.com
E139. baidencult.com
E140. anidoz.com
E141. lonejade.com
E142. onthewifi.com
E143. axikok.com
E144. zallesman.ru
E145. circulas.ru
E146. onedrive.live.com
E147. app.any.run
E148. telegram-click.ru
E149. polinamailserverip.ru
E150. pasamart.ru
E151. tortunas.ru
E152. mitlubald.ru
E153. meta.ua
E154. lamazone.site
E155. mitraseo.hol.es
E156. apitelegram.org
E157. internet.bs
E158. int-ukr.net
E159. swinj.online
E160. xbeta.online
E161. chimeramarketplace.online
E162. lopasts.ru
E163. ansaigon.com
E164. kilitro.ru
E165. apokil.com
E166. serveblog.net
E167. shikjil.com
E168. cooperi.ru
E169. emterox.ru
E170. jimloamfilling.online
E171. erwini.ru
E172. internetcygane.ru
E173. evil.server.com
E174. moolin.ru
