=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. lingrevelat.com
E2. arentuk.com
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. blinkij.com
E6. agreminj.com
E7. ddnsking.com
E8. rivertimad.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. dogiraftig.com
E12. microsoft.com
E13. nikotod.ru
E14. arelyevennot.top
E15. naffalno.site
E16. baidencult.com
E17. blopik.com
E18. apeduze.com
E19. akaluij.com
E20. britxec.com
E21. apokil.com
E22. serveirc.com
E23. axikok.com
E24. ertimadifa.com
E25. ereservices.com
E26. myelectrive.com
E27. rresteraftin.com
E28. drive.google.com
E29. enterwords.ru
E30. tortunas.ru
E31. center-gos.top
E32. pastebin.com
E33. domtern.com
E34. photobucket.com
E35. shikjil.com
E36. dodortar.ru
E37. ginaengg.com
E38. giraffe-tour.ru
E39. golgba.com
E40. serveminecraft.net
E41. servepics.com
E42. inter-webservices.com
E43. servegame.com
E44. serveftp.com
E45. ritionalvalueon.top
E46. lonelyatthetop.com
E47. noip.com
E48. ip-api.com
E49. azimurs.com
E50. xsph.ru
E51. ddns.net
E52. ukr.net
E53. bounceme.net
E54. sytes.net
E55. brunoboys.net
E56. dcshost.net
E57. freedynamicdns.net
E58. viewdns.net
E59. anidoz.com
E60. dezword.com
E61. analyze.intezer.com
E62. phymateus.online
E63. coagula.online
E64. sardanal.online
E65. melitaes.online
E66. dipteran.online
E67. webhop.me
E68. gmail.com
E69. myftp.org
E70. shormanz.com
E71. email.cz
E72. servequake.com
E73. servehalflife.com
E74. servehttp.com
E75. servemp3.com
E76. servebeer.com
E77. netbin.host
E78. fikasterwer.top
E79. webknives.com
E80. gopoppers.com
E81. jorgava.com
E82. gov.ua
E83. billiopa.com
E84. gobits3.com
E85. baidenfree.com
E86. badpdf.com
E87. raidforums.com
E88. hotmail.com
E89. github.com
E90. e-wwg.com
E91. blog.gocon.in
E92. fluoxi.com
E93. vuonorganic.com
E94. borizhog.com
E95. jo-opros.top
E96. 1833.site
E97. eumr.site
E98. 8003659902.site
E99. onthewifi.com
E100. military-ukraine.site
E101. admis.club
E102. drimzis.com
E103. admus.top
E104. icanhazip.com
E105. www.facebook.com
E106. ansaigon.com
E107. iforma.es
E108. telegram.org.security.ohsxy.com
E109. ghaniyu.com
E110. security-check.telegram.org.ohsxy.com
E111. fan-guy.com
E112. aspe.ro
E113. kopratiso.ru
E114. mulleti.ru
E115. erwini.ru
E116. kesp.cl
E117. bilitora.ru
E118. 1000020.xyz
E119. oceriesfornot.top
E120. ndlestomak.top
E121. ticket.cyberpolice.gov.ua
E122. moskeet.com
E123. floorfix.com.au
E124. verofes.com
E125. anniversarygiftsforcouples.com
E126. m-vz.webhop.me
E127. integramultimedia.com.mx
E128. emterox.ru
E129. acteran.ru
E130. qiwardos.ru
E131. apoxipodes.ru
E132. proxylogon.com
E133. answers.microsoft.com
E134. dyndns.com
E135. d-upl.ddns.net
E136. single-office.ddns.net
E137. myddns.me
E138. evil.server.com
E139. lesrochersblancs.com
E140. winscp.net
E141. admru.top
E142. rea-gos.top
E143. admukr.top
E144. meteolink.host
E145. jevejosader.top
E146. redirectme.net
E147. www.msftncsi.com
E148. ns2-dns.com
E149. ns.ns2-dns.com
E150. ns3-dns.com
E151. ns.ns3-dns.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E8, E10, E11, E3
M3. "arentuk.com" (Domain) — options: E13, E6, E14, E3
M4. "blinkij.com" (Domain) — options: E17, E19, E3, E6
M5. "rivertimad.com" (Domain) — options: E2, E24, E3, E11
M6. "enlamentedeunasesor.com" (Domain) — options: E16, E3, E29, E18
M7. "rresteraftin.com" (Domain) — options: E11, E3, E2, E25
M8. "moskeet.com" (Domain) — options: E2, E33, E34, E3
M9. "dogiraftig.com" (Domain) — options: E36, E37, E27, E3
M10. "ereservices.com" (Domain) — options: E22, E41, E42, E3
M11. "expeditionabroad.com" (Domain) — options: E2, E16, E3, E45
M12. "icanhazip.com" (Domain) — options: E47, E2, E48, E3
