=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підозріла активність @UKR.NET" та додатком у вигляді PDF-файлу "Попередження про безпеку.pdf" надісланий, начебто, від імені технічної підтримки UKR.NET (електронна адреса відправ" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0094
E2. UAC-0002
E3. UAC-0001
E4. UAC-0010 [aka UAC-0010 (Armageddon)]
E5. UAC-0007
E6. UAC-0006
E7. UAC-0180
E8. UAC-0041
E9. UAC-0184
E10. UAC-0210
E11. ukr-net-downloadfile.su
E12. ukr.net
E13. ua-calendar.firstcloudit.com
E14. account.associates
E15. ticket.cyberpolice.gov.ua
E16. telegram.account.associates
E17. lnk.ukr-compens.xyz
E18. coinmakopenarea.su
E19. alt-2cdn.net
E20. documentreader.net
E21. confirm-agent.online
E22. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E23. off.ukr-compens.xyz
E24. sec-t.info
E25. gov-ua.info
E26. afi-ukraine.org
E27. popuasyfromua.ru
E28. compensationukr.com
E29. pbank.co.ua
E30. zarabovannyok.eu
E31. telegram.uk.net
E32. aleimportadora.net
E33. krasavchikoleg.net
E34. zaikaopentra-com-ug.su
E35. msp.gov.ua
E36. trust-certificate.net
E37. griselda-edu.com.ua
E38. filebin.net
E39. data.syncthing.net
E40. datagroup.ddns.net
E41. zakrylki809.ru
E42. 4-t.me
E43. ipv6-wpnc.net
E44. verofes.com
E45. syncthing.net
E46. prozorro-ua.net
E47. cdn.discordapp.com
E48. shorturl.at
E49. plexbd.net
E50. specnaznachenie.ru
E51. telegrad.info
E52. 0-t.me
E53. maxteroper.ru
E54. kozachok777.ru
E55. bookgames.pw
E56. new-tech-savvy.com
E57. pastebin.com
E58. atomydoc.kg
E59. servicedesk.atera.com
E60. tme-id.ru
E61. agro-sk.com.ua
E62. accept-pay.top
E63. vertusupportjk.org
E64. upportteam.lingrevelat.com
E65. eumr.site
E66. telesecurity.org
E67. crash.syncthing.net
E68. mx-out-14.default-host.net
E69. dublebomber.ru
E70. star-cz.ddns.net
E71. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E72. backstagemerch.shop
E73. protonmail.com
E74. protectraid.com
E75. files.catbox.moe
E76. filetransrediremin.com
E77. file.io
E78. nas-files.firstcloudit.com
E79. patient-docs-mail.com
E80. documents-reader.com
E81. webhook.site
E82. 1833.site
E83. infomailforyoumak.ru
E84. griselda.biz.ua
E85. claud.in
E86. tvpharm.ru
E87. dezword.com
E88. gangbang6.monster
E89. unayt.ru
E90. 00-l.ru
E91. mail.aet.in.ua
E92. mail.kzp.bg
E93. ns2-dns.com
E94. erinekenney.com
E95. lauramcinerney.shop
E96. ns.ns2-dns.com
E97. funedunet.com
E98. forkscenter.fr
E99. ns3-dns.com
E100. ukrainecenter.yolasite.com
E101. ns.ns3-dns.com
E102. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E103. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E104. accounts.regs-ukr.net
E105. se-ukr.net
E106. sb-ukr.net
E107. regs-ukr.net
E108. om-ukr.net
E109. mst-ukr.net
E110. f3-ukr.net
E111. dat1-ukr.net
E112. 8-ukr.net
E113. 5-ukr.net
E114. 4e-ukr.net
E115. v-ukr.net
E116. verify-ukr.net
E117. v1-ukr.net
E118. tc-ukr.net
E119. signup-ukr.net
E120. score-ukr.net
E121. p3-ukr.net
E122. k-ukr.net
E123. k1-ukr.net
E124. details-ukr.net
E125. cm1-ukr.net
E126. 1-ukr.net
E127. 0-ukr.net
E128. uf1-ukr.net
E129. mx3-ukr.net
E130. lvc-ukr.net
E131. bnt-ukr.net
E132. private-ukr.net
E133. msx-ukr.net
E134. edisk-ukr.net
E135. cck-ukr.net
E136. news-ukr.net
E137. password-ukr.net
E138. accounts-s-ukr.net
E139. kt-ukr.net
E140. a3-ukr.net
E141. uo-ukr.net
E142. bh-ukr.net
E143. lv-ukr.net
E144. kg-ukr.net
E145. dx-ukr.net
E146. kb-ukr.net
E147. tt-ukr.net
E148. o1-ukr.net
E149. hj-ukr.net
E150. uq-ukr.net
E151. serv1-ukr.net
E152. rew-ukr.net
E153. vv-ukr.net
E154. lc-ukr.net
E155. td-ukr.net
E156. mf-ukr.net
E157. reg-ukr.net
E158. el-ukr.net
E159. acc-ukr.net
E160. login-ukr.net
E161. confirm-ukr.net
E162. accounts-ukr.net
E163. support-ukr.net
E164. numsecukr.net
E165. crv-ukr.net
E166. bld-ukr.net
E167. virtual-ukr.net
E168. settingsukr.net
E169. session-ukr.net
E170. mxukr.net
E171. dubl-ukr.net
E172. cmx-ukr.net
E173. static-ukr.net
E174. stage-ukr.net
E175. safe-ukr.net
E176. s9-ukr.net
E177. reply-ukr.net
E178. prot-ukr.net
E179. pm-kv-ukr.net
E180. mta-ukr.net
E181. mod-ukr.net
E182. ksr1-ukr.net
E183. files-ukr.net
E184. client-ukr.net
E185. clients-ukr.net
E186. web-ukr.net
E187. step-ukr.net
E188. site-ukr.net
E189. settings-ukr.net
E190. pgh-ukr.net
E191. pas-ukr.net
E192. int-ukr.net
E193. inbox-ukr.net
E194. cca-ukr.net
E195. btx-ukr.net
E196. 2fa-ukr.net
E197. vh-ukr.net
E198. out-ukr.net
E199. in-ukr.net
E200. cvi-ukr.net
E201. stv-ukr.net
E202. pge-ukr.net
E203. accounts---ukr.net
E204. changepassword-ukr.net
E205. accounts--ukr.net
E206. uc-ukr.net
E207. ub-ukr.net
E208. ck-ukr.net
E209. kv-ukr.net
E210. k1v-ukr.net
E211. vn-ukr.net
E212. ser-ukr.net
E213. p-ukr.net
E214. lt-ukr.net
E215. ml-ukr.net
E216. m1-ukr.net
E217. u1-ukr.net
E218. l-ukr.net
E219. mail-ukr.net
E220. conf-ukr.net
E221. account-ukr.net
E222. notify-ukr.net
E223. internet.bs
E224. as49447.net
E225. accounts.cm1-ukr.net
E226. АТ "Укрзалізниця"
E227. Ukrnet
E228. Fortinet
E229. АТ "Укртелеком"
E230. ESET
E231. Нотаріальна палата України
E232. FIRST
E233. Bitbucket
E234. Платформа єДопомога
E235. NirSoft
E236. Shinjiru
E237. cherryservers.com
E238. STARK INDUSTRIES SOLUTIONS LTD
E239. Check Point Research
E240. Microsoft Threat Intelligence
E241. REG.RU
E242. George Alan Developments Incorporated
E243. Mandiant
E244. Catbox
E245. Check Point
E246. Discord
