=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1366 canonicals"
Entities:
E1. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E2. petition-president.com.ua
E3. post.mil.gov.ua
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. ticket.cyberpolice.gov.ua
E7. petition-president.org.ua
E8. dis.gov.ua
E9. petition-presidenta.org.ua
E10. baidencult.com
E11. certifiedauth.in [aka www2.certifiedauth.in]
E12. petition--ukraine.com
E13. notifications.certifiedauth.in
E14. petition-presidenta.com
E15. petition-presidente.com
E16. blogger.google2.certifiedauth.in
E17. blogger.certifiedauth.in
E18. petition.president.gov.ua
E19. president-petition6504.best
E20. president-petition9034.best
E21. president-petition6884.best
E22. president-petitions.shop
E23. president-petitions.click
E24. petition-presidenty.com
E25. president-petition.best
E26. petitian-president.com
E27. project2.top [aka project3.top]
E28. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E29. stitchmiscpaew.shop
E30. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E31. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E32. ignoracndwko.shop
E33. petition-presidentu.com
E34. smartideabusiness.com
E35. petitian--ukraine.com
E36. biengrandir37.com
E37. petitian-ukraine.com
E38. upportteam.lingrevelat.com
E39. petition-presidenty.org.ua
E40. griselda-edu.com.ua
E41. ncscc.gov.ua
E42. integramultimedia.com.mx
E43. infomailforyoumak.ru
E44. military-ukraine.site
E45. military-ukraine.online
E46. petition-ukraina.com
E47. compensations-ukrain.bar
E48. petition-ukrainiane.com
E49. petition-ukraine.com
E50. adobeprotectcheck.com
E51. agreminj.com
E52. petition-ukraina.com.ua
E53. an-ukr.top
E54. petitionukraine.com
E55. pbank.co.ua
E56. ukraina-diti-ua.pics
E57. co87972.tmweb.ru
E58. geroi-ukraine.com
E59. gov-ua.info
E60. geroiua.com.ua
E61. geroiukrainu.com
E62. geroiukr.com.ua
E63. geroiukr.site
E64. ukr.net.ssl4.site
E65. eumr.site
E66. ukr.net.ssl1.site
E67. ssl1.site [aka ssl2.site, ssl4.site]
E68. ukr.net.ssl2.site
E69. golos-ukr.life
E70. kozachok777.ru
E71. geroiua.com
E72. ipoluchayteudovolstvie.ru
E73. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E74. ukraine-geroi.org.ua
E75. ua-geroi.com.ua
E76. agro-sk.com.ua
E77. autodoka.com.ua
E78. geroi.kyiv.ua
E79. co-uah.top
E80. afi-ukraine.org
E81. yeah-biches.kyiv.ua
E82. cloudflare-dns.com
E83. smartcloudflare.com
E84. cloudlnk.org
E85. sync.smartcloudflare.com
E86. cdn.live.com.getssl.click
E87. agrikoz.com
E88. net.ssl1.site
E89. new-tech-savvy.com
E90. ohsxy.com
E91. linedrv.com
E92. ereservices.com
E93. ruvds.com
E94. nais-gov.com
E95. content.certifiedauth.in
E96. s8.h.mchost.ru
E97. aten.ua
E98. reg.ru
E99. atl.ua
E100. iqhost.ru
E101. ukr.net.ssl4.online
E102. gov.ua
E103. griselda.co.ua
E104. hostpro.ua
E105. abracodabugalimpopo.ru
E106. reg-ukr.net
E107. beget.com
E108. acteran.ru
E109. regs-ukr.net
E110. vdsina.ru
E111. againandagaingmorder.ru
E112. plengreg.fun
E113. portal.nazk.gov.ua
E114. portal.msrc.microsoft.com
E115. nbu.gov.ua
E116. tax-gov-ua.com
E117. delta.mil.gov.ua.delta-storages.com
E118. mail-gov-ua.frge.io
E119. bank.gov.ua
E120. me.gov.ua
E121. msp.gov.ua [aka www.msp.gov.ua]
E122. bdf.gov.ua
E123. cert.gov.ua
E124. ukr-golosovanie.site
E125. site-ukr.net
E126. ukr-golosovan.site
E127. ukr.net.ssl3.site
E128. konkur-golos-ua.eu
E129. ukr-golosovane.site
E130. golos2023q.ru
E131. golosdruga.ru
E132. golos-konkursu-uah.eu
E133. golos-konkurs-ua.eu
E134. konkurs-events.top
E135. konkurs-deti-uah.eu
E136. golos-konkursu-ua.eu
E137. konkurs-uah-vibir.eu
