=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1711 canonicals"
Entities:
E1. global-news-world.com
E2. ghaniyu.com
E3. news-ukr.net
E4. arentuk.com
E5. cloud.god-le.net
E6. balletworld.co
E7. clouddrive.world
E8. ginaengg.com
E9. password-ukr.net
E10. global-world-news.net
E11. let-me.world
E12. barnsertr.com
E13. fudupdate.com
E14. dezword.com
E15. ryomy.ru
E16. filebin.net
E17. podologaneri.it
E18. aleimportadora.net
E19. nx0.ru
E20. balerina.info
E21. malvy-ukriane.info
E22. armpress.net
E23. arminext.com
E24. tools.nexcess.net
E25. aneria.net
E26. stormpredictor.host
E27. as49447.net
E28. brunoboys.net
E29. sec-t.info
E30. getssl.ink
E31. cerv-gos.top
E32. gov-ua.info
E33. emtserviceca.info
E34. erwini.ru
E35. malvy-final.info
E36. familyvote.info
E37. ns1.fountainrate.com
E38. ns2.fountainrate.com
E39. fluoxi.com
E40. foundpomoshi.com
E41. ansaigon.com [aka sansaispa.com]
E42. funedunet.com
E43. apokil.com [aka shikjil.com]
E44. rresteraftin.com
E45. ns1.lonejade.com
E46. apeduze.com
E47. anotepad.com
E48. lonelyatthetop.com
E49. linedrv.com
E50. s3-de.cloud
E51. ns1.modeselling.com
E52. ns2.modeselling.com
E53. myelectrive.com
E54. olminx.com
E55. mod-ukr.net
E56. vinergil.com
E57. rozsenich.com
E58. jimloamfilling.online
E59. ns1.oncetrips.com
E60. ns2.oncetrips.com
E61. tronogram.com
E62. superops.com
E63. uasettings.com
E64. govps.cloud
E65. ns1.vtxhospital.com
E66. ns2.vtxhospital.com
E67. vuxuancuong.com
E68. adobeprotectcheck.com
E69. www.virustotal.com
E70. agreminj.com
E71. poertrfinal.com
E72. fountainrate.com
E73. ns1.goaccount.link
E74. ns.ns2-dns.com [aka ns2-dns.com]
E75. ns1.authssl.in
E76. ns1.exmo.day
E77. ns2.goaccount.link
E78. ns2.exmo.day
E79. ns2.authssl.in
E80. lonejade.com
E81. ns1.authssl.site
E82. modeselling.com
E83. ns1.authssl.link
E84. ns1.authssl.online
E85. ns2.authssl.link
E86. ns2.authssl.online
E87. oncetrips.com
E88. ns.ns3-dns.com [aka ns3-dns.com]
E89. vtxhospital.com
E90. ns1.getssl.click
E91. ns1.connectssl.in
E92. ns2.getssl.click
E93. mail.aet.in.ua
E94. afi-ukraine.org
E95. atl.ua
E96. metanat.ru
E97. aten.ua
E98. pbank.co.ua
E99. mega.nz
E100. metallergroup.ru
E101. autodoka.com.ua
E102. gov.ua
E103. i.ua
E104. me.gov.ua
E105. dis.gov.ua
E106. let-me.life
E107. let-me.network
E108. t-me.io
E109. balet-me.pro
E110. t--t.me
E111. balet-me.info
E112. chari-konkursua.eu
E113. chari-konkursua.life [aka chary-konkursua.life]
E114. howlcars.fun
E115. chary-konkursua.mom
E116. chary-konkursua.eu [aka ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E117. dogiraftig.com
E118. jorgava.com
E119. gov-ua.cloud
E120. billiopa.com
E121. god-le.com
E122. govua.cloud
E123. teiergam.com
E124. e-nas.firstcloudit.com
E125. ukenlog.com
E126. webknives.com
E127. pomoshnikrbx.site
E128. google.drive-share.site
E129. google.com.ssl2.site
E130. qsrgh.site [aka www.qsrgh.site]
E131. ssl1.site
E132. 1833.site
E133. google.com.ssl3.site
E134. 8003659902.site
E135. gmail.com
E136. anidoz.com
E137. akaluij.com
E138. geroiukrainu.com
E139. fan-guy.com
E140. edisk.ukr.net
E141. zp.ukrtel.net
E142. 0-ukr.net
E143. v-ukr.net
E144. ukr.net.ssl1.site
E145. 1-ukr.net
E146. web-ukr.net
E147. 2fa-ukr.net
E148. l-ukr.net
E149. netbin.host
E150. dcshost.net
E151. gbshost.org
E152. igshop.net
E153. prostotaknet.net
E154. uaccsnet.com
E155. uasystdoc.com
E156. ukrstnet.com
E157. expeditionabroad.com
E158. uasetukr.com
E159. detroito.ru
E160. mirotrent.com
E161. telegram.uk.net
E162. ganara.ru
E163. naffalno.site
E164. kilitro.ru
E165. ukrsets.com
E166. xcqef.ru
E167. odwebp.com
E168. zbignef.com
E169. qkcew.ru
E170. qweasdzx.site
