=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 724 canonicals"
Entities:
E1. Mozilla
E2. Mozilla Thunderbird [aka Thunderbird]
E3. Python Software Foundation BaseHTTP 0.6
E4. Robocopy
E5. scandoc.exe
E6. rundll32.exe
E7. dnsmasq
E8. DROPCLUE
E9. GandCrab v4
E10. CVE-2020-3757
E11. CVE-2020-3760
E12. CVE-2020-3120
E13. CVE-2020-0601
E14. CVE-2020-3255
E15. CVE-2020-3110
E16. CVE-2020-0609
E17. CVE-2020-3283
E18. CVE-2020-0610
E19. CVE-2021-44228
E20. CVE-2021-26855
E21. CVE-2021-40444
E22. CVE-2021-34523
E23. CVE-2021-26857
E24. CVE-2021-27065
E25. CVE-2021-31207
E26. CVE-2021-26858
E27. CVE-2020-3196
E28. c.js
E29. CVE-2020-3741
E30. CVE-2020-3125
E31. CVE-2020-0611
E32. CVE-2020-3254
E33. Internet Explorer
E34. Browsers
E35. q.js
E36. junit.js
E37. Weevely
E38. Safari
E39. Заявка.js
E40. Информация.js
E41. e.js
E42. watchOS
E43. OpenSSL
E44. csbeacon.bin
E45. CVE-2020-3759
E46. CVE-2020-3187
E47. Adobe Digital Editions
E48. CVE-2020-35730
E49. CVE-2020-3189
E50. CVE-2020-3118
E51. CVE-2020-3111
E52. CVE-2020-3119
E53. CVE-2020-3259
E54. CVE-2020-3298
E55. CVE-2020-3195
E56. CVE-2020-12641
E57. CVE-2020-3179
E58. CVE-2020-3191
E59. CVE-2020-7047
E60. CVE-2019-0708
E61. CVE-2020-7048
E62. CVE-2021-32648
E63. CVE-2021-34473
E64. CVE-2021-44026
E65. CVE-2022-21907
E66. CVE-2022-23134
E67. CVE-2022-23131
E68. CVE-2018-8129
E69. CVE-2018-8124
E70. CVE-2018-0854
E71. CVE-2018-8132
E72. CVE-2018-8127
E73. CVE-2018-0958
E74. CVE-2018-13379
E75. CVE-2018-8170
E76. CVE-2018-8134
E77. CVE-2018-20252
E78. CVE-2018-20251
E79. CVE-2018-20253
E80. CVE-2018-8120
E81. CVE-2018-7602
E82. CVE-2019-17666
E83. CVE-2018-20250
E84. CVE-2018-8136
E85. CVE-2022-30190
E86. CVE-2024-23692
E87. УКАЗ ПРЕЗИДЕНТА УКРАЇНИ №151_2022.mp4.lnk
E88. CVE-2023-38831 [aka WinRAR CVE-2023-38831]
E89. CVE-2024-38213
E90. pax_2023_ab1058..js
E91. CVE-2017-0144
E92. CVE-2017-17689
E93. CVE-2017-0199
E94. CVE-2017-11882
E95. CVE-2017-17688
E96. CVE-2017-14491
E97. CVE-2018-7600
E98. CVE-2018-6882
E99. CVE-2023-43770
E100. Windows Server 2019
E101. CVE-2018-8174
E102. Double Kill
E103. CVE-2018-8141
E104. CVE-2018-8897
E105. CVE-2017-8759
E106. Petya
E107. VBScript
E108. java-sdk.exe
E109. wscript.exe [aka Windows Script Host (wscript.exe), Windows Script Host]
E110. AsyncRAT
E111. cscript.exe
Mentions:
M1. "Roundcube" (Software) — options: E1, E2, E3, E4
M2. "CVE-2020-35730" (Software) — options: E10, E11, E12, E13
M3. "CVE-2021-44026" (Software) — options: E19, E20, E21, E22
M4. "CVE-2020-12641" (Software) — options: E28, E13, E29, E30
M5. "e.js" (Software) — options: E33, E1, E28, E34
M6. "q.js" (Software) — options: E1, E40, E28, E33
M7. "c.js" (Software) — options: E1, E40, E41, E44
M8. "CVE-2020-3757" (Software) — options: E45, E13, E30, E46
M9. "CVE-2020-3760" (Software) — options: E47, E48, E45, E13
M10. "CVE-2020-3120" (Software) — options: E30, E15, E13, E27
M11. "CVE-2020-3110" (Software) — options: E30, E51, E50, E13
M12. "CVE-2020-3759" (Software) — options: E53, E10, E13, E16
M13. "CVE-2020-3255" (Software) — options: E53, E32, E13, E30
M14. "CVE-2020-3118" (Software) — options: E49, E46, E15, E13
M15. "CVE-2020-0610" (Software) — options: E13, E31, E16, E12
M16. "CVE-2020-3283" (Software) — options: E14, E46, E13, E53
M17. "CVE-2020-3119" (Software) — options: E27, E49, E15, E13
M18. "CVE-2020-3111" (Software) — options: E30, E15, E13, E50
