=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. CVE-2020-3757
E2. CVE-2020-3760
E3. CVE-2020-3120
E4. CVE-2020-0601
E5. CVE-2020-3255
E6. CVE-2020-3110
E7. CVE-2020-0609
E8. CVE-2020-3283
E9. CVE-2020-0610
E10. CVE-2020-3179
E11. CVE-2021-44228
E12. CVE-2021-26855
E13. CVE-2021-40444
E14. CVE-2021-34523
E15. CVE-2021-26857
E16. CVE-2021-27065
E17. CVE-2021-31207
E18. CVE-2021-26858
E19. CVE-2020-3196
E20. CVE-2021-34473
E21. CVE-2020-3125
E22. CVE-2020-3741
E23. CVE-2020-0611
E24. CVE-2020-3189
E25. CVE-2020-3254
E26. Internet Explorer
E27. junit.js
E28. Mozilla
E29. Заявка.js
E30. Browsers
E31. Информация.js
E32. Weevely
E33. Meris
E34. documents (5).js
E35. Safari
E36. watchOS
E37. z.ps1
E38. pax_2023_ab1058..js
E39. Газпромбанк заказ.js
E40. csbeacon.bin
E41. OpenSSL
E42. CVE-2021-44026
E43. CVE-2020-12641
E44. e.js
E45. q.js
E46. c.js
E47. CVE-2020-35730
E48. ghaniyu.com
E49. news-ukr.net
E50. arentuk.com
E51. cloud.god-le.net
E52. balletworld.co
E53. clouddrive.world
E54. ginaengg.com
E55. password-ukr.net
E56. bld-ukr.net
E57. chari-konkursua.world
E58. let-me.world
E59. barnsertr.com
E60. fudupdate.com
E61. dezword.com
E62. ryomy.ru
E63. filebin.net
E64. podologaneri.it
E65. aleimportadora.net
E66. nx0.ru
E67. balerina.info
E68. malvy-ukriane.info
E69. as49447.net
E70. a3-ukr.net
E71. arminext.com
E72. tools.nexcess.net
E73. stormpredictor.host
E74. brunoboys.net
E75. shormanz.com
E76. dcshost.net
E77. sec-t.info
E78. getssl.ink
E79. cerv-gos.top
E80. gov-ua.info
E81. emtserviceca.info
E82. erwini.ru
E83. malvy-final.info
E84. familyvote.info
E85. cloue.link
E86. fluoxi.com
E87. foundpomoshi.com
E88. ansaigon.com [aka sansaispa.com]
E89. funedunet.com
E90. apokil.com [aka shikjil.com]
E91. rresteraftin.com
E92. ukainua.com
E93. s3-state.cloud
E94. adobeprotectcheck.com
E95. apeduze.com
E96. anotepad.com
E97. lonelyatthetop.com
E98. linedrv.com
E99. s3-de.cloud
E100. baidencult.com
E101. cloudflare.com
E102. myelectrive.com
E103. olminx.com
E104. mod-ukr.net
E105. vinergil.com
E106. rozsenich.com
E107. jimloamfilling.online
E108. smartideabusiness.com
E109. uasettings.com
E110. tronogram.com
E111. superops.com
E112. govps.cloud
E113. webknives.com
E114. ocspdep.com
E115. online.ua
E116. vuxuancuong.com
E117. www.virustotal.com
E118. agreminj.com
E119. poertrfinal.com
E120. agrikoz.com
E121. ns.ns2-dns.com [aka ns2-dns.com]
E122. petition-ukrainiane.com
E123. ns1.goaccount.link
E124. ns1.authcheck.in
E125. ns1.exmo.day
E126. account-saver.com
E127. ns1.authssl.in
E128. ns.ns3-dns.com [aka ns3-dns.com]
E129. ns1.authssl.link
E130. ns2.goaccount.link
E131. ns2.exmo.day
E132. ns2.authcheck.in
E133. ns2.authssl.in
E134. ssl1.site
E135. ns1.connectssl.in
E136. ns1.authssl.site
E137. ns1.authssl.online
