=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 804 canonicals"
Entities:
E1. files-ukr.net
E2. k-ukr.net
E3. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E4. gofile.io
E5. coinmakopenarea.su
E6. v-ukr.net
E7. 0-ukr.net
E8. kismamabeforyougo.su
E9. virtual-ukr.net
E10. liverpulapp.ru
E11. abracodabugalimpopo.ru
E12. tvpharm.ru
E13. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E14. telegram-click.ru
E15. acteran.ru
E16. iforma.es
E17. candidar.ru [aka ganara.ru]
E18. telegram-mobile.ru
E19. ns1.vtxhospital.com [aka vtxhospital.com, ns2.vtxhospital.com]
E20. mediaplatformapharm.ru
E21. civh.ru
E22. coudzoom.ru
E23. kopratiso.ru
E24. krasavchikoleg.net
E25. gopoppers.com
E26. apokil.com
E27. apoxipodes.ru
E28. aleimportadora.net
E29. humanitarydp.ug
E30. gondurasonline.ug
E31. www.adelaida.ua
E32. kilomunara.com
E33. zaikaopentra.com.ug
E34. golgba.com
E35. mitlubald.ru
E36. naffalno.site
E37. zaikaopentra-com-ug.online
E38. coinerpay.top
E39. nabufixservice.su
E40. zaikaopentra-com-ug.su
E41. ardeas.ru
E42. cooperi.ru
E43. courtgova.site
E44. ukr-net-downloadfile.su
E45. golosdruga.ru
E46. coagula.online
E47. online.ua
E48. bubenci.ru
E49. lamazone.site
E50. 1833.site
E51. pomoshnikrbx.site
E52. 8003659902.site
E53. eumr.site
E54. onyangdol.site
E55. mail-box.site
E56. hilr.ru
E57. droopily.eu
E58. vljsport.eu.com
E59. kissmafiabeforyoudied.eu
E60. zallesman.ru
E61. mitraseo.hol.es
E62. napropertyhub.eu
E63. lopasts.ru
E64. zalamafiapopcultur.eu
E65. tortunas.ru
E66. hopentools.site
E67. shopersport.ru
E68. tools.nexcess.net
E69. kilitro.ru
E70. zaikaopentra.com.ru
E71. atlantar.ru
E72. military-ukraine.online [aka military-ukraine.site]
E73. detroito.ru
E74. granitecsinks.ca
E75. internetcygane.ru
E76. info-cip.org [aka ua-cip.org]
E77. infomalilopera.ru
E78. kismamabeforyougo.ru
E79. email.cz
E80. ndlestomak.top
E81. swinj.online
E82. elyslink.online
E83. graphiuma.online [aka phymateus.online, xbeta.online]
E84. barbatus.online
E85. chimeramarket24.online
E86. t-online.de
E87. chimeramarketplace.online
E88. truffa.online
E89. blopik.com
E90. 3utilities.com
E91. borizhog.com [aka drimzis.com]
E92. 4qzm.com
E93. pastebin.com
E94. gmail.com [aka outlook.com]
E95. lonejade.com [aka ns1.lonejade.com]
E96. arentuk.com
E97. nafillimonilini.net
E98. kismamabeforyougo.com
E99. xcqef.ru
E100. kissmafiabeforyoudied.ru
E101. zarabovannyok.eu
E102. tg.cyou
E103. dogiraftig.com
E104. serveblog.net
E105. winscp.net [aka plexbd.net]
E106. jokoloret.ru
E107. aneria.net
E108. nitikora.ru [aka nikotod.ru]
E109. arminext.com [aka armpress.net]
E110. sismasterhome.ru
E111. filterfullproperty.ru
E112. enterwords.ru [aka emterox.ru]
E113. nabufixservice.name
E114. lnasfe.ru
E115. dwservice.net [aka www.dwservice.net]
E116. ereservices.com [aka inter-webservices.com]
E117. jimloamfilling.online
E118. erwini.ru [aka mulleti.ru]
E119. moolin.ru
E120. billiopa.com
E121. sindoproperty.org
E122. hillespostelnm.eu
E123. github.com
E124. maxteroper.ru
E125. alegoomaster.com
E126. fikasterwer.top
E127. xsph.ru
E128. superboler.com
E129. marmaris.com.ua
E130. apitelegram.org
E131. support-ukr.net
E132. hopto.org [aka zapto.org]
E133. cloudlnk.org
E134. portal.nazk.org.ua
E135. lingrevelat.com [aka upportteam.lingrevelat.com]
E136. combinedresidency.org
E137. verofes.com
E138. dodortar.ru
E139. co-uah.top
E140. tzi.info-cip.org
E141. zaikadoctor.ru
E142. tme-id.com [aka tme-id.ru]
E143. mafirti.ru
E144. tarlit.ru
E145. metanat.ru
E146. callsol.ru
E147. ipodromlan.ru
E148. qkcew.ru
E149. datagroup.ddns.net
E150. pas-ukr.net
E151. l-ukr.net
E152. site-ukr.net
E153. news-ukr.net
E154. reg-ukr.net [aka regs-ukr.net]
