=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "ових записів популярних месенджерів, в тому числі, із застосуванням технік обходу двофакторної автентифікації.</p><p>Так, засобами SMS та месенджерів Telegram/WhatsApp розповсюджуються повідомлення з тематикою голосувань, що містять посилання на, нібито, конкурсні матеріали мистецької діяльності (образотворче, сцені" S2. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S3. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu d"
Known entities in this source (possible parents):
  P1. UAC-0140
  P2. UAC-0145
  P3. UAC-0102
  P4. UAC-0002
  P5. UAC-0165
  P6. UAC-0118
  P7. UAC-0006
  P8. UAC-0094
  P9. UAC-0188
  P10. UAC-0007
  P11. Safari
  P12. Mozilla
  P13. FateGrab
  P14. Internet Explorer
  P15. RelicRace
  P16. SDelete
  P17. OpenSSL
  P18. DELTA
  P19. FireEye red team tools
  P20. HATVIBE
  P21. HoaxApe
  P22. whois
  P23. WHITECAT
  P24. WinSCP
  P25. WhatsApp
  P26. Telegram
  P27. gov-ua.info
  P28. aten.ua
  P29. awa-opros.top
  P30. ua.aspx.io
  P31. atl.ua
  P32. qiwardos.ru
  P33. cert.gov.ua
  P34. barbatus.online
  P35. servehalflife.com
  P36. gov.ua
  P37. servepics.com
  P38. mil.ua.aspx.io
  P39. gov.mil.ua.aspx.io
  P40. aneria.net
  P41. ceriossl.info
  P42. blinkij.com
  P43. telegrad.info
  P44. naffalno.site
  P45. teleqram.info
  P46. sec-t.info
  P47. domthr.xyz
  P48. viewdns.info
  P49. billiopa.com
  P50. baidencult.com
  P51. zakolibal.online
  P52. erinekenney.com
  P53. zallesman.ru
  P54. vdsina.ru
  P55. olei.ro
  P56. mulleti.ru
  P57. droopily.eu
  P58. zarabovannyok.eu
  P59. balkimotion.ru
  P60. it-develop.me
  P61. hillespostelnm.eu
  P62. kissmafiabeforyoudied.eu
  P63. garagemusicschool.it
  P64. napropertyhub.eu
  P65. t-me.io
  P66. krasavchikoleg.net
  P67. ukrainianworldcongress.info
  P68. tg-me.pro
  P69. bul-opros.top
  P70. 3dstore.pro
  P71. pro-gos.top
  P72. aspe.ro
  P73. vote-me.top
  P74. kew.1qw.us
  P75. ret.6bc.us
  P76. mail.aet.in.ua
  P77. kew.8df.us
  P78. nlightusa.com
  P79. 7tt.me
  P80. bilitora.ru
  P81. files-ukr.net
  P82. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P83. co-uah.top
  P84. dis.gov.ua
  P85. melitaeas.online
  P86. fast-mail.site
  P87. arentuk.com
  P88. nafillimonilini.net
  P89. alegoomaster.com
  P90. frge.io
  P91. meta.ua
  P92. nk.1qw.us
  P93. cafeteriumups.ru
  P94. hostpro.ua
  P95. bubenci.ru
  P96. redirectme.net
  P97. admus.top
  P98. mitraseo.hol.es
  P99. an-ukr.top
  P100. mill.co.ua
  P101. districoperav.icu
  P102. setnewcred.ukr.net.frge.io
  P103. setnewcreds.ukr.net.frge.io
  P104. ifastnet.com
  P105. iforma.es
  P106. telegra.ph
  P107. chinagrill.co
  P108. carpetmarker.pw
  P109. sismasterhome.ru
  P110. ipapi.co
  P111. t.co
  P112. lesrochersblancs.com
  P113. wasabiwallet.online
  P114. global-news-world.com
  P115. gir.network
  P116. dezword.com
  P117. world-opros.top
  P118. geroi-ukraine.com
  P119. military-ukraine.online
  P120. military-ukraine.site
  P121. petition-ukraine.com
  P122. ncscc.gov.ua
  P123. big-uah.top
  P124. nirsoft.me
  P125. 1000020.xyz
  P126. tax-compenses.xyz
  P127. uatax-compenses.xyz
  P128. blopik.com
  P129. uacompensation.xyz
  P130. uatax-compens.xyz
  P131. ua-compensations.xyz
  P132. petitian-ukraine.com
  P133. share.ukr.net.ssl1.site
  P134. konkurs-events.top
  P135. changepassword-ukr.net
  P136. diagnostic-resolver.com
  P137. share.ukr.net.ssl3.online
  P138. dogiraftig.com
  P139. aviatorssm.bit
  P140. afi-opros.top
  P141. e-wwg.com
  P142. axikok.com
  P143. azimurs.com
  P144. apeduze.com
  P145. chernilis.win
  P146. chubanomania.icu
  P147. nejsemlama.cz
  P148. webk-telegram.icu
  P149. webk-telegram.sbs
  P150. apitelegram.org
  P151. telegram.uk.net
  P152. cca-ukr.net
  P153. ukr.net
  P154. crv-ukr.net
  P155. 0-ukr.net
  P156. geroiukr.site
  P157. censys.io
  P158. claud.in
  P159. moskhoods.pw
  P160. grabify.link
  P161. ruvds.com
  P162. 3utilities.com
  P163. drimzis.com
  P164. 4qzm.com
  P165. arminext.com
  P166. agreminj.com
  P167. mitlubald.ru
  P168. detroito.ru
  P169. details-ukr.net
  P170. texlidia.com
  P171. eti-opros.top
  P172. cmtheodor.be
  P173. dat1-ukr.net
  P174. golosdruga.ru
  P175. iloveua.ir
  P176. golos2023q.ru
  P177. metanat.ru
  P178. akaluij.com
  P179. reteredelete.top
  P180. cautionphenomenon.co.kr
  P181. barnsertr.com
  P182. teiergam.com
  P183. nitikora.ru
  P184. antination.kherson.ua
  P185. uo-ukr.net
  P186. kesp.cl
  P187. dishsouq.com
  P188. chis-gos.top
  P189. criticalosl.tech
  P190. delta-storages.com
  P191. analytics.certifiedauth.in
  P192. petition-president.kyiv.ua
  P193. dayzilons.pw
  P194. notfiled.com
  P195. rivierafamily.com
  P196. fluoxi.com
  P197. file.io
  P198. bt.toloka.to
  P199. farafauler.ru
  P200. cuckoo.cert.ee
  P201. fikasterwer.top
  P202. geroiua.com
  P203. portugalmail.pt
  P204. finformservice.com
  P205. 1833.site
  P206. courtgova.site
  P207. 8003659902.site
  P208. ssl2.site
  P209. kilomunara.com
  P210. authssl.site
  P211. ssl3.site
  P212. goaccount.link
  P213. cerv-gos.top
  P214. an-gos.top
  P215. homospoison.ru
  P216. in-ukr.net
  P217. login-ukr.net
  P218. golgba.com
  P219. winuvinnosluk.club
  P220. geolocation.authcheck.in
  P221. miecznet.com.pl
  P222. gopoppers.com
  P223. gondurasonline.ru
  P224. prostosmeritesya.ru
  P225. kompartpomiar.pl
  P226. cloue.link
  P227. alfa-gos.top
  P228. pomoshnikrbx.site
  P229. dl.kr-admin.gov.ua
  P230. google2.certifiedauth.in
  P231. geroiukrainu.com
  P232. graphiuma.online
  P233. granitecsinks.ca
  P234. gondurasonline.ug
  P235. zalamafiapopcultur.eu
  P236. mafirti.ru
  P237. vljsport.eu.com
  P238. dyndns.com
  P239. k-ukr.net
  P240. popuasyfromua.ru
  P241. humanitarydp.ru
  P242. shikjil.com
  P243. ddnsking.com
  P244. jar-gos.top
  P245. admukr.top
  P246. vertusupportjk.org
  P247. content.certifiedauth.in
  P248. content.exmo.day
  P249. raw.githubusercontent.com
  P250. filebin.net
  P251. podologaneri.it
  P252. bin.personlog.in
  P253. ardeas.ru
  P254. killredls.pw
  P255. ua-calendar.firstcloudit.com
  P256. petition-president.com
  P257. geroisavenko.com
  P258. kopratiso.ru
  P259. jokoloret.ru
  P260. confirm-ukr.net
  P261. your-mail.press
  P262. fonts.certifiedauth.in
  P263. blogger.certifiedauth.in
  P264. virtual-ukr.net
  P265. sardanal.online
  P266. patient-docs-mail.com
  P267. verofes.com
  P268. winchconstruction.com
  P269. euro24dopomoga0.yolasite.com
  P270. kurapat.ru
  P271. abracodabugalimpopo.ru
  P272. rmssrv4.ru
  P273. acteran.ru
  P274. internetcygane.ru
  P275. ser-ukr.net
  P276. kowersize.fun
  P277. fan-guy.com
  P278. xbeta.online
  P279. admru.top
  P280. lolifans.ru
  P281. lonelyatthetop.com
  P282. eumr.site
  P283. fernandoherrera.me
  P284. rivertimad.com
  P285. telecomds.online
  P286. lt-ukr.net
  P287. rpc.1qw.us
  P288. site-1.work
  P289. global-world-news.net
  P290. kohhd.com
  P291. lonejade.com
  P292. noip.com
  P293. googleauth.com.ssl3.site
  P294. rs500cosworth.com
  P295. mouseoiet.fun
  P296. potrakit.ru
  P297. dynamic.exmo.day
  P298. grafix.ne.jp
  P299. ludepa.ec
  P300. candidar.ru
  P301. mail.numina.md
  P302. myaccount.certifiedauth.in
  P303. account.certifiedauth.in
  P304. mail.arlingtonhousing.us
  P305. bank.gov.ua
  P306. parodadoca.ru
  P307. zaikadoctor.ru
  P308. supermarioprohozhdenie.ru
  P309. mail.nais-gov.org
  P310. zalamafiapopcultur.ru
  P311. yavasponimayu.ru
  P312. atlantar.ru
  P313. remala.id
  P314. authssl.link
  P315. shormanz.com
  P316. elyslink.online
  P317. ritionalvalueon.top
  P318. lv-ukr.net
  P319. lvc-ukr.net
  P320. notify-ukr.net
  P321. mail-ukr.net
  P322. petitian--ukraine.com
  P323. petition-ukrainiane.com
  P324. mail-box.site
  P325. lamazone.site
  P326. milotrad.ru
  P327. milotraf.ru
  P328. zbignef.com
  P329. catbox.moe
  P330. certifiedauth.in
  P331. moskeet.com
  P332. edisk-ukr.net
  P333. expeditionabroad.com
  P334. news-ukr.net
  P335. online.ua
  P336. settings-ukr.net
  P337. eu-opros.top
  P338. wiki.zimbra.com
  P339. amo-opros.top
  P340. pius-studio.at
  P341. co-opros.top
  P342. wi-opros.top
  P343. hotmail.com
  P344. whoer.net
  P345. apokil.com
  P346. dnspod.com
  P347. petition-presidentu.com
  P348. agrikoz.com
  P349. support-ukr.net
  P350. i.ua
  P351. chimeramarketplace.online
  P352. privat24.ua-wallet.pw
  P353. metallergroup.ru
  P354. jimloamfilling.online
  P355. programasparapc.net
  P356. dev-com.sc
  P357. api.dev-com.sc
  P358. winscp.net
  P359. shodan.io
  P360. social.technet.microsoft.com
  P361. advanced-ip-scanner.click
  P362. score-ukr.net
  P363. myelectrive.com
  P364. mayak.dp.ua
  P365. smartideabusiness.com
  P366. motoristo.ru
  P367. pasamart.ru
  P368. toknowall.com
  P369. sav.com
  P370. rresteraftin.com
  P371. thaibbqculver.com
  P372. kmtacn.com
  P373. ghaniyu.com
  P374. uabayrakua.com
  P375. telegram-click.ru
  P376. blog.gocon.in
  P377. telegram-wap.me
  P378. telegram-wed.id
  P379. telegram-mobile.ru
  P380. i-like-hokku.co.ua
  P381. infomalilopera.ru
  P382. tridiuma.ru
  P383. vikompalion.ru
  P384. tortunas.ru
  P385. tvoyaradostetoya.ru
  P386. mst-ukr.net
  P387. ua-compens.top
  P388. ua-cip.org
  P389. sakentoshi.ru
  P390. ua-taxes-compens.xyz
  P391. zaikaopentra-com-ug.su
  P392. sensors.personlog.in
  P393. nikotod.ru
  P394. site-ukr.net
  P395. ukr.net.ssl2.site
  P396. ukr.net.ssl1.site
  P397. ukr.net.ssl3.site
  P398. ukr.net.ssl4.site
  P399. 1-ukr.net
  P400. petition-ukraina.com.ua
  P401. ukrainebayra.com
  P402. petition-ukraina.com
  P403. ndibk.gov.ua
  P404. president-petitions.click
  P405. ukraine-geroi.org.ua
  P406. ukrainecenter.yolasite.com
  P407. liverpulapp.ru
  P408. vivianstyler.ru
  P409. www.virustotal.com
  P410. petitionukraine.com
  P411. confirm-agent.online
  P412. webz-telegram.sbs
  P413. anotepad.com
  P414. aon.at
  P415. ftp.artrsllc.com
  P416. step-ukr.net
  P417. tsecurity.sbs
  P418. bourns.space
  P419. maxteroper.ru
  P420. awards-ua.pics
  P421. balerina.info
  P422. balerina.life
  P423. balet-deti.eu
  P424. balet-me.info
  P425. balet-me.pro
  P426. balet-me.us
  P427. balet-ua.eu
  P428. balet-ua.info
  P429. balet-ua.life
  P430. balet-ua.mom
  P431. balet-ua.pro
  P432. balet-ua.us
  P433. baletki-ua.eu
  P434. baletki-ua.life
  P435. baletki-ua.pics
  P436. baletki.eu
  P437. baletme.eu
  P438. baletkiev.pics
  P439. baletnet.eu
  P440. baletua.eu
  P441. baletua.pro
  P442. balletmasters.co
  P443. balletmasters.eu
  P444. balletworld.co
  P445. barvy-ukraines.info
  P446. barvy-ukraines.life
  P447. bihei.eu
  P448. blakejones.xyz
  P449. chares-ukraine.life
  P450. chari-konkursua.eu
  P451. chari-konkursua.life
  P452. chari-konkursua.world
  P453. chary-konkursua.eu
  P454. chary-konkursua.life
  P455. chary-konkursua.mom
  P456. chary-konkursua.pics
  P457. chary-telegram.eu
  P458. charyy-ukr.life
  P459. crazykids.pics
  P460. crmeds.com
  P461. deti-ball.eu
  P462. deti-bi.eu
  P463. deti-golos-ua.pics
  P464. deti-malunki-ua.eu
  P465. deti-malunki-uah.eu
  P466. deti-ua.eu
  P467. deti.eu
  P468. detikievakonkurs.co
  P469. detipoertry.com
  P470. ditina-konkurs-ua.eu
  P471. ditinstvo-ua.pics
  P472. ditinstvo-uah.pics
  P473. dytiachatvorchist.pics
  P474. dytitvorchist.pics
  P475. familyvote.co
  P476. familyvote.info
  P477. farbi-golos-ua.eu
  P478. farbi-golos-uah.eu
  P479. farbi-ua.pics
  P480. farbi-uah.pics
  P481. finalmallyunky.eu
  P482. gimnasikaua.site
  P483. golos-charu-ua.info
  P484. golos-charu-ua.life
  P485. golos-charu-ua.pics
  P486. golos-ditin-ua.eu
  P487. golos-ditin-uah.eu
  P488. golos-hudojniku-ua.eu
  P489. golos-hudojniku-uah.eu
  P490. golos-hudojniku.eu
  P491. golos-konkurs-ua.eu
  P492. golos-konkurs-uah.eu
  P493. golos-konkursu-ua.eu
  P494. golos-konkursu-uah.eu
  P495. golos-konkursu.eu
  P496. golos-malunki-ua.eu
  P497. golos-malunki-uah.eu
  P498. golos-mistechtva-ua.eu
  P499. golos-mistechtva-uah.eu
  P500. golos-telegtam.eu
  P501. golos-ua-hudojniku.eu
  P502. golos-ua.life
  P503. golos-uah-hudojniku.eu
  P504. golos-ukr.info
  P505. golos-ukr.life
  P506. golosa-hudojniku-ua.eu
  P507. golosa-hudojniku-uah.eu
  P508. golosa-hudojniku.eu
  P509. golosa-hudojnikuua.eu
  P510. golosa-uahhudojniku.eu
  P511. golosa-uahudojniku.eu
  P512. golosa-uahugojniku.eu
  P513. golosa-zaditinu-ua.eu
  P514. golosa-zaditinu-uah.eu
  P515. golosa-zaditinu.eu
  P516. golosua-hudojniku.eu
  P517. grandpri-malunki-ua.eu
  P518. grandpri-malunki-uah.eu
  P519. hudojnik-diti-ua.eu
  P520. hudojnik-diti.eu
  P521. hudojnik-dsm.eu
  P522. hudojnik-dst.eu
  P523. hudojnik-malunki-ua.eu
  P524. hudojnik-malunki-uah.eu
  P525. hudojnik-malunki.eu
  P526. hudojnik-school.eu
  P527. hudojnik-ua.eu
  P528. hudojnik.eu
  P529. hudojniku-school-ua.eu
  P530. hudojniku-school.eu
  P531. hudojniku.eu
  P532. hudojnikua-sch.eu
  P533. hudojnikuah-sch.eu
  P534. itskids.pics
  P535. jasminkiev.eu
  P536. jasminvote.eu
  P537. juniorkievcontest.co
  P538. kids-balerin.pics
  P539. kids-dreams.eu
  P540. kievkidstalent.co
  P541. konkur-farbi-ua.eu
  P542. konkur-golos-ua.eu
  P543. konkur-golos-uah.eu
  P544. konkur-mrii-ua.eu
  P545. konkur-mrii-uah.eu
  P546. konkurs-balerin-ua.eu
  P547. konkurs-chari-final-ua.eu
  P548. konkurs-chari-final.eu
  P549. konkurs-chari-ua.eu
  P550. konkurs-chary-final-ua.eu
  P551. konkurs-chary-final.eu
  P552. konkurs-chary-ua.eu
  P553. konkurs-deti-ua.eu
  P554. konkurs-deti-uah.eu
  P555. konkurs-maluvani-ua.eu
  P556. konkurs-uah-vibir.eu
  P557. konkurs-vesna-24.ru
  P558. konkurs-vesna24.ru
  P559. konkurs-vesna.info
  P560. konkurs-vibir-ua.eu
  P561. konkursi-ua.eu
  P562. konkursi-uah.eu
  P563. konkursy-uah.eu
  P564. ler-u.co
  P565. leru.life
  P566. let-me.life
  P567. let-me.network
  P568. let-me.world
  P569. lo7h.com
  P570. lotus-kiev.eu
  P571. lotuskiev.eu
  P572. magicpic.eu
  P573. malunki-deti-ua.eu
  P574. malunki-deti-uah.eu
  P575. malunki-ditin-ua.eu
  P576. malunki-ditin-uah.eu
  P577. malunki-ditini-ua.eu
  P578. malunki-ditini-uah.eu
  P579. malunki-golos-ua.eu
  P580. malunki-golos-uah.eu
  P581. malunki-hudojnik.eu
  P582. malunki-konkurs-ua.eu
  P583. malunki-konkurs-uah.eu
  P584. malunki-sadochka-ua.eu
  P585. malunki-sadochka-uah.eu
  P586. malunki-ua-hudojnik.eu
  P587. malunki-ua.eu
  P588. malunki-uah-hudojnik.eu
  P589. malunki-uah.eu
  P590. malunki-uahkonkurs.eu
  P591. malunki-uakonkurs.eu
  P592. maluvani-konkurs-ua.eu
  P593. maluvani-ua.eu
  P594. maluvani-uah.eu
  P595. malvy-final.info
  P596. malvy-final.life
  P597. malvy-ukr.life
  P598. malvy-ukraine.info
  P599. malvy-ukraine.life
  P600. malvy-ukriane.info
  P601. malvy-ukriane.life
  P602. malvy-vote.life
  P603. milekiev.eu
  P604. minef.eu
  P605. moe-ditinstvo-uah.pics
  P606. newkids-ua.eu
  P607. opros-sch-hudojniki.eu
  P608. opros-schudojniki-ua.eu
  P609. opros-schudojniki-uah.eu
  P610. poertrfinal.com
  P611. poeuatryditieu.com
  P612. portret-ua.eu
  P613. primaballerina.life
  P614. progolosyi.info
  P615. sc-hudojnik.eu
  P616. sc-hudojniku.eu
  P617. schaeaer.pics
  P618. school-hudojniku.eu
  P619. school-uahudojniku.eu
  P620. selectchary.eu
  P621. smart-kids-ua.eu
  P622. sowakiev.eu
  P623. tacticalv.com
  P624. talanti-ua.mom
  P625. telegram-chary.blog
  P626. turnik-konkursu-ua.eu
  P627. turnik-malunki-ua.eu
  P628. turnik-malunki-uah.eu
  P629. tvorchist-sadochka.eu
  P630. tvorchist-sch-hudojnika.eu
  P631. tvorchist-sch-hudojniki.eu
  P632. tvorchist-ua.eu
  P633. tworchi-kanikylu.info
  P634. ua-deti-chary.eu
  P635. ua-ditinstvo.pics
  P636. ua-konkurs-chari.eu
  P637. ua-konkurs-chary.eu
  P638. ua-konkurs.pics
  P639. uah-konkurs.pics
  P640. uahvibir-hudojniku.eu
  P641. uavibir-hudojniku.eu
  P642. ukr-golosovan.site
  P643. ukr-golosovane.site
  P644. ukr-golosovanie.site
  P645. ukr-malvy.life
  P646. ukraina-diti-ua.pics
  P647. ukraine-barvy.info
  P648. ukraine-barvy.life
  P649. ukraine-chares.info
  P650. ukraine-charu.life
  P651. ukraine-charyy.life
  P652. ukraine-final.life
  P653. ukraine-malvy.info
  P654. ukraine-malvy.life
  P655. vesna-konkurs.life
  P656. vibir-hudojniku.eu
  P657. vibir-malunka-ua.eu
  P658. vibir-malunka-uah.eu
  P659. vibir-malunki-ua.eu
  P660. vibir-malunki-uah.eu
  P661. vibir-uahmalunka.eu
  P662. vibir-uahudojniku.eu
  P663. vibir-uamalunka.eu
  P664. vibiru-hudojnika.eu
  P665. vibiru-uahudojnika.eu
  P666. vibirua-hudojnika.eu
  P667. vibirua-hudojniku.eu
  P668. vibiruah-hudojniku.eu
  P669. vishivankiukrainedeti.com
  P670. vote-chary-telegram.info
  P671. vote-malvy.life
  P672. vote-telegram.eu
  P673. voteph.art
  P674. vsekonkursy.pics
  P675. zaditinu-golos-ua.eu
  P676. zaditinu-golos-uah.eu
  P677. awards-ua.life
Mentions:
1. "UAC-0195" (HackerGroup)
     1. UAC-0140 [aliases: UAC-0140]
     2. UAC-0145 [aliases: UAC-0145]
     3. UAC-0102 [aliases: UAC-0102]
     4. UAC-0002 [aliases: UAC-0002]
