=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1654 canonicals"
Entities:
E1. truffa.online
E2. prozorro-ua.net
E3. swinj.online
E4. coagula.online
E5. ssl2.online
E6. authssl.online
E7. zakolibal.online
E8. courtbox.online
E9. ssl4.online
E10. bourns.space
E11. 8003659902.space
E12. topibuzz.space
E13. arentuk.com
E14. ukr.net.frge.io
E15. ukraine-geroi.org.ua
E16. ligaspace.ru
E17. telegram.uk.net
E18. ukraine-barvy.life
E19. benokij.com
E20. unetset.com
E21. 3utilities.com
E22. baidencult.com
E23. zbignef.com
E24. ukrstnet.com
E25. 4qzm.com
E26. apeduze.com
E27. serveftp.com
E28. prozorro.online
E29. meta.ua
E30. portret-ua.eu
E31. pro-gos.top
E32. aten.ua
E33. prostotaknet.net
E34. prot-ukr.net
E35. atl.ua
E36. pbank.co.ua
E37. score-ukr.net
E38. hsts.online
E39. courtgova.online
E40. barbatus.online
E41. elyslink.online
E42. phymateus.online
E43. sardanal.online
E44. chimeramarket24.online
E45. xbeta.online
E46. melitaeas.online
E47. melitaes.online
E48. ssl1.online
E49. jimloamfilling.online
E50. zaikaopentra-com-ug.online
E51. wasabiwallet.online
E52. krasavchikoleg.net
E53. com.authssl.online
E54. telecomds.online
E55. military-ukraine.online
E56. acteran.ru
E57. www.hsts.online
E58. ssl3.online
E59. com.ssl4.online
E60. com.ssl2.online
E61. com.ssl3.online
E62. online.ua
E63. arcor.de
E64. moolin.ru
E65. co3ra.de
E66. xeontime.com
E67. net.ssl1.online
E68. ukr.net.ssl1.online
E69. edisk.ukr.net.ssl1.online
E70. ssl1.site
E71. net.ssl1.site
E72. www.authssl.online
E73. net.ssl2.online
E74. ukr.net.ssl2.online
E75. gdocs.com.ssl2.online
E76. ssl2.site
E77. gdrive.com.ssl2.online
E78. groupdavinci.online
E79. tridiuma.ru
E80. net.ssl4.online
E81. ukr.net.ssl4.online
E82. googie.com.ssl4.online
E83. ssl4.site
E84. docs.googie.com.ssl4.online
E85. mail-box.site
E86. telegraom.me
E87. net.ssl3.online
E88. ssl3.site
E89. ukr.net.ssl3.online
E90. googie.com.ssl3.online
E91. docs.googie.com.ssl3.online
E92. courtgova.site
E93. gondurasonline.ug
E94. golgba.com
E95. scorpiones.online
E96. t-online.de
E97. cert.gov.ua
E98. share.ukr.net.ssl3.online
E99. aneria.net
E100. virustotal.com
E101. aleimportadora.net
E102. tg-me.pro
E103. gbshost.net
E104. dcshost.net
E105. armpress.net
E106. ns1.authssl.online
E107. ns2.authssl.online
E108. authssl.link
E109. authssl.org
E110. googie.com.authssl.online
E111. zarabovannyok.eu
E112. droopily.eu
E113. golosua-hudojniku.eu
E114. golos-ua-hudojniku.eu
E115. golosa-hudojniku-ua.eu
E116. golosdruga.ru
E117. golos-hudojniku.eu
E118. golosa-uahudojniku.eu
E119. golosa-hudojniku-uah.eu
E120. fluoxi.com
E121. outlook.com
E122. ansaigon.com
E123. uknetlogin.com
E124. progolosyi.info
E125. tools.nexcess.net
E126. plexbd.net
E127. ukr.net
E128. xsph.ru
E129. grafix.ne.jp
E130. ddns.net
E131. sytes.net
E132. hudojnik.eu
E133. sc-hudojniku.eu
E134. civh.ru
E135. hudojnik-ua.eu
E136. golosa-hudojniku.eu
E137. bubenci.ru
E138. filebin.net
E139. podologaneri.it
E140. balerina.info
E141. malvy-ukriane.info
E142. nafillimonilini.net
E143. m-vz.webhop.me
E144. myddns.me
E145. webhook.site
E146. 7tt.me
E147. t-me.io
E148. it-develop.me
E149. fernandoherrera.me
E150. t.me
E151. i1t.me
E152. davincigroup.online
E153. graphiuma.online
E154. freeusadatingxxx.online
E155. lamazone.site
E156. 1833.site
E157. 8003659902.site
E158. noip.com
E159. d-upl.ddns.net
E160. ns2-dns.com
E161. ns.ns2-dns.com
E162. ns3-dns.com
E163. drv2ms.com
E164. nikotod.ru
E165. abracodabugalimpopo.ru
E166. kopratiso.ru
E167. tiloraso.ru
E168. euro24dopomoga0.yolasite.com
E169. oon24opros.yolasite.com
E170. ukrainecenter.yolasite.com
E171. onyangdol.site
E172. oon24oprosy.yolasite.com
E173. aid.edopomoga.gov.ua
E174. pomoshnikrbx.site
