=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1770 canonicals"
Entities:
E1. winuvinnosluk.club
E2. censys.io
E3. nafillimonilini.net
E4. chari-konkursua.life [aka chary-konkursua.life]
E5. successilin.top
E6. lesrochersblancs.com
E7. charyy-ukr.life
E8. c.certifiedauth.in
E9. check-active.site
E10. goodlenuxilam.site
E11. admis.club
E12. jevejosader.top
E13. admukr.club
E14. posish.club
E15. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E16. gov-sk.cloud
E17. arentuk.com
E18. peer-gos.top
E19. ais-gos.top
E20. cerv-gos.top
E21. ws-gos.top
E22. alf-gos.top
E23. chimeramarketplace.online
E24. tas-gos.top
E25. wers-gos.top
E26. ukraine-charyy.life
E27. malvy-ukr.life
E28. chares-ukraine.life
E29. golos-ukr.life
E30. ukraine-charu.life
E31. ukr-malvy.life
E32. ua-deti-chary.eu
E33. balerina.life
E34. chari-konkursua.world
E35. chari-konkursua.eu [aka chary-konkursua.eu]
E36. chary-konkursua.pics
E37. konkurs-chari-ua.eu
E38. chary-konkursua.mom
E39. konkurs-chari-final-ua.eu
E40. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E41. konkurs-chari-final.eu
E42. keewoolas.pw
E43. africathrillthes.pw
E44. melitaes.online
E45. bloockflad.pw [aka dayzilons.pw]
E46. melitaeas.online
E47. revivalsecularas.pw
E48. bookgames.pw
E49. carpetmarker.pw
E50. ukraine-chares.info
E51. barvy-ukraines.life
E52. malvy-ukraine.life
E53. ukraine-barvy.life
E54. ukraine-final.life
E55. ukraine-malvy.life
E56. ukraine-barvy.info
E57. ev-gos.top
E58. oceriesfornot.top
E59. center-gos.top
E60. reteredelete.top
E61. vote-chary-telegram.info
E62. selectchary.eu
E63. golos-konkursu.eu [aka golos-telegtam.eu]
E64. telegram.uk.net
E65. konkurs-chary-final.eu
E66. webk-telegram.icu
E67. webk-telegram.sbs
E68. konkurs-chary-ua.eu
E69. kew.1qw.us
E70. steycools.pw
E71. kew.8df.us
E72. moskhoods.pw
E73. killredls.pw
E74. clouddrive.world
E75. golos-konkurs-ua.eu
E76. a0698649.xsph.ru
E77. a0695487.xsph.ru
E78. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E79. ukr-net-downloadfile.su
E80. a0698262.xsph.ru
E81. acteran.ru
E82. dod-upload.dodortar.ru
E83. a0656203.xsph.ru
E84. againandagaingmorder.ru
E85. fikasterwer.top
E86. konkurs-events.top
E87. tense-gos.top
E88. balet-ua.mom
E89. talanti-ua.mom
E90. central-gos.top
E91. for-gos.top
E92. ssl1.site
E93. com.getssl.ink [aka getssl.ink]
E94. balerina.info
E95. authssl.site
E96. gov-ua.info
E97. emtserviceca.info
E98. ssl.certifiedauth.in
E99. malvy-final.info
E100. familyvote.info
E101. zallesman.ru
E102. bluepablo.fun
E103. s3-blackberry.cloud
E104. zaikaopentra-com-ug.su
E105. boddyshow.fun
E106. comperssw.fun
E107. zambeziz.com
E108. plengreg.fun
E109. res.live.com.getssl.click
E110. ns2.getssl.click
E111. jel-gos.top
E112. alfa-gos.top
E113. arelyevennot.top
E114. swinj.online
E115. ssl2.online
E116. davincigroup.online [aka groupdavinci.online]
E117. ssl1.online
E118. ssl4.online
E119. authssl.online [aka www.authssl.online]
E120. edisk.ukr.net.ssl1.online
E121. adobeprotectcheck.com
E122. telegram.check-active.site
E123. accept-action.site [aka www.accept-action.site]
E124. cancel-action.site
E125. check.sign-cert.com
E126. confirm-agent.online
E127. security-check.telegram.org.ohsxy.com
E128. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E129. baletki.eu
E130. hudojnik.eu
E131. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E132. baletme.eu
E133. outlook.exmo.day
E134. baletnet.eu
E135. ukr-golosovan.site
E136. pay.uacompensation.xyz
E137. uacompensation.xyz
E138. off.ukr-compens.xyz
E139. pay.ukr-compens.xyz
E140. compensation-ukr.com
E141. uatax-compens.xyz
E142. compensations-ukrain.bar
