=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 886 canonicals"
Entities:
E1. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E2. chimeramarketplace.online
E3. ao3.hmgo.pw [aka hmgo.pw]
E4. killredls.pw
E5. bloockflad.pw
E6. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E7. bookgames.pw
E8. successilin.top
E9. steycools.pw
E10. a0695487.xsph.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E14. kjhgdj99fuller.ru
E15. acteran.ru
E16. ardeas.ru
E17. co87972.tmweb.ru
E18. store3.gofile.io
E19. africathrillthes.pw
E20. blopik.com
E21. windacarmelita.pw
E22. blog.gocon.in
E23. store1.gofile.io
E24. bluepablo.fun
E25. arelyevennot.top [aka oceriesfornot.top]
E26. boddyshow.fun
E27. comperssw.fun
E28. jimloamfilling.online
E29. plengreg.fun
E30. project2.top [aka project3.top]
E31. duhodown.fun
E32. freeusadatingxxx.online
E33. telegram.org.t.me-cloud.link
E34. howlcars.fun
E35. store8.gofile.io
E36. internetcygane.ru
E37. servegame.com
E38. a0656203.xsph.ru
E39. carpetmarker.pw
E40. compensation-ukr.com [aka compensationukr.com]
E41. konkurs-events.top
E42. cooperi.ru
E43. fikasterwer.top
E44. kowersize.fun
E45. filetransrediremin.com
E46. rubidiumo.ru
E47. zaikaopentra.com.ru
E48. prostosmeritesya.ru
E49. tvpharm.ru
E50. yavasponimayu.ru
E51. goodlenuxilam.site
E52. jevejosader.top
E53. ukr-net-downloadfile.su
E54. a0698262.xsph.ru
E55. dod-upload.dodortar.ru
E56. softloadup.com
E57. winuvinnosluk.club
E58. admru.top [aka admukr.top]
E59. mouseoiet.fun
E60. hopentools.site
E61. helpzzfound.site
E62. revivalsecularas.pw
E63. reteredelete.top
E64. redirectme.net
E65. ddnsking.com
E66. ipoluchayteudovolstvie.ru
E67. krasavchikoleg.net
E68. moolin.ru
E69. a0322810.xsph.ru
E70. popuasyfromua.ru
E71. moskeet.com
E72. center-gos.top [aka central-gos.top]
E73. bugiplaysec.com
E74. drive.google.com
E75. plexbd.net
E76. circulas.ru
E77. keewoolas.pw
E78. evil.server.com
E79. tme-id.ru
E80. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E81. metanat.ru
E82. tarlit.ru
E83. ryomy.ru
E84. hopentools.ru
E85. supermarioprohozhdenie.ru
E86. super777bomba.ru
E87. superboler.com
E88. sismasterhome.ru
E89. shapurt.ru
E90. kurapat.ru
E91. tortunas.ru
E92. flayga.ru
E93. zakolibal.online
E94. zallesman.ru
E95. zambeziz.com
E96. liverpulapp.ru
E97. zasadacafe.by
E98. surname192.temp.swtest.ru
E99. polinamailserverip.ru
E100. servebeer.com
E101. listen.servemp3.com
E102. rms-server.tektonit.ru
E103. zaikadoctor.ru
E104. zaikaopentra-com-ug.su
E105. chimera-shop24.online
E106. cityofuganda.ug
E107. chimeramarketplace24.online
E108. melitaeas.online [aka melitaes.online]
E109. chimeramarket24.online
E110. barbatus.online
E111. yotsubasociety.website
E112. dipteran.online
E113. coagula.online
E114. nxkad.ru
E115. milotrad.ru [aka milotraf.ru]
E116. session-ukr.net
E117. admus.top
E118. accept-pay.top
E119. ritionalvalueon.top
E120. sendmail.website
E121. product-reviews.website
E122. courtgova.online [aka courtgova.site]
E123. webhook.site
E124. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E125. telesecurity.org
E126. elyslink.online
E127. telegram.org-a0dm91dk31i.cloue.link
E128. scorpiones.online
E129. phymateus.online
E130. vote-me.top
E131. rea-gos.top
E132. cafeteriumups.ru
E133. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E134. www.adelaida.ua
E135. anniversarygiftsforcouples.com
E136. mitlubald.ru
E137. meta.ua
E138. advanced-ip-scaner.com.vuxuancuong.com
E139. skreatortemp.site
E140. superdadymster.ru
E141. iqhost.ru
E142. survefuz.com
E143. tataguyz.co.za
E144. thestoreroomnsw.com.au
E145. chinagrill.co
E146. hexactor.com
E147. freesitucionap.com
E148. groupdavinci.online
E149. courtbox.online
E150. ceronamtinclube.icu
E151. webk-telegram.icu
E152. chubanomania.icu
E153. nitikora.ru
E154. bilitora.ru
E155. 3utilities.com
E156. anidoz.com [aka zaliphone.com]
E157. 4qzm.com
E158. agreminj.com
E159. baidencult.com [aka baidenfree.com]
E160. cerv-gos.top
E161. districoperav.icu
E162. ceriossl.info
E163. varanasiclick.ru
E164. cert.gov.ua
E165. pro-gos.top
E166. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E167. aff-opros.top [aka fori-opros.top, afi-opros.top]
E168. rbadm.top [aka topadm.top]
E169. ip-api.com
E170. ipapi.co
E171. autodoka.com.ua
E172. apitelegram.org
E173. upportteam.lingrevelat.com
E174. forkscenter.fr
E175. mail.lebsack.de
E176. mail.gov.ua
E177. www.pierreagencement.fr
E178. octoberoctopus.co.za
E179. fan-guy.com
E180. datagroup.ddns.net
E181. akaluij.com
E182. admis.club
E183. admukr.club
E184. posish.club
E185. minijusfil.com
E186. arentuk.com
E187. ev-gos.top
E188. an-ukr.top
E189. jel-gos.top
E190. aleimportadora.net
E191. sm.ukrtel.net [aka zp.ukrtel.net]
E192. aneria.net
E193. ukr.net
E194. armpress.net
E195. staystrongjewels.com
E196. webknives.com
E197. timeandbright.com
E198. verofes.com
E199. finformservice.com
E200. infomailforyoumak.ru
E201. easternexecutiveclub.com
E202. troadsecow.com
E203. mail-box.site
E204. mail.aet.in.ua
E205. fast-mail.site
E206. ns2.vtxhospital.com
E207. mail.numina.md
E208. ns1.vtxhospital.com
E209. confirm-agent.online
E210. peer-gos.top
E211. alf-gos.top [aka alfa-gos.top]
E212. brand-gos.top
E213. tense-gos.top
E214. for-gos.top
E215. wm-gos.top [aka ws-gos.top]
E216. jar-gos.top
E217. ais-gos.top
E218. ticket.cyberpolice.gov.ua
E219. photobucket.com
E220. wers-gos.top
E221. bow-gos.top
E222. chis-gos.top
E223. an-gos.top
E224. barbacoalosmartinez.com
E225. marmaris.com.ua
E226. ye-gos.top
E227. tas-gos.top
E228. ukrainianworldcongress.org
E229. military-ukraine.online [aka military-ukraine.site]
E230. viewdns.info
E231. compensations-ukrain.bar
E232. telegrad.info
E233. gov-ua.info
E234. expeditionabroad.com
E235. cuts-international.org
E236. tio-gos.top
E237. metallergroup.ru
E238. coudzoom.ru
E239. programasparapc.net
E240. outlook.com
E241. microsoft.com
E242. nowpropitup.com
E243. social.technet.microsoft.com
E244. 1833.site
E245. 8003659902.site [aka 8003659902.space]
E246. eumr.site
E247. vtxhospital.com
E248. bt.hurtom.com
E249. lt-ukr.net
E250. enlamentedeunasesor.com
E251. ertimadifa.com
E252. telegraom.me
E253. mx-out-14.default-host.net
E254. kesp.cl
E255. texlidia.com
E256. ndlestomak.top
E257. alegoomaster.com
E258. kismamabeforyougo.com
E259. kissmafiabeforyoudied.ru
E260. kismamabeforyougo.ru
E261. droopily.eu
E262. zarabovannyok.eu
E263. kismamabeforyougo.su
E264. hillespostelnm.eu
E265. pastebin.com
E266. tme-id.com
E267. zamesblack.fun
E268. icanhazip.com
E269. big-uah.top [aka co-uah.top]
E270. ao-opros.top
E271. jo-opros.top
E272. kopratiso.ru
E273. apps-opros.top [aka cels-opros.top, bul-opros.top]
E274. amo-opros.top
E275. api.dev-com.sc [aka dev-com.sc]
E276. om-ukr.net
E277. mulleti.ru
E278. farafauler.ru
E279. againandagaingmorder.ru
E280. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E281. zbignef.com
E282. onedrive.live.com
E283. app.any.run
E284. iforma.es
E285. infomalilopera.ru
E286. tvoyaradostetoya.ru
E287. ipodromlan.ru
E288. unayt.ru
E289. dodortar.ru
E290. nx0.ru
E291. shopersport.ru
E292. gopoppers.com
E293. portugalmail.pt
E294. vdsina.ru
E295. telegram-click.ru
E296. ganara.ru
E297. tridiuma.ru
E298. ruvds.com
E299. kilitro.ru
E300. pasamart.ru
E301. kozachok777.ru
E302. golosdruga.ru
E303. golgba.com
E304. rncsq.ru
E305. mafirti.ru
E306. samoramertut.ru
E307. prostotaknet.net
E308. golos2023q.ru
E309. dubl-ukr.net
E310. maxteroper.ru
E311. internet.bs
E312. int-ukr.net
E313. specnaznachenie.ru
