=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1825 canonicals"
Entities:
E1. golgba.com
E2. bahouholdings.com
E3. selectchary.eu
E4. dyndns.com [aka domtern.com]
E5. mafirti.ru
E6. tacticalv.com
E7. konkurs-chari-ua.eu
E8. serveftp.com [aka servehttp.com]
E9. cloudflare-dns.com
E10. linedrv.com
E11. barvy-ukraines.life
E12. balerina.life
E13. xeontime.com
E14. golos-ua.life [aka golos-ukr.life]
E15. leru.life
E16. unayt.ru
E17. vesna-konkurs.life
E18. primaballerina.life
E19. dwservice.net [aka www.dwservice.net]
E20. api.dev-com.sc
E21. finformservice.com
E22. net-certificate.services
E23. newyorktlimes.life
E24. ereservices.com
E25. ip-api.com [aka ipapi.co]
E26. mivocloud.com
E27. smartcloudflare.com
E28. sync.smartcloudflare.com
E29. ns.ns3-dns.com
E30. god-le.com
E31. aws-secure.cloud
E32. gopoppers.com
E33. blogger.certifiedauth.in
E34. fishitor.ru
E35. ualogaccs.com
E36. blogger.google.com.getssl.click
E37. advanced-ip-scaner.com
E38. bitbucket.org
E39. aneria.net
E40. in-touc.com
E41. airmauritiusticket.com
E42. filebin.net
E43. protonmail.com
E44. noip.com
E45. azimurs.com
E46. beget.com
E47. sansaispa.com
E48. vtxhospital.com [aka crmeds.com]
E49. dnslookup.seowebchecker.com
E50. geolocation.authcheck.in
E51. ns1.authcheck.in [aka ns2.authcheck.in]
E52. www.authcheck.in
E53. motocheck.in
E54. authssl.in
E55. whoer.net
E56. certifiedauth.in
E57. viewdns.info
E58. m-vz.webhop.me
E59. nirsoft.me
E60. webhook.site
E61. 7tt.me
E62. it-develop.me
E63. fernandoherrera.me
E64. t.me
E65. i1t.me
E66. graphiuma.online
E67. authssl.link
E68. ssl2.link
E69. cloue.link
E70. goaccount.link
E71. net.ssl2.link
E72. drive.google.com
E73. bloockflad.pw
E74. benokij.com
E75. blog.gocon.in
E76. bubenci.ru
E77. blinkij.com
E78. icanhazip.com
E79. lo7h.com
E80. nowpropitup.com
E81. notfiled.com
E82. apokil.com
E83. jorgava.com
E84. gov-ua.cloud
E85. duhodown.fun
E86. govua.cloud
E87. superboler.com
E88. geroiua.com
E89. cloudflare.com
E90. smart-vnc.com
E91. 3utilities.com
E92. vdsina.ru
E93. ua-konkurs.pics
E94. baletkiev.pics
E95. uah-konkurs.pics
E96. crazykids.pics
E97. chary-konkursua.pics
E98. funedunet.com
E99. uaccsnet.com
E100. ukrsets.com
E101. ukrstnet.com
E102. ukrsett.com
E103. clipperso.ru
E104. gobits3.com
E105. googles.com.personlog.in
E106. nlightusa.com
E107. www.telegram-auth.website
E108. telegram.account.associates
E109. telegramm-account.site
E110. cancel-auth.site
E111. webk-telegram.icu
E112. telegram-confirm.site
E113. sendmail.website
E114. telegram-wap.me
E115. telegram.check-active.site
E116. dynamic.exmo.day
E117. baletki.eu
E118. malunki-ua.eu [aka malunki-uah.eu]
E119. baletme.eu
E120. images.exmo.day
E121. lingrevelat.com
E122. rivierafamily.com
E123. ertimadifa.com
E124. ryomy.ru
E125. anotepad.com
E126. 4qzm.com
E127. nxkad.ru [aka xcqef.ru]
E128. badpdf.com
E129. qkcew.ru
E130. odwebp.com
E131. zbignef.com
E132. mockbin.org
E133. blopik.com
E134. akaluij.com
E135. agreminj.com
E136. mail-box.site
E137. gmail.com
E138. outloolc.com
E139. outlook.outlook.live.com.exmo.day
E140. outlook.live.com.exmo.day
E141. fast-mail.site
E142. live.outloolc.com
E143. outlook.certifiedauth.in
E144. outlook.live.com.getssl.click
E145. verofes.com
E146. webk-telegram.sbs [aka webz-telegram.sbs]
E147. detroito.ru
E148. uasetukr.com
E149. mirotrent.com
E150. kurapat.ru
E151. arminext.com
E152. webhop.me
E153. ssl4.site [aka www.ssl4.site]
E154. lamazone.site
E155. geroiukr.site
E156. 1833.site
E157. eumr.site
E158. mulleti.ru
E159. infomalilopera.ru [aka infomailforyoumak.ru]
E160. magicpic.eu
E161. zalamafiapopcultur.ru
E162. tarlit.ru
E163. abracodabugalimpopo.ru
E164. shorturl.at
E165. olminx.com
E166. sinergil.com
E167. tio-gos.top
E168. eurotelle.com
E169. vinergil.com
E170. listen.servemp3.com
E171. serveirc.com
E172. servepics.com
E173. servemp3.com
E174. netman.servehttp.com
E175. survefuz.com
E176. raw.githubusercontent.com
E177. dishsouq.com
E178. githubusercontent.com
E179. britxec.com
E180. ginaengg.com
E181. s3-stig.cloud
E182. rresteraftin.com
E183. giraffe-tour.ru
E184. steycools.pw
E185. surname192.temp.swtest.ru
E186. 3dstore.pro
E187. 8003659902.site
E188. ssl2.site
E189. lopasts.ru
E190. cooperi.ru
E191. potrakit.ru
E192. tiloraso.ru
E193. anidoz.com
E194. apoxipodes.ru
E195. lonejade.com
E196. anonvnc.com
E197. dnspod.com
E198. rivertimad.com
E199. ns.ns2-dns.com
E200. ns2-dns.com
E201. ns3-dns.com
E202. ddns.net
E203. drv2ms.com
E204. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E205. svc.odwebp.com
E206. moskeet.com
E207. ocspdep.com
E208. net.ssl1.site
E209. ssl3.site
E210. ukr.net.ssl1.site
E211. share.ukr.net.ssl1.site
E212. teierqam.org
E213. servegame.com
E214. teiegram.host
E215. teiegram1.me
E216. i-ua.account-guard.site
E217. account-ukr.net [aka accounts-ukr.net]
E218. account-saver.com
E219. web.telegramm-account.site
E220. courtgova.site
E221. servequake.com
E222. servebeer.com
E223. bookgames.pw
E224. unetset.com
E225. mouseoiet.fun
E226. apeduze.com
E227. boddyshow.fun
E228. telegram.defender-bot.site
E229. token-defender.cloud
E230. delta.milgov.site
E231. telegram.token-defender.cloud
E232. com.authssl.site
E233. ns1.authssl.site
E234. ns2.authssl.site
E235. gdocs.com.authssl.site
E236. googie.com.authssl.site
E237. photobucket.com
E238. economiquity.org [aka europadonnaireland.org]
E239. hilr.ru
E240. apitelegram.org
E241. gbshost.org
E242. bt.hurtom.com
E243. authssl.org
E244. oncetrips.com
E245. derzhposluhy.com
E246. poertrfinal.com
E247. barnsertr.com
E248. deti.eu
E249. baidenfree.com
E250. filedn.eu
E251. gofile.io
E252. file.io
E253. shormanz.com
E254. aspx.io
E255. propertyiran.ir
E256. censys.io
E257. frge.io
E258. rmssrv.ru
E259. shapurt.ru
E260. hopto.org
E261. myftp.org
E262. gordon6.hopto.org
E263. kilitro.ru
E264. telegram-mobile.ru
E265. telegram-chary.blog
E266. getssl.click
E267. whatsapp.protect-password.site
E268. www.protect-password.site
E269. product-reviews.website
E270. password-ukr.net
E271. accept-action.site
E272. changepassword-ukr.net
E273. get.sign-cert.com
E274. balet-ua.eu [aka balet-ua.life]
E275. let-me.world
E276. let-me.network
E277. mitlubald.ru
E278. balet-me.info
E279. let-me.life
E280. ukraine-charu.life
E281. erwini.ru
E282. golos-charu-ua.life
E283. awards-ua.life
E284. gov-ua.info
E285. baletki-ua.life
E286. ua-cip.org
E287. golos-konkurs-ua.eu
E288. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E289. golos-charu-ua.info
E290. golos-charu-ua.pics
E291. iloveua.ir
E292. i-like-hokku.co.ua
E293. malvy-vote.life
E294. ukraine-malvy.life
E295. malvy-ukr.life [aka ukr-malvy.life]
E296. malvy-final.life
E297. vote-me.top
E298. malvy-ukraine.life
E299. balerina.info
E300. hofsteder.ru
E301. tinyurl.com
E302. onedrive.live.com
E303. combinedresidency.org
E304. vote-malvy.life
E305. ipoluchayteudovolstvie.ru
E306. malvy-ukriane.life
E307. melitaes.online
E308. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E309. mayak.dp.ua
E310. malvy-ukriane.info
E311. atl.ua
E312. t--t.me
E313. 0-t.me
E314. 4-t.me
E315. xbeta.online
E316. timeandbright.com
E317. tools.nexcess.net
E318. webknives.com
E319. xmr.2miners.com
E320. myelectrive.com
E321. barvy-ukraines.info
E322. yeah-biches.kyiv.ua
E323. ukraine-barvy.life
E324. meta.ua
E325. chares-ukraine.life
E326. ukraine-barvy.info
E327. tbwelo.ru
E328. metanat.ru
E329. tortunas.ru
E330. flayga.ru
E331. tme-id.ru
E332. yemmyusa.com
E333. id.court.gov.ua
E334. remala.id
E335. texlidia.com
E336. kohhd.com
E337. telegram-wed.id
E338. charyy-ukr.life
E339. github.com
E340. ns1.modeselling.com
E341. rafraystore.ru
E342. s3-nsa.cloud
E343. konkurs-vesna.info
E344. konkurs-vesna-24.ru
E345. comperssw.fun
E346. chari-konkursua.life
E347. candidar.ru
E348. chary-konkursua.life
E349. tg.cyou
E350. dev-com.sc
E351. balletmasters.co
E352. t.certifiedauth.in
E353. balletworld.co
E354. dipteran.online
E355. swinj.online
E356. ssl1.online [aka ssl2.online]
E357. ssl4.online
E358. hsts.online [aka www.hsts.online]
E359. phymateus.online
E360. ssl3.online
E361. me-cloud.link
E362. telegram.org-a0dm91dk31i.cloue.link
E363. claud.in
E364. bt.toloka.to
E365. bt.toloka.tv
E366. autodoka.com.ua
E367. cryptsen7fo43rr6.onion.to
E368. topadm.top
E369. ns1.lonejade.com
E370. cloud.god-le.net
E371. gir.network
E372. mod-ukr.net
E373. get.god-le.com
E374. god-le.net
E375. malvy-ukraine.info [aka ukraine-malvy.info]
E376. ukraine-charyy.life
E377. aleimportadora.net
E378. winscp.net
E379. ser-ukr.net
E380. nabufixservice.name
E381. ceriossl.info
E382. serv1-ukr.net
E383. netbin.host
E384. serveblog.net
E385. armpress.net
E386. nabufixservice.su
E387. webappapiservice.life
E388. inter-webservices.com
E389. freedynamicdns.net
E390. trust-certificate.net
E391. ns1.certifiedauth.in
E392. ns2.certifiedauth.in
E393. notifications.certifiedauth.in
E394. myvnc.com
E395. servecounterstrike.com
E396. api.personlog.in
E397. advanced-ip-scanners.com
E398. api.binance.com.exmo.day
E399. api.binance.com.personlog.in
E400. web.teiegram.host
E401. spam.web-telegram.host
E402. meteolink.host
E403. web.telegram-account.host
E404. stormpredictor.host
E405. web.web.telegram-account.host
E406. numsecukr.net
E407. cdn.exmo.day
E408. cdn.certifiedauth.in
E409. cdn.live.com.getssl.click
E410. cdn.discordapp.com
E411. brunoboys.net
E412. redirectme.net
E413. www.pierreagencement.fr
E414. syncthing.net
E415. rms-server.tektonit.ru
E416. rmssrv2.ru
E417. rmssrv4.ru
E418. rmssrv3.ru
E419. rncsq.ru
E420. korrespondentnet.webflow.io
E421. ua.aspx.io
E422. chari-konkursua.world
E423. howlcars.fun
E424. chari-konkursua.eu [aka chary-konkursua.eu, ua-konkurs-chary.eu]
E425. chary-konkursua.mom
E426. docs.microsoft.com
E427. aspe.ro
E428. mil.ua.aspx.io
E429. gov.mil.ua.aspx.io
E430. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E431. ua-sec.cloud
E432. se-ukr.net
E433. ua-energy.cloud
E434. ua-sn.cloud
E435. ua-gov.cloud
E436. s3-ua.cloud
E437. ua-mil.cloud
E438. criticalosl.tech
E439. center-gos.top
E440. central-gos.top
E441. evil.server.com
E442. analyze.intezer.com
E443. zambeziz.com
E444. pas-ukr.net
E445. info-cip.org
E446. familyvote.info
E447. group-teneta.online
E448. truffa.online
E449. barbatus.online
E450. authssl.online
E451. net.frge.io
E452. plengreg.fun
E453. ukr.net.frge.io
E454. _.ukr.net.frge.io
E455. kitten-268.frge.io
E456. microsoft.com
E457. gov-gr.cloud
E458. eu-southeast-1-aws.govtr.cloud
E459. my-gov.cloud
E460. govps.cloud
E461. mfa-gov-tr.cloud
E462. gov-fi.cloud
E463. gov-au.cloud
E464. ua-se.cloud
E465. aws-s3.cloud
E466. aws-ukraine.cloud
E467. mfa-gov-il.cloud
E468. aws-join.cloud
E469. mod-gov-il.cloud
E470. aws-data.cloud
E471. gov-pl.cloud
E472. gov-aws.cloud
E473. govtr.cloud
E474. gov-sk.cloud
E475. ukrtelecom.cloud
E476. hawksi.ru
E477. 00-l.ru
E478. callsol.ru
E479. voa-gov.cloud
E480. eru-gov.cloud
E481. md-gov.cloud
E482. mfa-gov.cloud
E483. feedzai-gov.cloud
E484. telecomds.online
E485. awsplatform.online
E486. kew.1qw.us [aka kew.8df.us]
E487. nk.1qw.us
E488. ret.6bc.us
E489. balet-ua.us
E490. balet-me.us
E491. app.any.run
E492. data.syncthing.net
E493. site-ukr.net
E494. fex.net
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E12, E20, E15
M4. "cloudflare.com" (Domain) — options: E9, E26, E27, E4
M5. "iplogger.com" (Domain) — options: E25, E32, E33, E4
M6. "photobucket.com" (Domain) — options: E5, E38, E4, E39
M7. "icanhazip.com" (Domain) — options: E25, E44, E4, E39
M8. "authcheck.in" (Domain) — options: E49, E50, E51, E52
M9. "webhop.me" (Domain) — options: E58, E59, E60, E61
M10. "grabify.link" (Domain) — options: E66, E67, E68, E42
M11. "blopik.com" (Domain) — options: E73, E74, E75, E4
M12. "noip.com" (Domain) — options: E25, E74, E78, E4
M13. "golgba.com" (Domain) — options: E83, E84, E4, E85
M14. "smartcloudflare.com" (Domain) — options: E9, E26, E28, E89
M15. "vsekonkursy.pics" (Domain) — options: E76, E92, E93, E94
M16. "unetset.com" (Domain) — options: E98, E4, E81, E99
M17. "gopoppers.com" (Domain) — options: E1, E46, E4, E103
M18. "telegram-auth.website" (Domain) — options: E107, E108, E109, E110
M19. "magicpic.eu" (Domain) — options: E42, E5, E116, E117
M20. "rivertimad.com" (Domain) — options: E121, E122, E123, E4
M21. "qwdfewf.com" (Domain) — options: E126, E127, E128, E4
M22. "blinkij.com" (Domain) — options: E132, E74, E4, E42
M23. "outlook.com" (Domain) — options: E136, E137, E138, E139
M24. "webknives.com" (Domain) — options: E39, E145, E111, E4
M25. "arentuk.com" (Domain) — options: E147, E148, E149, E4
M26. "webhook.site" (Domain) — options: E136, E141, E152, E153
M27. "mafirti.ru" (Domain) — options: E76, E158, E159, E150
M28. "tinyurl.com" (Domain) — options: E4, E10, E164, E165
M29. "serveftp.com" (Domain) — options: E170, E171, E172, E4
M30. "github.com" (Domain) — options: E176, E132, E177, E178
M31. "dogiraftig.com" (Domain) — options: E4, E180, E181, E1
M32. "skreatortemp.site" (Domain) — options: E184, E136, E156, E185
M33. "kopratiso.ru" (Domain) — options: E150, E189, E103, E159
M34. "apeduze.com" (Domain) — options: E46, E193, E82, E4
M35. "anotepad.com" (Domain) — options: E39, E196, E4, E150
M36. "dyndns.com" (Domain) — options: E199, E200, E29, E8
M37. "odwebp.com" (Domain) — options: E204, E42, E205, E4
M38. "ssl1.site" (Domain) — options: E154, E188, E208, E136
M39. "teiergam.com" (Domain) — options: E1, E4, E212, E46
M40. "account-guard.site" (Domain) — options: E136, E216, E141, E217
M41. "servegame.com" (Domain) — options: E170, E221, E8, E4
M42. "funedunet.com" (Domain) — options: E85, E224, E4, E225
M43. "defender-bot.site" (Domain) — options: E228, E136, E110, E229
M44. "authssl.site" (Domain) — options: E232, E136, E233, E234
M45. "bitbucket.org" (Domain) — options: E132, E42, E237, E238
M46. "detipoertry.com" (Domain) — options: E147, E244, E245, E246
M47. "notfiled.com" (Domain) — options: E249, E125, E250, E4
M48. "shodan.io" (Domain) — options: E57, E253, E252, E254
M49. "servepics.com" (Domain) — options: E19, E171, E8, E4
M50. "zapto.org" (Domain) — options: E259, E260, E238, E150
M51. "telegram-click.ru" (Domain) — options: E263, E76, E264, E112
M52. "protect-password.site" (Domain) — options: E136, E267, E268, E141
M53. "beget.com" (Domain) — options: E76, E224, E273, E4
M54. "let-me.life" (Domain) — options: E46, E274, E275, E276
M55. "leru.life" (Domain) — options: E39, E239, E279, E280
M56. "golos-ua.life" (Domain) — options: E1, E282, E274, E283
M57. "golos-charu-ua.life" (Domain) — options: E1, E14, E289, E290
M58. "vote-malvy.life" (Domain) — options: E293, E294, E158, E295
M59. "primaballerina.life" (Domain) — options: E158, E12, E189, E299
M60. "linedrv.com" (Domain) — options: E121, E301, E302, E4
M61. "malvy-vote.life" (Domain) — options: E304, E298, E158, E295
M62. "timeandbright.com" (Domain) — options: E106, E13, E91, E4
M63. "malvy-ukriane.life" (Domain) — options: E309, E298, E310, E295
M64. "t.me" (Domain) — options: E62, E312, E59, E313
M65. "xeontime.com" (Domain) — options: E315, E213, E316, E4
M66. "barvy-ukraines.life" (Domain) — options: E311, E309, E321, E322
M67. "balerina.life" (Domain) — options: E327, E299, E18, E281
M68. "unayt.ru" (Domain) — options: E328, E150, E329, E159
M69. "tme-id.com" (Domain) — options: E331, E332, E137, E333
M70. "malvy-ukr.life" (Domain) — options: E309, E306, E298, E296
M71. "nlightusa.com" (Domain) — options: E332, E339, E4, E340
M72. "vesna-konkurs.life" (Domain) — options: E34, E343, E344, E345
M73. "t.co" (Domain) — options: E25, E190, E349, E64
M74. "elyslink.online" (Domain) — options: E315, E354, E355, E356
M75. "cloue.link" (Domain) — options: E73, E361, E362, E225
M76. "toloka.to" (Domain) — options: E364, E365, E150, E34
M77. "lonelyatthetop.com" (Domain) — options: E195, E4, E10, E91
M78. "god-le.net" (Domain) — options: E39, E19, E370, E30
M79. "god-le.com" (Domain) — options: E1, E373, E374, E4
M80. "ukraine-malvy.life" (Domain) — options: E309, E298, E311, E304
M81. "dwservice.net" (Domain) — options: E42, E39, E21, E377
M82. "serveirc.com" (Domain) — options: E19, E172, E8, E4
M83. "serveblog.net" (Domain) — options: E19, E382, E222, E42
M84. "serveminecraft.net" (Domain) — options: E19, E377, E173, E383
M85. "nabufixservice.name" (Domain) — options: E22, E386, E19, E387
M86. "net-certificate.services" (Domain) — options: E19, E390, E202, E391
M87. "sav.com" (Domain) — options: E42, E137, E218, E4
M88. "servequake.com" (Domain) — options: E4, E213, E395, E170
M89. "ip-api.com" (Domain) — options: E20, E37, E396, E397
M90. "web-telegram.host" (Domain) — options: E383, E400, E401, E402
M91. "cdn.jsdelivr.net" (Domain) — options: E42, E9, E406, E407
M92. "bounceme.net" (Domain) — options: E39, E411, E412, E19
M93. "rmssrv.ru" (Domain) — options: E415, E416, E417, E159
M94. "uadop.webflow.io" (Domain) — options: E204, E420, E254, E421
M95. "chari-konkursua.life" (Domain) — options: E348, E422, E423, E424
M96. "aspx.io" (Domain) — options: E421, E426, E427, E428
M97. "ua-se.cloud" (Domain) — options: E26, E431, E432, E433
M98. "censys.io" (Domain) — options: E438, E254, E252, E204
M99. "inter-webservices.com" (Domain) — options: E4, E24, E19, E21
M100. "pastebin.com" (Domain) — options: E42, E135, E4, E189
M101. "emtserviceca.info" (Domain) — options: E445, E299, E21, E19
M102. "xbeta.online" (Domain) — options: E359, E358, E447, E356
M103. "frge.io" (Domain) — options: E371, E438, E451, E452
M104. "nirsoft.me" (Domain) — options: E62, E456, E64, E61
M105. "govtr.cloud" (Domain) — options: E457, E458, E459, E460
M106. "ua-sn.cloud" (Domain) — options: E26, E464, E84, E431
M107. "aws-il.cloud" (Domain) — options: E26, E465, E466, E467
M108. "ereservices.com" (Domain) — options: E19, E388, E4, E258
M109. "govps.cloud" (Domain) — options: E459, E471, E472, E473
M110. "wicksl.ru" (Domain) — options: E327, E476, E477, E159
M111. "vlada-gov.cloud" (Domain) — options: E479, E435, E480, E84
M112. "hsts.online" (Domain) — options: E315, E359, E356, E307
M113. "rpc.1qw.us" (Domain) — options: E419, E486, E487, E129
