=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. files-ukr.net
E2. ukr.net
E3. gofile.io
E4. coinmakopenarea.su
E5. k-ukr.net
E6. 0-ukr.net
E7. kismamabeforyougo.su
E8. v-ukr.net
E9. 1-ukr.net
E10. tvpharm.ru
E11. abracodabugalimpopo.ru
E12. liverpulapp.ru
E13. acteran.ru
E14. iforma.es
E15. telegram-click.ru
E16. apoxipodes.ru
E17. integramultimedia.com.mx
E18. telegram-mobile.ru
E19. mediaplatformapharm.ru
E20. vtxhospital.com
E21. coudzoom.ru
E22. civh.ru
E23. zaikaopentra.com.ru
E24. kopratiso.ru
E25. gopoppers.com
E26. krasavchikoleg.net
E27. aleimportadora.net
E28. kismamabeforyougo.ru
E29. ardeas.ru
E30. golosdruga.ru
E31. kilomunara.com
E32. gondurasonline.ug
E33. www.adelaida.ua
E34. golgba.com
E35. humanitarydp.ug
E36. zaikaopentra.com.ug
E37. naffalno.site
E38. mitlubald.ru
E39. tg.cyou
E40. coinerpay.top
E41. nabufixservice.su
E42. zaikaopentra-com-ug.su
E43. cooperi.ru
E44. courtgova.site
E45. ukr-net-downloadfile.su
E46. coagula.online
E47. online.ua
E48. ganara.ru
E49. t-online.de
E50. pomoshnikrbx.site
E51. 1833.site
E52. lamazone.site
E53. onyangdol.site
E54. 8003659902.site
E55. eumr.site
E56. arentuk.com
E57. hilr.ru
E58. droopily.eu
E59. vljsport.eu.com
E60. kissmafiabeforyoudied.eu
E61. zallesman.ru
E62. mitraseo.hol.es
E63. napropertyhub.eu
E64. lopasts.ru
E65. zalamafiapopcultur.eu
E66. hopentools.site
E67. shopersport.ru
E68. tools.nexcess.net
E69. kilitro.ru
E70. hopto.org
E71. atlantar.ru
E72. military-ukraine.site
E73. detroito.ru
E74. military-ukraine.online
E75. infomalilopera.ru
E76. mail-box.site
E77. internetcygane.ru
E78. ndlestomak.top
E79. kissmafiabeforyoudied.ru
E80. swinj.online
E81. elyslink.online
E82. barbatus.online
E83. xbeta.online
E84. chimeramarket24.online
E85. chimeramarketplace.online
E86. truffa.online
E87. chimeramarketplace24.online
E88. blopik.com
E89. 3utilities.com
E90. 4qzm.com
E91. pastebin.com
E92. lonejade.com
E93. agreminj.com
E94. ansaigon.com
E95. nafillimonilini.net
E96. apokil.com
E97. kismamabeforyougo.com
E98. infomailforyoumak.ru
E99. bubenci.ru
E100. zarabovannyok.eu
E101. xcqef.ru
E102. serveblog.net
E103. jokoloret.ru
E104. aneria.net
E105. shikjil.com
E106. armpress.net
E107. olei.ro
E108. sismasterhome.ru
E109. filterfullproperty.ru
E110. emterox.ru
E111. rmssrv4.ru
E112. nabufixservice.name
E113. dwservice.net
E114. lnasfe.ru
E115. www.dwservice.net
E116. rmssrv3.ru
E117. erwini.ru
E118. jimloamfilling.online
E119. moolin.ru
E120. billiopa.com
E121. sindoproperty.org
E122. hillespostelnm.eu
E123. github.com
E124. maxteroper.ru
E125. alegoomaster.com
E126. fikasterwer.top
E127. fishitor.ru
E128. www.michiganmastereltiempo.com
E129. superboler.com
E130. marmaris.com.ua
E131. hofsteder.ru
E132. support-ukr.net
E133. apitelegram.org
E134. zapto.org
E135. cloudlnk.org
E136. portal.nazk.org.ua
E137. upportteam.lingrevelat.com
E138. combinedresidency.org
E139. verofes.com
E140. nikotod.ru
E141. dodortar.ru
E142. octoberoctopus.co.za
E143. zaikaopentra-com-ug.online
E144. co-uah.top
E145. zaikadoctor.ru
E146. api.dev-com.sc
E147. om-ukr.net
E148. mafirti.ru
E149. metanat.ru
E150. callsol.ru
E151. ipodromlan.ru
E152. metallergroup.ru
E153. qkcew.ru
E154. meta.ua
E155. datagroup.ddns.net
E156. pas-ukr.net
E157. site-ukr.net
E158. news-ukr.net
E159. l-ukr.net
E160. 4e-ukr.net
E161. ukr.net.frge.io
E162. 2fa-ukr.net
E163. in-ukr.net
E164. ck-ukr.net
E165. k1-ukr.net
E166. cck-ukr.net
E167. kb-ukr.net
E168. edisk-ukr.net
E169. vh-ukr.net
E170. kv-ukr.net
E171. lv-ukr.net
E172. v1-ukr.net
E173. vv-ukr.net
E174. dubl-ukr.net
E175. el-ukr.net
