=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 937 canonicals"
Entities:
E1. steycools.pw
E2. ao3.hmgo.pw [aka hmgo.pw]
E3. killredls.pw
E4. bloockflad.pw
E5. dayzilons.pw
E6. bookgames.pw
E7. moskhoods.pw
E8. carpetmarker.pw
E9. keewoolas.pw
E10. dodortar.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. ardeas.ru
E14. acteran.ru
E15. candidar.ru
E16. superdadymster.ru
E17. apoxipodes.ru
E18. zaikaopentra.com.ru
E19. blopik.com
E20. africathrillthes.pw
E21. blog.gocon.in
E22. bluepablo.fun
E23. duhodown.fun
E24. boddyshow.fun
E25. comperssw.fun
E26. plengreg.fun
E27. kowersize.fun
E28. bounceme.net
E29. howlcars.fun
E30. brunoboys.net
E31. mouseoiet.fun
E32. zamesblack.fun
E33. servegame.com
E34. cooperi.ru
E35. swinj.online
E36. ukr-net-downloadfile.su
E37. gofile.io
E38. dod-upload.dodortar.ru
E39. store1.gofile.io
E40. againandagaingmorder.ru
E41. store3.gofile.io
E42. revivalsecularas.pw
E43. kopratiso.ru
E44. wers-gos.top
E45. moolin.ru
E46. nx0.ru
E47. mono.gg-pay.me
E48. vdsina.ru
E49. popuasyfromua.ru
E50. moskeet.com
E51. plexbd.net
E52. tg.cyou
E53. circulas.ru
E54. telsec.org
E55. rmssrv2.ru
E56. evil.server.com
E57. rubidiumo.ru
E58. rmssrv3.ru
E59. tarlit.ru
E60. unayt.ru
E61. rmssrv4.ru
E62. hopentools.ru
E63. golosdruga.ru
E64. superboler.com
E65. super777bomba.ru
E66. maxteroper.ru
E67. kurapat.ru
E68. tortunas.ru
E69. flayga.ru
E70. zambeziz.com
E71. shapurt.ru
E72. reteredelete.top
E73. zasadacafe.by
E74. enterwords.ru
E75. arentuk.com
E76. lamazone.site
E77. eumr.site
E78. 1833.site
E79. noip.com
E80. 8003659902.site
E81. webhook.site
E82. courtgova.site
E83. octoberoctopus.co.za
E84. fan-guy.com
E85. datagroup.ddns.net
E86. chinagrill.co
E87. apeduze.com
E88. akaluij.com
E89. ipapi.co
E90. zaikaopentra.com.ug
E91. shikjil.com
E92. benokij.com
E93. gmail.com
E94. 3utilities.com
E95. hotmail.com
E96. 4qzm.com
E97. axikok.com
E98. sinergil.com
E99. aon.at
E100. civh.ru
E101. telegram.uk.net
E102. agreminj.com
E103. arelyevennot.top
E104. military-ukraine.site
E105. arminext.com
E106. apokil.com
E107. anidoz.com
E108. dezword.com
E109. analyze.intezer.com
E110. survefuz.com
E111. teiergam.com
E112. ginaengg.com
E113. rresteraftin.com
E114. giraffe-tour.ru
E115. rivierafamily.com
E116. ganara.ru
E117. kilitro.ru
E118. baidencult.com
E119. drimzis.com
E120. gopoppers.com
E121. azartnyjboy.com
E122. admus.top
E123. icanhazip.com
E124. ip-api.com
E125. azimurs.com
E126. sansaispa.com
E127. serveftp.com
E128. prostotaknet.net
E129. aleimportadora.net
E130. erwini.ru
E131. aneria.net
E132. jimloamfilling.online
E133. armpress.net
E134. naffalno.site
E135. tataguyz.co.za
E136. zaikadoctor.ru
E137. floorfix.com.au
E138. thestoreroomnsw.com.au
E139. hexactor.com
E140. billiopa.com
E141. jorgava.com
E142. gobits3.com
E143. golos2023q.ru
E144. tronogram.com
E145. jokoloret.ru
E146. serveblog.net
E147. pomoshnikrbx.site
E148. vuxuancuong.com
E149. vljsport.eu.com
E150. teierqam.org
E151. teiegram1.me
E152. teleqram.info
E153. sytes.net
E154. dwservice.net [aka www.dwservice.net]
E155. podologaneri.it
E156. ddns.net
E157. a3-ukr.net
E158. verify-ukr.net
E159. ohsxy.com
E160. borizhog.com
E161. servepics.com
E162. www.portcheckers.com
E163. zaikaopentra-com-ug.online
E164. zaikaopentra-com-ug.su
E165. gondurasonline.ug
E166. autodoka.com.ua
E167. cityofuganda.ug
E168. kilomunara.com
E169. dogiraftig.com
E170. ereservices.com
E171. pastebin.com
E172. lesrochersblancs.com
E173. aluaadin.com
E174. t.co
E175. api.dev-com.sc
E176. cautionphenomenon.co.kr
E177. paparat.ru
E178. www.dropbox.com
E179. airmauritiusticket.com
