=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 766 canonicals"
Entities:
E1. frge.io [aka kitten-268.frge.io]
E2. net.frge.io
E3. t-me.io
E4. tg.cyou
E5. _.ukr.net.frge.io
E6. ukr.net.frge.io
E7. run.mocky.io
E8. panelunregistertle-348.frge.io
E9. wicksl.ru
E10. setnewcred.ukr.net.frge.io
E11. login-ukr.net
E12. password-ukr.net
E13. signup-ukr.net
E14. sm.ukrtel.net [aka zp.ukrtel.net, ukr.net, edisk.ukr.net]
E15. setnewcreds.ukr.net.frge.io
E16. k-ukr.net
E17. v-ukr.net
E18. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E19. mail.gov.ua
E20. gov.mil.ua.aspx.io
E21. gov-ua.info
E22. your-mail.press
E23. gov.ua
E24. uo-ukr.net
E25. pge-ukr.net
E26. l-ukr.net
E27. 0-ukr.net
E28. tools.nexcess.net
E29. freedynamicdns.net [aka freedynamicdns.org]
E30. tgeo.link
E31. robot-876.frge.io
E32. mail-gov-ua.frge.io
E33. eo9p1d2bfmioiot.m.pipedream.net
E34. eo2mxtqmeqzafqi.m.pipedream.net
E35. eoiw8lhjwuc3sh2.m.pipedream.net
E36. eopkne8kapj01xi.m.pipedream.net
E37. eoy7zvsvn6xfcmy.m.pipedream.net
E38. pomoshnikrbx.site
E39. jkghdj2993jdjjdjd.ru
E40. aneria.net
E41. combinedresidency.org
E42. eos93vb2cwsu3xf.m.pipedream.net
E43. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E44. 8-ukr.net
E45. prostotaknet.net
E46. in-ukr.net
E47. vn-ukr.net
E48. 1-ukr.net
E49. notify-ukr.net
E50. changepassword-ukr.net
E51. pas-ukr.net
E52. td-ukr.net
E53. 2fa-ukr.net
E54. score-ukr.net
E55. p-ukr.net
E56. site-ukr.net
E57. int-ukr.net
E58. ck-ukr.net
E59. k1-ukr.net
E60. cck-ukr.net
E61. kb-ukr.net
E62. edisk-ukr.net
E63. prot-ukr.net
E64. se-ukr.net
E65. regs-ukr.net
E66. accounts.regs-ukr.net
E67. rew-ukr.net
E68. kg-ukr.net
E69. 4e-ukr.net
E70. settingsukr.net
E71. details-ukr.net
E72. dubl-ukr.net
E73. el-ukr.net
E74. vh-ukr.net
E75. kv-ukr.net
E76. lv-ukr.net
E77. v1-ukr.net
E78. vv-ukr.net
E79. cca-ukr.net
E80. mta-ukr.net
E81. f3-ukr.net
E82. mf-ukr.net
E83. ser-ukr.net
E84. s9-ukr.net
E85. acc-ukr.net
E86. bnt-ukr.net
E87. lt-ukr.net
E88. mx-out-14.default-host.net
E89. kt-ukr.net
E90. verify-ukr.net
E91. reply-ukr.net
E92. conf-ukr.net
E93. reg-ukr.net
E94. news-ukr.net
E95. settings-ukr.net
E96. bounceme.net [aka redirectme.net, sytes.net]
E97. session-ukr.net
E98. uq-ukr.net
E99. u1-ukr.net
E100. uc-ukr.net
E101. ub-ukr.net
E102. client-ukr.net
E103. accounts-ukr.net
E104. accounts-s-ukr.net
E105. clients-ukr.net
E106. safe-ukr.net
E107. 1833.site
E108. private-ukr.net
E109. 8003659902.site
E110. step-ukr.net
E111. accounts---ukr.net
E112. account-ukr.net
E113. accounts.cm1-ukr.net
E114. m1-ukr.net
E115. uf1-ukr.net
E116. om-ukr.net
E117. 0-t.me
E118. 5-ukr.net
E119. serv1-ukr.net
E120. o1-ukr.net
E121. k1v-ukr.net
E122. pm-kv-ukr.net
E123. bh-ukr.net
E124. hj-ukr.net
E125. pgh-ukr.net
E126. p3-ukr.net
E127. site-1.work
E128. 00-l.ru
E129. lc-ukr.net
E130. ml-ukr.net
E131. mail-ukr.net
E132. stage-ukr.net
E133. crv-ukr.net
E134. accounts--ukr.net
E135. confirm-ukr.net
E136. bld-ukr.net
E137. account.associates
E138. telegram.account.associates
E139. confirm-agent.online
E140. cvi-ukr.net
E141. btx-ukr.net
E142. cmx-ukr.net
E143. msx-ukr.net
E144. lvc-ukr.net
E145. tc-ukr.net
E146. claud.in
E147. motocheck.in [aka blog.gocon.in]
E148. out-ukr.net
E149. mod-ukr.net
E150. tt-ukr.net
E151. mail-box.site
E152. ais-gos.top
E153. fast-mail.site
E154. gmail.com [aka hotmail.com]
