=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 302 canonicals"
Entities:
E1. documentreader.net
E2. god-le.net
E3. gov-trust.cloud
E4. githubusercontent.com
E5. gbshost.net
E6. zero-trust.solutions
E7. emtserviceca.info
E8. cloud.god-le.net
E9. cdnauthsoft.com
E10. mirotrent.com
E11. documents-reader.com
E12. odwebp.com [aka svc.odwebp.com]
E13. trust-certificate.net
E14. adobeprotectcheck.com
E15. annualgieconferenceinmunich2024.com
E16. eu-central-1.ukrtelecom.cloud
E17. gov-au.cloud
E18. mfa-gov-tr.cloud
E19. gov-fi.cloud
E20. gov-aws.cloud
E21. gov-lt.cloud
E22. gov-gr.cloud
E23. check.sign-cert.com
E24. get.sign-cert.com
E25. beget.com
E26. signal-confirm.site [aka www.confirm-signal.site]
E27. in-touc.com
E28. ertel-audit.com
E29. eu-southeast-1-aws.zero-trust.solutions
E30. protectconnections.com
E31. prozorro.online
E32. accept-action.site [aka group-invitation.site, www.accept-action.site]
E33. telegram.token-defender.cloud
E34. aws-meet.cloud
E35. defender-bot.site
E36. protectraid.com
E37. aws-online.cloud
E38. telegram.defender-bot.site
E39. aws-secure.cloud
E40. uasystnet.com
E41. ukraero.space
E42. ukrsets.com
E43. ukrsett.com
E44. mail-gov.net
E45. my.mail-gov.net
E46. gov-ua.cloud
E47. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E48. govtr.cloud
E49. mzd-gov.cloud [aka mzp-gov.cloud]
E50. my-gov.cloud
E51. uaccsnet.com
E52. ukrstnet.com
E53. plntr.mirotrent.com
E54. object-storage-service.com
E55. anonvnc.com
E56. uasystdoc.com
E57. ua-se.cloud
E58. ua-sn.cloud
E59. s3-ua.cloud
E60. ua-gov.cloud
E61. ua-energy.cloud
E62. token-defender.cloud
E63. webappapiservice.life
E64. enrollmentdm.com
E65. empoweringparents.shop
E66. device.redirecl.com
E67. unetset.com
E68. mfa-gov-il.cloud
E69. mf-gov.cloud
E70. ca-west-1.mfa-gov.cloud
E71. md-gov.cloud
E72. eu-central-1.mfa-gov.cloud
E73. mmr-gov.cloud
E74. gbshost.org
E75. eu-southeast-1-aws.govtr.cloud
E76. govps.cloud
E77. govua.cloud
E78. afi-ukraine.org
E79. bitter-hall-1c0c.ochiplus.workers.dev
E80. s3-blackberry.cloud
E81. cancel-auth.site
E82. telegram-auth.website [aka www.telegram-auth.website]
E83. whatsapp.protect-password.site
E84. www.protect-password.site
E85. qsrgh.site [aka www.qsrgh.site]
E86. drive-share.site
E87. confirmphone.site
E88. account-guard.site
E89. invoice-traffic.com
E90. protect-password.site
E91. god-le.com
E92. get.god-le.com
E93. ualogaccs.com
E94. s3-aws.cloud
E95. aws-s3.cloud
E96. aws-data.cloud
E97. ua-sec.cloud
E98. aws-il.cloud
E99. aws-join.cloud
E100. s3-ucia.cloud
E101. ua-mil.cloud
E102. sync.smartcloudflare.com
E103. smart-vnc.com
E104. sync.smart-vnc.com
E105. i-ua.account-guard.site
E106. telegramm-account.site
E107. account-viewer.com
E108. web.telegramm-account.site
E109. account-saver.com
E110. www.telegramm-account.site
E111. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E112. armyplus-desktop.workers.dev
E113. aplusmodgovua.workers.dev
E114. armylpus.workers.dev
E115. ochiplus.workers.dev
E116. share-drive.site
E117. google.drive-share.site
E118. google.share-drive.site
E119. www.google-drive.site
E120. drive.redirecl.com
E121. griselda.co.ua
E122. 01mirror.com.ua
E123. qaz.su
E124. griselda.biz.ua
E125. 212nj0b42w.web.telegram-account.host
E126. gov-lv.cloud
E127. uasettings.com
E128. group.teneta.site
E129. teneta.group
E130. group-teneta.online
E131. kropyva.site
E132. group.kropyva.site
E133. kropyva.group
E134. teneta.site
E135. milgov.site
E136. qweasdzx.site
E137. sign-cert.com
E138. griselda-edu.com.ua
E139. s3-be.cloud
E140. mfa-gov.cloud
E141. mo-gov.cloud
E142. mail-gov.com
E143. get.mail-gov.com
E144. milgov.host
E145. sync.anonvnc.com
E146. hiddenvnc.com
E147. sync.hiddenvnc.com
E148. syn.hiddenvnc.com
