=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1673 canonicals"
Entities:
E1. ssl1.site
E2. hopentools.site
E3. gdocs.com.authssl.site
E4. qsrgh.site [aka www.qsrgh.site]
E5. ssl4.site
E6. 1833.site
E7. authssl.site
E8. net.ssl2.site [aka ssl2.site]
E9. 8003659902.site
E10. optica-rd.myftp.biz
E11. ftp.ssttekstil.com
E12. ereservices.com
E13. smart-vnc.com
E14. outloolc.com
E15. ftp.thefoodplace.net
E16. arentuk.com
E17. tacticalv.com
E18. ansaigon.com [aka sansaispa.com]
E19. qkcew.ru
E20. pomoshnikrbx.site
E21. cancel-auth.site
E22. rncsq.ru
E23. eumr.site
E24. geroiukr.site
E25. web.telegramm-account.site
E26. qweasdzx.site
E27. premiumjeck.site
E28. net.ssl1.site
E29. ssl3.site
E30. ukr.net.ssl1.site
E31. share.ukr.net.ssl1.site
E32. net.ssl1.online [aka ssl1.online]
E33. ukr.net.ssl1.online
E34. confirmphone.site
E35. com.ssl2.site
E36. us-west-1-amazon.ua-energy.cloud
E37. telegram.qweasdzx.site
E38. xcqef.ru
E39. mail-box.site
E40. webhook.site
E41. courtgova.site
E42. group.teneta.site
E43. teneta.group
E44. group-teneta.online
E45. www.ssl4.site
E46. net.ssl4.site
E47. ukr.net.ssl4.site
E48. docs.ukr.net.ssl4.site
E49. net.ssl4.online [aka ssl4.online]
E50. shared.drive.googie.com.ssl4.site
E51. google.drive-share.site
E52. google.com.ssl2.site
E53. google.com.ssl3.site
E54. ghaniyu.com
E55. elyslink.online
E56. euro24dopomoga0.yolasite.com
E57. oon24opros.yolasite.com
E58. ukrainecenter.yolasite.com
E59. coagula.online
E60. aid.edopomoga.gov.ua
E61. phymateus.online
E62. adobeprotectcheck.com
E63. ns2.authssl.site
E64. com.authssl.site
E65. ns1.authssl.site
E66. authssl.in
E67. googie.com.authssl.site
E68. authssl.link
E69. gdrive.com.authssl.site
E70. authssl.org
E71. billiopa.com
E72. jorgava.com
E73. gov-ua.cloud
E74. teiergam.com
E75. god-le.com
E76. govua.cloud
E77. apokil.com [aka shikjil.com]
E78. check.sign-cert.com
E79. foundpomoshi.com
E80. domthr.xyz
E81. kmtacn.com
E82. t.co
E83. pastebin.com
E84. emterox.ru
E85. crmeds.com
E86. funedunet.com
E87. webknives.com
E88. uaccsnet.com
E89. ukrsets.com
E90. beget.com
E91. ukrstnet.com
E92. domtern.com
E93. 1000020.xyz
E94. nx0.ru
E95. ec-compensation.xyz [aka uam-compensation.xyz]
E96. blakejones.xyz
E97. tg.cyou
E98. uacompensation.xyz
E99. gir.network
E100. gdrive.com.ssl2.site
E101. drive.google.com
E102. google.share-drive.site
E103. www.dropbox.com
E104. www.google-drive.site
E105. drive.gdocs.com.authssl.site
E106. com.ssl3.site
E107. net.ssl3.site
E108. ssl3.online
E109. ukr.net.ssl3.site
E110. googleauth.com.ssl3.site
E111. protectraid.com
E112. whatsapp.protect-password.site
E113. www.protect-password.site
E114. product-reviews.website
E115. password-ukr.net
E116. kropyva.group
E117. erwini.ru
E118. group-invitation.site
E119. lopasts.ru
E120. whatsapp.group-invitation.site
E121. boddyshow.fun
E122. bluepablo.fun
E123. comperssw.fun
E124. kowersize.fun
E125. plengreg.fun
E126. mouseoiet.fun
E127. howlcars.fun
E128. zamesblack.fun
E129. googledrive.com.ssl2.site
E130. drive-share.site [aka share-drive.site]
E131. docs.gdrive.com.authssl.site
E132. docs.gdrive.com.ssl2.site
E133. surname192.temp.swtest.ru
E134. steycools.pw
E135. fast-mail.site
E136. milgov.site
E137. mail-ukr.net
E138. your-mail.press
E139. mail-gov.com
E140. mail-gov.net
E141. edisk.ukr.net
E142. geroiukr.com.ua
E143. geroiukrainu.com
E144. golos-ua.life [aka golos-ukr.life]
E145. geroiua.com
E146. delta.milgov.site
E147. milgov.host
E148. military-ukraine.site
E149. nais-gov.com
E150. akaluij.com
E151. teneta.site
E152. aluaadin.com
E153. vuxuancuong.com
E154. gmail.com
E155. anidoz.com
E156. ginaengg.com
E157. fan-guy.com
E158. jokoloret.ru
E159. kurapat.ru
E160. aleimportadora.net
E161. crash.syncthing.net
