=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільовий характер та відстежується за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em> Файли:</em></p><pre class="ql-syntax" spellcheck="false">bdfca142f"
Entities:
E1. UAC-0094
E2. UAC-0028
E3. UAC-0026
E4. UAC-0097
E5. UAC-0088
E6. UAC-0096
E7. UAC-0041
E8. UAC-0056
E9. UAC-0057
E10. APT28
E11. alt.exe
E12. GoDownloader
E13. jDownloader
E14. core.dll
E15. Smokeloader
E16. Propagate
E17. GammaLoad [aka GammaLoad.PS1]
E18. LoadEdge
E19. Mozilla
E20. GrimPlant
E21. IceDragon
E22. Internet Explorer
E23. Themida
E24. Icloud.exe
E25. Cisco IOS
E26. icloud.cmd
E27. AdvancedRun.exe
E28. Iridium Browser
E29. iclouds.cmd
E30. Cisco IOS XE
E31. SaintBot
E32. Cobalt Strike Beacon [aka csbeacon.bin]
E33. Gazprombank.zakaz.docx.zip
E34. Mirai
E35. Uran Browser
E36. Base-Update.exe
E37. SmartFTP
E38. Brave Browser
E39. IcedID
E40. BankBot
E41. GzipLoader
E42. ryomy.ru
E43. ereservices.com
E44. myelectrive.com
E45. 3utilities.com
E46. toknowall.com
E47. drive.google.com
E48. airmauritiusticket.com
E49. dyndns.com
E50. expeditionabroad.com
E51. ansaigon.com
E52. erwini.ru
E53. posish.club
E54. winscp.net
E55. mulleti.ru
E56. bilitora.ru
E57. ceronamtinclube.icu
E58. ddnsking.com
E59. pbank.co.ua
E60. accept-pay.top
E61. tortunas.ru
E62. chernilis.win
E63. great-surveys.top
E64. cs1.wpc-v0cdn.org
E65. cryptsen7fo43rr6.onion.to
E66. servehalflife.com
E67. meteolink.host
E68. redirectme.net
E69. emterox.ru
E70. eumr.site
E71. 1833.site
E72. 8003659902.site
E73. nais-gov.com
E74. military-ukraine.site
E75. nirsoft.me
E76. sardanal.online
E77. product-reviews.website
E78. analyze.intezer.com
E79. cautionphenomenon.co.kr
E80. chinagrill.co
E81. widget.forum-pokemon.com
E82. apoxipodes.ru
E83. omyce.ru
E84. microsoft.com
E85. raidforums.com
E86. cert.gov.ua
E87. arcor.de
E88. api.dev-com.sc
E89. billyhot.ru
E90. giraffe-tour.ru
E91. serveminecraft.net
E92. evil.server.com
E93. pastebin.com
E94. wpc-v0cdn.org
E95. forkscenter.fr
E96. enterwords.ru
E97. servebeer.com
E98. acteran.ru
E99. servegame.com
E100. hotmail.com
E101. integramultimedia.com.mx
E102. wiki.zimbra.com
E103. www.virustotal.com [aka virustotal.com]
E104. thestoreroomnsw.com.au
E105. chubanomania.icu
E106. winuvinnosluk.club
E107. successilin.top
E108. reteredelete.top
E109. naffalno.site
E110. ritionalvalueon.top
E111. oceriesfornot.top
E112. arelyevennot.top
E113. dogiraftig.com
E114. fikasterwer.top
E115. jevejosader.top
E116. ertimadifa.com
E117. rresteraftin.com
E118. ndlestomak.top
E119. rivertimad.com
Mentions:
M1. "UAC-0098" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "GzipLoader" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "IcedID" (Software) — options: E21, E22, E23, E24 — ctx: S1
M4. "BankBot" (Software) — options: E22, E31, E19, E32 — ctx: S1
