=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 238 canonicals"
Entities:
E1. ryomy.ru
E2. ertimadifa.com
E3. 3utilities.com
E4. toknowall.com
E5. ereservices.com
E6. myelectrive.com
E7. airmauritiusticket.com
E8. dyndns.com
E9. drive.google.com
E10. erwini.ru
E11. posish.club
E12. ansaigon.com
E13. winscp.net
E14. mulleti.ru
E15. bilitora.ru
E16. ceronamtinclube.icu
E17. ddnsking.com
E18. arelyevennot.top
E19. accept-pay.top
E20. tortunas.ru
E21. fikasterwer.top
E22. ritionalvalueon.top
E23. ndlestomak.top
E24. jevejosader.top
E25. cs1.wpc-v0cdn.org
E26. meteolink.host
E27. redirectme.net
E28. eumr.site
E29. 1833.site
E30. 8003659902.site
E31. nais-gov.com
E32. military-ukraine.site
E33. nirsoft.me
E34. sardanal.online
E35. expeditionabroad.com
E36. analyze.intezer.com
E37. successilin.top
E38. cryptsen7fo43rr6.onion.to
E39. apoxipodes.ru
E40. omyce.ru
E41. oceriesfornot.top
E42. reteredelete.top
E43. rresteraftin.com
E44. giraffe-tour.ru
E45. pastebin.com
E46. wpc-v0cdn.org
E47. acteran.ru
E48. hotmail.com
E49. rivertimad.com
E50. integramultimedia.com.mx
E51. servehalflife.com
E52. dogiraftig.com
E53. serveminecraft.net
E54. github.com
E55. gmail.com
E56. ns.ns3-dns.com
E57. ticket.cyberpolice.gov.ua
E58. app.any.run
E59. nx0.ru
E60. billyhot.ru
E61. servepics.com
E62. serveftp.com
E63. servemp3.com
E64. servehttp.com
E65. telegram.org.security.ohsxy.com
E66. ghaniyu.com
E67. security-check.telegram.org.ohsxy.com
E68. noip.com
E69. nowpropitup.com
E70. gobits3.com
E71. ns.ns2-dns.com
E72. servequake.com
E73. chinagrill.co
E74. servegame.com
E75. webhop.me
E76. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E77. evil.server.com
E78. servebeer.com
E79. cuckoo.cert.ee
E80. tinyurl.com
E81. vuonorganic.com
E82. ohsxy.com
E83. chubanomania.icu
E84. www.msftncsi.com
E85. thestoreroomnsw.com.au
E86. ftp.thefoodplace.net
E87. m-vz.webhop.me
E88. fernandoherrera.me
E89. myddns.me
E90. webknives.com
E91. bounceme.net
E92. netbin.host
E93. me.gov.ua
E94. serveblog.net
E95. ns2-dns.com
E96. ns3-dns.com
E97. ddns.net
E98. myvnc.com
E99. single-office.ddns.net
E100. gov.ua
E101. lthhc-zm.com
E102. serveirc.com
E103. myftp.org
E104. www.hybrid-analysis.com
E105. scorpiones.online
E106. phymateus.online
E107. product2020.mrbasic.com
E108. xbeta.online
E109. kmtacn.com
E110. d-upl.ddns.net
E111. emterox.ru
E112. ukr.net
E113. sytes.net
E114. freedynamicdns.net
E115. enterwords.ru
E116. microsoft.com
E117. melitaes.online
E118. social.technet.microsoft.com
E119. docs.microsoft.com
E120. proxylogon.com
E121. answers.microsoft.com
E122. widget.forum-pokemon.com
E123. badpdf.com
E124. potrakit.ru
E125. tiloraso.ru
E126. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E127. xsph.ru
E128. email.cz
E129. mail.nais-gov.org
E130. up-lnk.myftp.org
E131. myftp.biz
E132. up-dot.myftp.org
E133. hopto.org
E134. optica-rd.myftp.biz
E135. zapto.org
E136. freedynamicdns.org
E137. cautionphenomenon.co.kr
E138. pbank.co.ua
E139. product-reviews.website
E140. mx-out-14.default-host.net
E141. forkscenter.fr
E142. jokotras.ru
E143. milotrad.ru
E144. kopratiso.ru
E145. fex.net
E146. edisk.ukr.net
E147. prefer.jokotras.ru
E148. dodortar.ru
E149. s8.h.mchost.ru
E150. candidar.ru
E151. telsec.org
E152. dishsouq.com
E153. dev-com.sc
E154. api.dev-com.sc
E155. winuvinnosluk.club
E156. ao3.hmgo.pw
E157. 1000020.xyz
E158. dod-upload.dodortar.ru
E159. lnk-upload.dodortar.ru
E160. ipv6-wpnc.net
E161. zp.ukrtel.net
E162. smm2021.net
E163. circulas.ru
E164. ln-upl.ddns.net
E165. viewdns.net
E166. motocheck.in
E167. arcor.de
E168. cert.gov.ua
E169. photobucket.com
E170. a0322810.xsph.ru
