=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 485 canonicals"
Entities:
E1. an-gos.top
E2. ais-gos.top
E3. alf-gos.top [aka alfa-gos.top]
E4. cerv-gos.top
E5. ws-gos.top
E6. pro-gos.top
E7. tas-gos.top
E8. tio-gos.top
E9. wers-gos.top
E10. compensation-ukr.com
E11. 3utilities.com
E12. pay.ukr-compens.xyz
E13. compensations-ukrain.bar
E14. ua-compensation.top
E15. agreminj.com
E16. lnk.ukr-compens.xyz
E17. uacompensation.xyz
E18. airmauritiusticket.com
E19. uam-compensation.xyz
E20. tax-compensation.xyz
E21. myua-compensations.xyz
E22. ua-compensations.xyz
E23. ludepa.ec
E24. pay.uacompensation.xyz
E25. uatax-compens.xyz
E26. euro24dopomoga0.yolasite.com
E27. oon24opros.yolasite.com
E28. ukrainecenter.yolasite.com
E29. coagula.online
E30. oon24oprosy.yolasite.com
E31. phymateus.online
E32. dipteran.online
E33. aid.edopomoga.gov.ua
E34. baidencult.com
E35. ereservices.com
E36. ohsxy.com
E37. arentuk.com
E38. evil.server.com
E39. kohhd.com
E40. ginaengg.com
E41. hamnavard.sharif.ir
E42. leonardis.ru
E43. timeandbright.com
E44. drive.google.com
E45. uadop.webflow.io
E46. webhop.me
E47. frge.io
E48. your-mail.press
E49. forkscenter.fr
E50. rresteraftin.com
E51. kitten-268.frge.io
E52. m-vz.webhop.me
E53. arelyevennot.top
E54. off.ukr-compens.xyz
E55. compensationukr.com
E56. ua-taxes-compens.xyz
E57. tax-compenses.xyz
E58. ukr.net
E59. graphiuma.online
E60. www.facebook.com
E61. myftp.org
E62. axikok.com
E63. myvnc.com
E64. myftp.biz
E65. 1000020.xyz
E66. ec-compensation.xyz
E67. domthr.xyz
E68. edopomogaonline.yolasite.com
E69. amo-opros.top
E70. onedrive.live.com
E71. co-opros.top
E72. onthewifi.com
E73. chis-gos.top
E74. peer-gos.top
E75. ev-gos.top
E76. brand-gos.top
E77. uatax-compenses.xyz
E78. ua-compenses.top
E79. akaluij.com
E80. ukrainebayra.com
E81. golgba.com
E82. jorgava.com
E83. potrakit.ru
E84. ui-opros.top
E85. ua-compens.top
E86. gov.ua
E87. korrespondentnet.webflow.io
E88. admus.top
E89. panelunregistertle-348.frge.io
E90. cs1.wpc-v0cdn.org
E91. military-ukraine.site
E92. 1833.site
E93. helpzzfound.site
E94. 8003659902.site
E95. serveminecraft.net
E96. eumr.site
E97. uabayrakua.com
E98. naffalno.site
E99. military-ukraine.online
E100. autodoka.com.ua
E101. dis.gov.ua
E102. cert.gov.ua
E103. wm-gos.top
E104. ye-gos.top
E105. tense-gos.top
E106. an-ukr.top
E107. jar-gos.top
E108. ew-gos.top
E109. jel-gos.top
E110. badge-gos.top
E111. central-gos.top
E112. for-gos.top
E113. center-gos.top
E114. bow-gos.top
E115. yi-gos.top
E116. co-uah.top
E117. big-uah.top
E118. coinerpay.top
E119. chinagrill.co
E120. topadm.top
E121. bul-opros.top
E122. afi-opros.top
E123. wi-opros.top
E124. top-opros.top
E125. cels-opros.top
E126. eu-opros.top
E127. aff-opros.top
E128. admukr.top
E129. trueadm.top
E130. rbadm.top
E131. admru.top
E132. eti-opros.top
E133. admukr.club
E134. rea-gos.top
E135. job-opros.top
E136. ao-opros.top
E137. jo-opros.top
E138. apps-opros.top
E139. awa-opros.top
E140. fikasterwer.top
E141. accept-pay.top
E142. thestoreroomnsw.com.au
E143. oceriesfornot.top
E144. reteredelete.top
E145. ryomy.ru
E146. lopasts.ru
E147. tiloraso.ru
E148. acteran.ru
E149. omyce.ru
E150. clipperso.ru
E151. apoxipodes.ru
E152. erwini.ru
E153. ndlestomak.top
E154. moolin.ru
E155. xsph.ru
E156. emterox.ru
E157. nxkad.ru
E158. kopratiso.ru
E159. ganara.ru
E160. atlantar.ru
E161. hawksi.ru
E162. enterwords.ru
E163. detroito.ru
E164. mulleti.ru
E165. cooperi.ru
E166. meteolink.host
E167. jevejosader.top
E168. redirectme.net
E169. product2020.mrbasic.com
E170. fast-mail.site
E171. domtern.com
E172. xbeta.online
E173. barbatus.online
E174. melitaes.online
E175. scorpiones.online
E176. sardanal.online
