=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 506 canonicals"
Entities:
E1. arelyevennot.top
E2. hotmail.com
E3. noip.com
E4. 3utilities.com
E5. onthewifi.com
E6. kohhd.com
E7. 4qzm.com
E8. naffalno.site
E9. dezword.com
E10. get.adobe.com.aspx.io
E11. aspx.io
E12. ua.aspx.io
E13. mil.ua.aspx.io
E14. www.facebook.com
E15. gov.mil.ua.aspx.io
E16. www.michiganmastereltiempo.com
E17. drive.google.com
E18. www.msftncsi.com
E19. www.get.adobe.com.aspx.io
E20. lnk.ukr-compens.xyz
E21. autodoka.com.ua
E22. getmod.host
E23. frge.io
E24. gov-ua.info
E25. military-ukraine.site
E26. gov.ua
E27. military-ukraine.online
E28. bank.gov.ua
E29. ua-taxes-compens.xyz
E30. melitaeas.online [aka melitaes.online]
E31. mill.co.ua
E32. aspe.ro
E33. ua-compensation.top
E34. ua-compensations.xyz
E35. servehttp.com
E36. xbeta.online
E37. pbank.co.ua
E38. sm.ukrtel.net
E39. dis.gov.ua
E40. chinagrill.co
E41. moolin.ru
E42. me.gov.ua
E43. t.co
E44. advanced-ip-scaner.com
E45. programasparapc.net
E46. ip-api.com
E47. gopoppers.com
E48. www.portcheckers.com
E49. cdn.discordapp.com
E50. westafrance.com
E51. a0695487.xsph.ru
E52. advanced-ip-scanners.com
E53. ddnsking.com
E54. analyze.intezer.com
E55. servebeer.com
E56. compensation-ukr.com
E57. anniversarygiftsforcouples.com
E58. economiquity.org
E59. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E60. hardingtwominuterule.com
E61. europadonnaireland.org
E62. baidencult.com
E63. podologaneri.it
E64. freedynamicdns.org
E65. servehalflife.com
E66. 1000020.xyz
E67. lthhc-zm.com
E68. agreminj.com
E69. kivanclardokum.com.tr
E70. xcqef.ru
E71. airmauritiusticket.com
E72. shormanz.com
E73. oceriesfornot.top
E74. admru.top
E75. reteredelete.top
E76. arentuk.com
E77. admukr.top
E78. successilin.top
E79. jevejosader.top
E80. admus.top
E81. topadm.top
E82. lonelyatthetop.com
E83. fluoxi.com
E84. lnasfe.ru
E85. 1833.site
E86. eumr.site
E87. nais-gov.com
E88. 8003659902.site
E89. nais-gov.org
E90. fast-mail.site
E91. ndlestomak.top
E92. helpzzfound.site
E93. timeandbright.com
E94. blopik.com
E95. mygraphbook.com
E96. toknowall.com
E97. graphiuma.online
E98. axikok.com
E99. mail.nais-gov.org
E100. ais-gos.top
E101. chis-gos.top
E102. ansaigon.com
E103. cisa.gov
E104. co87972.tmweb.ru
E105. verofes.com
E106. ereservices.com
E107. webhop.me
E108. inter-webservices.com
E109. cels-opros.top
E110. cerv-gos.top
E111. ritionalvalueon.top
E112. for-gos.top
E113. domtern.com
E114. enterwords.ru
E115. e-wwg.com
E116. rivertimad.com
E117. servecounterstrike.com
E118. servegame.com
E119. serveftp.com
E120. servequake.com
E121. servemp3.com
E122. serveblog.net
E123. serveirc.com
E124. kilitro.ru
E125. bilitora.ru
E126. staystrongjewels.com
E127. kmtacn.com
E128. domthr.xyz
E129. dogiraftig.com
E130. pastebin.com
E131. emterox.ru
E132. foundpomoshi.com
E133. ukrahelpforall.ucraft.site
E134. off.ukr-compens.xyz
E135. myua-compensations.xyz
E136. evil.server.com
E137. webknives.com
E138. combinedresidency.org
E139. ukrainebayra.com
E140. badpdf.com
E141. freedynamicdns.net
E142. rea-gos.top
E143. meteolink.host
E144. redirectme.net
E145. tinyurl.com
E146. integramultimedia.com.mx
E147. britxec.com
E148. badge-gos.top
E149. baidenfree.com
E150. rbadm.top
E151. rresteraftin.com
E152. ginaengg.com
E153. giraffe-tour.ru
E154. rivierafamily.com
E155. bounceme.net
E156. serveminecraft.net
E157. brunoboys.net
E158. dcshost.net
E159. raidforums.com
E160. an-gos.top
E161. ohsxy.com
E162. notfiled.com
E163. anidoz.com
E164. your-mail.press
E165. sendmail.website
E166. s8.h.mchost.ru
E167. onyangdol.site
E168. telegram.org.security.ohsxy.com
E169. erinekenney.com
E170. myftp.org
E171. ec-compensation.xyz
E172. hopto.org
E173. granitecsinks.ca
E174. thestoreroomnsw.com.au
E175. winchconstruction.com
