=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1347 canonicals"
Entities:
E1. mail-box.site
E2. docs.microsoft.com
E3. gmail.com
E4. your-mail.press
E5. protonmail.com
E6. hotmail.com
E7. mail.google.com.getssl.click
E8. fast-mail.site
E9. petitionukraine.com
E10. nlightusa.com
E11. geroiua.com
E12. 3utilities.com
E13. tme-id.com
E14. ye-gos.top
E15. 4qzm.com
E16. fluoxi.com
E17. cisa.gov
E18. agreminj.com
E19. noip.com
E20. arentuk.com
E21. dnspod.com
E22. notfiled.com
E23. apeduze.com
E24. lonejade.com
E25. rivertimad.com
E26. drive.google.com
E27. www.facebook.com
E28. www.dwservice.net
E29. myftp.org
E30. www.michiganmastereltiempo.com
E31. www.dstruct.net
E32. drive.google.com.getssl.click
E33. www.msftncsi.com
E34. www.ssl2.in
E35. cloudflare-dns.com
E36. tronogram.com
E37. prot-ukr.net
E38. supermarioprohozhdenie.ru
E39. superops.ai
E40. superdadymster.ru
E41. superboler.com
E42. oncetrips.com
E43. super777bomba.ru
E44. sinergil.com
E45. frge.io
E46. superops.com
E47. t-me.io
E48. shopersport.ru
E49. agentsuperpupervinil.ru
E50. advanced-ip-scanner.website
E51. yotsubasociety.website
E52. product-reviews.website
E53. infomailforyoumak.ru
E54. eumr.site
E55. mail.certifiedauth.in
E56. mail-ukr.net
E57. pomoshnikrbx.site
E58. mail-gov-ua.frge.io
E59. mail.arlingtonhousing.us
E60. ssl1.site
E61. authssl.site
E62. mail.gov.ua
E63. outlook.live.com.getssl.click
E64. outlook.live.com.exmo.day
E65. outlook.outlook.live.com.exmo.day
E66. outlook.certifiedauth.in
E67. outlook.exmo.day
E68. proxylogon.com
E69. account.outlook.live.com.exmo.day
E70. email.cz
E71. mail.google2.certifiedauth.in
E72. ghaniyu.com
E73. iforma.es
E74. portugalmail.pt
E75. com.authssl.site
E76. ssl4.site
E77. sendmail.website
E78. nejsemlama.cz
E79. seznam.cz
E80. star-cz.ddns.net
E81. mail.kzp.bg
E82. apis.certifiedauth.in
E83. ssl.certifiedauth.in
E84. c.certifiedauth.in
E85. data.certifiedauth.in
E86. mail.aet.in.ua
E87. secure.certifiedauth.in
E88. certifiedauth.in
E89. kismamabeforyougo.ru
E90. infomalilopera.ru
E91. abracodabugalimpopo.ru
E92. acteran.ru
E93. internetcygane.ru
E94. ndlestomak.top
E95. againandagaingmorder.ru
E96. kissmafiabeforyoudied.ru
E97. drive.gdocs.com.authssl.site
E98. docs.googie.com.authssl.site
E99. docs.gdrive.com.authssl.site
E100. gdrive.com.authssl.site
E101. googie.com.authssl.site
E102. docs.googleauth.com.ssl3.site
E103. ns1.authssl.site
E104. anotepad.com
E105. naffalno.site
E106. gofile.io
E107. file.io
E108. google2.certifiedauth.in
E109. apis.google2.certifiedauth.in
E110. ssl.google2.certifiedauth.in
E111. accounts.google2.certifiedauth.in
E112. ogs.google2.certifiedauth.in
E113. drive.google2.certifiedauth.in
E114. myaccount.google2.certifiedauth.in
E115. lh3.google2.certifiedauth.in
E116. mail.nais-gov.org
E117. kew.1qw.us
E118. mail.numina.md
E119. kew.8df.us
E120. docs.google.com.ssl2.site
E121. google.com.ssl3.site
E122. docs.googie.com.ssl2.site
E123. docs.gdrive.com.ssl2.site
E124. com.ssl3.site
E125. googledrive.com.ssl2.site
E126. docs.googie.com.ssl3.online
E127. docs.googledrive.com.ssl2.site
E128. shared.drive.googie.com.ssl4.site
E129. drive.googie.com.ssl2.site
E130. shared.drive.googie.com.ssl4.online
E131. drive.googie.com.ssl4.online
E132. docs.googie.com.ssl4.online
E133. googie.com.ssl2.site
E134. googie.com.ssl4.online
E135. drive.googie.com.connectssl.in
E136. docs.google.com.ssl3.site
E137. google.com.ssl2.site
E138. gdrive.com.ssl2.site
E139. docs.ukr.net.ssl2.site
E140. gdocs.com.authssl.site
E141. drive.gdocs.com.personlog.in
E142. drive.gdocs.com.ssl2.online
E143. googleauth.com.ssl3.site
E144. outlook-1.cdn.certifiedauth.in
E145. outlook.com
E146. content.certifiedauth.in
E147. account.certifiedauth.in
E148. t.certifiedauth.in
E149. docs.gdrive.com.ssl2.online
E150. gdocs.com.personlog.in
