=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1584 canonicals"
Entities:
E1. hudojnik-ua.eu
E2. tvorchist-ua.eu
E3. portret-ua.eu
E4. pro-gos.top
E5. aten.ua
E6. opros-schudojniki-ua.eu
E7. prot-ukr.net
E8. atl.ua
E9. password-ukr.net
E10. blinkij.com
E11. tinyurl.com [aka shorturl.at]
E12. sav.com
E13. 3utilities.com
E14. lingrevelat.com
E15. ginaengg.com
E16. onedrive.live.com
E17. 4qzm.com
E18. drv2ms.com
E19. ns2.modeselling.com
E20. drimzis.com
E21. linedrv.com
E22. crmeds.com
E23. raidforums.com
E24. diagnostic-resolver.com
E25. dyndns.com
E26. gir.network
E27. hopentools.site
E28. hopentools.ru
E29. domthr.xyz
E30. ev-gos.top
E31. tg.cyou
E32. api.dev-com.sc [aka dev-com.sc]
E33. tools.nexcess.net
E34. bourns.space
E35. minijusfil.com
E36. arminext.com
E37. www.dropbox.com
E38. fluoxi.com
E39. agreminj.com
E40. olei.ro
E41. timeandbright.com
E42. servegame.com
E43. xsph.ru
E44. webknives.com
E45. xmr.2miners.com
E46. myelectrive.com
E47. rivertimad.com
E48. serveirc.com
E49. servebeer.com
E50. ereservices.com
E51. aneria.net
E52. finformservice.com
E53. vibiru-hudojnika.eu
E54. golos-hudojniku-ua.eu
E55. hudojniku.eu
E56. hudojnik-diti-ua.eu
E57. golosa-hudojniku-ua.eu
E58. hudojnik-malunki-ua.eu
E59. hudojnik.eu
E60. malunki-ua-hudojnik.eu
E61. hudojnik-dsm.eu
E62. hudojnik-diti.eu
E63. ukraine-malvy.info
E64. metanat.ru
E65. barvy-ukraines.info
E66. mega.nz
E67. metallergroup.ru
E68. ukraine-barvy.info
E69. edisk.ukr.net
E70. ukr.net.ssl1.site
E71. 0-ukr.net
E72. 1-ukr.net
E73. ukr.net.ssl4.site
E74. v-ukr.net
E75. ukr.net.ssl1.online
E76. 2fa-ukr.net
E77. l-ukr.net
E78. mill.co.ua
E79. pbank.co.ua
E80. ukrainebayra.com
E81. gov.ua
E82. iqhost.ru
E83. tvorchist-sadochka.eu
E84. tvorchist-sch-hudojniki.eu
E85. balet-ua.eu
E86. tvorchist-sch-hudojnika.eu
E87. baletki-ua.eu
E88. deti-ua.eu
E89. dytitvorchist.pics
E90. opros-schudojniki-uah.eu
E91. opros-sch-hudojniki.eu
E92. eu-opros.top
E93. golos-hudojniku-uah.eu
E94. top-opros.top
E95. balet-ua.us
E96. balet-ua.info
E97. malunki-ua.eu
E98. prostosmeritesya.ru
E99. www.virustotal.com [aka virustotal.com]
E100. aleimportadora.net
E101. dcshost.net
E102. tg-me.pro
E103. armpress.net
E104. ukraine-barvy.life
E105. meta.ua
E106. atlantar.ru
E107. hostpro.ua
E108. golosa-hudojniku-uah.eu
E109. golosa-hudojniku.eu
E110. golosa-hudojnikuua.eu
E111. golosa-zaditinu-ua.eu
E112. golosua-hudojniku.eu
E113. golos-ua-hudojniku.eu
E114. military-ukraine.online
E115. t-online.de
E116. gondurasonline.ug
E117. davincigroup.online [aka groupdavinci.online]
E118. dis.gov.ua
E119. share.ukr.net.ssl3.online
E120. authssl.online
E121. mail.aet.in.ua
E122. humanitarydp.ug
E123. malvy-ukraine.info
E124. mail.gov.ua
E125. malvy-ukriane.info
E126. golos-hudojniku.eu
E127. golos-ditin-ua.eu
E128. golos-uah-hudojniku.eu
E129. acteran.ru
E130. listen.servemp3.com
E131. dsns.com.ua
E132. geroiua.com.ua
E133. petition-ukraina.com.ua
E134. i-like-hokku.co.ua
E135. geroiukr.com.ua
E136. lotus-kiev.eu
E137. marmaris.com.ua
E138. uabayrakua.com
E139. petition-ukraina.com
E140. barvy-ukraines.life
E141. geroi-ukraine.com
E142. ua-ditinstvo.pics
E143. ditinstvo-uah.pics
E144. moe-ditinstvo-uah.pics
E145. ukraina-diti-ua.pics
E146. farbi-ua.pics
E147. deti-golos-ua.pics
E148. awards-ua.pics
E149. dytiachatvorchist.pics
E150. baletki-ua.pics
E151. farbi-uah.pics
E152. ditinstvo-ua.pics
E153. farbi-golos-ua.eu
E154. farbi-golos-uah.eu
E155. konkur-farbi-ua.eu
E156. bank.gov.ua
E157. biches-yeah.co.ua
E158. ncscc.gov.ua
E159. the-new-age.co.ua
E160. ukraine-chares.info
E161. ukraine-malvy.life
E162. ukraine-charyy.life
E163. milekiev.eu
E164. lotuskiev.eu
E165. baletki.eu
E166. sowakiev.eu
E167. baletme.eu
E168. jasminkiev.eu
E169. baletnet.eu
E170. malvy-ukraine.life
E171. balerina.info
E172. malvy-final.info
E173. dod-upload.dodortar.ru
E174. tortunas.ru
E175. lnk-upload.dodortar.ru
E176. fishitor.ru
E177. redport80.ru
E178. abracodabugalimpopo.ru
E179. ardeas.ru
E180. candidar.ru
E181. chares-ukraine.life
E182. ukraine-charu.life
E183. ukraine-final.life
E184. golos-charu-ua.life
E185. charyy-ukr.life
E186. malvy-ukriane.life
E187. malvy-ukr.life
E188. plexbd.net
E189. ukr.net
E190. grafix.ne.jp
E191. sytes.net
E192. yandex.ru
E193. malunki-uah-hudojnik.eu
E194. hudojnik-malunki-uah.eu
E195. hudojnik-malunki.eu
E196. turnik-malunki-ua.eu
E197. malunki-hudojnik.eu
E198. deti-malunki-ua.eu
E199. malvy-final.life
E200. hudojniku-school.eu
E201. hudojnik-school.eu
E202. school-hudojniku.eu
E203. school-uahudojniku.eu
E204. autodoka.com.ua
E205. smart-kids-ua.eu
E206. kids-dreams.eu
E207. hudojniku-school-ua.eu
E208. news-ukr.net
E209. filebin.net
E210. podologaneri.it
E211. ryomy.ru
E212. ukr-malvy.life
E213. vote-malvy.life
E214. sc-hudojniku.eu
E215. vibirua-hudojniku.eu
E216. vibir-hudojniku.eu
E217. hudojnikuah-sch.eu
E218. konkursi-uah.eu
E219. balletmasters.co
E220. t.co
E221. balletworld.co
E222. kids-balerin.pics
E223. chinagrill.co
E224. military-ukraine.site
E225. melitaes.online
E226. golos-ukr.info
E227. tworchi-kanikylu.info
E228. golos-charu-ua.info
E229. ceriossl.info
E230. gov-ua.info
E231. familyvote.info
E232. ukr-golosovane.site
E233. eumr.site
E234. ukr-golosovanie.site
E235. geroiukrainu.com
E236. premiumjeck.site [aka pomoshnikrbx.site]
E237. ukr-golosovan.site
E238. golos-ukr.life
E239. sc-hudojnik.eu
E240. vibirua-hudojnika.eu
E241. hudojnik-dst.eu
E242. ddns.net
E243. fex.net
E244. plengreg.fun
E245. pge-ukr.net
E246. cert.gov.ua
E247. me.gov.ua
E248. bdf.gov.ua
E249. dsszzi.gov.ua
E250. newkids-ua.eu
E251. smartideabusiness.com
E252. baletkiev.pics
E253. golosa-zaditinu-uah.eu
E254. golosa-zaditinu.eu
E255. zaditinu-golos-ua.eu
E256. zaditinu-golos-uah.eu
E257. golos-ditin-uah.eu
E258. bounceme.net
E259. xcasinobonuses.net
E260. britxec.com
E261. golos-ua.life
E262. progolosyi.info
E263. vdsina.ru
E264. arentuk.com
E265. barnsertr.com
E266. ns2-dns.com
E267. modeselling.com
E268. mivocloud.com
E269. oncetrips.com
E270. xeontime.com
E271. drive.google.com
E272. myvnc.com
E273. detipoertry.com
E274. tronogram.com
E275. poeuatryditieu.com
E276. expeditionabroad.com
E277. teiergam.com
E278. petitionukraine.com
E279. troadsecow.com
E280. baidencult.com
E281. anotepad.com
E282. blopik.com
E283. benokij.com
E284. akaluij.com
E285. mockbin.org
E286. apokil.com
E287. upportteam.lingrevelat.com
E288. dogiraftig.com
E289. sinergil.com
E290. noip.com
E291. ip-api.com [aka polinamailserverip.ru]
E292. azimurs.com
E293. apeduze.com
E294. sansaispa.com
E295. serveftp.com
E296. vibiru-uahudojnika.eu
E297. vuonorganic.com
E298. gmail.com
E299. rivierafamily.com
E300. ertimadifa.com
E301. geroiua.com
E302. petition-presidentu.com
E303. outlook.com
E304. t.me
E305. tio-gos.top
E306. poertrfinal.com
E307. anidoz.com
E308. funedunet.com
E309. dezword.com
E310. analyze.intezer.com
E311. ssl1.online
E312. swinj.online
E313. ssl2.online
E314. ssl4.online
E315. hsts.online [aka www.hsts.online]
E316. ssl3.online
E317. barbatus.online
E318. let-me.life
E319. balerina.life
E320. primaballerina.life
E321. balet-ua.life
E322. awards-ua.life
E323. cloue.link [aka me-cloud.link]
E324. apitelegram.org
E325. cloudflare.com
E326. hopto.org [aka zapto.org]
E327. telegram.org.t.me-cloud.link
E328. authssl.org
E329. authssl.link
