=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. hmgo.pw
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. co-uah.top
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. arentuk.com
E10. lesrochersblancs.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. milotraf.ru
E14. airmauritiusticket.com
E15. compensation-ukr.com
E16. compensations-ukrain.bar
E17. uacompensation.xyz
E18. pay.uacompensation.xyz
E19. akaluij.com
E20. compensationukr.com
E21. cert.gov.ua
E22. pbank.co.ua
E23. antination.kherson.ua
E24. an-ukr.top
E25. expeditionabroad.com
E26. ukr.net
E27. edisk.ukr.net
E28. ansaigon.com
E29. economiquity.org
E30. nais-gov.org
E31. zapto.org
E32. freedynamicdns.org
E33. topadm.top
E34. eumr.site
E35. hopto.org
E36. mail.nais-gov.org
E37. helpzzfound.site
E38. moskeet.com
E39. naffalno.site
E40. shikjil.com
E41. fluoxi.com
E42. wers-gos.top
E43. center-gos.top
E44. ais-gos.top
E45. tas-gos.top
E46. cerv-gos.top
E47. for-gos.top
E48. alf-gos.top
E49. yi-gos.top
E50. ev-gos.top
E51. 1833.site
E52. foundpomoshi.com
E53. 8003659902.site
E54. viewdns.net
E55. apeduze.com
E56. m-vz.webhop.me
E57. skreatortemp.site
E58. 1000020.xyz
E59. domthr.xyz
E60. ns.ns3-dns.com
E61. accept-pay.top
E62. coinerpay.top
E63. api.dev-com.sc
E64. ao3.hmgo.pw
E65. kohhd.com
E66. wm-gos.top
E67. me.gov.ua
E68. 185.193.38.78
E69. big-uah.top
E70. peer-gos.top
E71. co-opros.top
E72. chinagrill.co
E73. rea-gos.top
E74. bow-gos.top
E75. arelyevennot.top
E76. baidencult.com
E77. blopik.com
E78. onthewifi.com
E79. anidoz.com
E80. www.facebook.com
E81. apokil.com
E82. jorgava.com
E83. gov.ua
E84. billiopa.com
E85. gobits3.com
E86. gopoppers.com
E87. ereservices.com
E88. pastebin.com
E89. domtern.com
E90. xsph.ru
E91. telegram.org.security.ohsxy.com
E92. security-check.telegram.org.ohsxy.com
E93. ghaniyu.com
E94. fan-guy.com
E95. ip-api.com
E96. azimurs.com
E97. serveftp.com
E98. servepics.com
E99. rivierafamily.com
E100. motocheck.in
E101. golgba.com
E102. billyhot.ru
E103. texlidia.com
E104. bilitora.ru
E105. email.cz
E106. photobucket.com
E107. gmail.com
E108. myftp.org
E109. shormanz.com
E110. webhop.me
E111. ertimadifa.com
E112. hotmail.com
E113. ginaengg.com
E114. vuonorganic.com
E115. ticket.cyberpolice.gov.ua
E116. blinkij.com
E117. floorfix.com.au
E118. axikok.com
E119. ritionalvalueon.top
E120. dodortar.ru
E121. giraffe-tour.ru
E122. ddns.net
E123. igshop.net
E124. mx-out-14.default-host.net
E125. bounceme.net
E126. netbin.host
E127. brunoboys.net
E128. freedynamicdns.net
E129. s8.h.mchost.ru
E130. dyndns.com
E131. single-office.ddns.net
E132. d-upl.ddns.net
E133. e-wwg.com
E134. myddns.me
E135. proxylogon.com
E136. answers.microsoft.com
E137. nais-gov.com
E138. an-gos.top
E139. drimzis.com
E140. britxec.com
E141. ddnsking.com
E142. verofes.com
E143. iforma.es
E144. borizhog.com
E145. plexbd.net
E146. sytes.net
E147. dcshost.net
E148. granitecsinks.ca
E149. toknowall.com
E150. cautionphenomenon.co.kr
E151. tinyurl.com
E152. servebeer.com
E153. cmtheodor.be
E154. anniversarygiftsforcouples.com
E155. blog.gocon.in
E156. badpdf.com
E157. baidenfree.com
E158. raidforums.com
E159. evil.server.com
E160. analyze.intezer.com
E161. servegame.com
E162. integramultimedia.com.mx
E163. wi-opros.top
E164. www.msftncsi.com
E165. fernandoherrera.me
E166. nirsoft.me
E167. servehttp.com
E168. webknives.com
E169. microsoft.com
E170. kopratiso.ru
E171. acteran.ru
E172. apoxipodes.ru
E173. omyce.ru
E174. tortunas.ru
E175. ryomy.ru
E176. lonelyatthetop.com
E177. icanhazip.com
E178. nowpropitup.com
E179. nitikora.ru
E180. potrakit.ru
E181. tiloraso.ru
E182. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E183. frge.io
