=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 391 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. 1833.site
E3. eumr.site
E4. project2.top
E5. 8003659902.site
E6. reteredelete.top
E7. project3.top
E8. naffalno.site
E9. jevejosader.top
E10. co87972.tmweb.ru
E11. skreatortemp.site
E12. acteran.ru
E13. upportteam.lingrevelat.com
E14. s8.h.mchost.ru
E15. apoxipodes.ru
E16. rmssrv2.ru
E17. 192.198.87.130
E18. bilitora.ru
E19. job-opros.top
E20. sendmail.website
E21. evil.server.com
E22. a0656203.xsph.ru
E23. servebeer.com
E24. cs1.wpc-v0cdn.org
E25. fikasterwer.top
E26. serveftp.com
E27. admru.top
E28. center-gos.top
E29. pre-opros.top
E30. admukr.top
E31. co-opros.top
E32. top-opros.top
E33. admus.top
E34. successilin.top
E35. rea-gos.top
E36. meteolink.host
E37. redirectme.net
E38. ritionalvalueon.top
E39. 3utilities.com
E40. marmaris.com.ua
E41. product2020.mrbasic.com
E42. agreminj.com
E43. rivertimad.com
E44. airmauritiusticket.com
E45. arelyevennot.top
E46. jel-gos.top
E47. ev-gos.top
E48. ye-gos.top
E49. cerv-gos.top
E50. rmssrv3.ru
E51. rmssrv4.ru
E52. wers-gos.top
E53. ndlestomak.top
E54. an-ukr.top
E55. 8003659902.space
E56. oceriesfornot.top
E57. eo2mxtqmeqzafqi.m.pipedream.net
E58. bounceme.net
E59. viewdns.net
E60. cels-opros.top
E61. for-gos.top
E62. accept-pay.top
E63. thestoreroomnsw.com.au
E64. topadm.top
E65. admis.club
E66. admukr.club
E67. posish.club
E68. wm-gos.top
E69. winchconstruction.com
E70. arentuk.com
E71. sm.ukrtel.net
E72. brunoboys.net
E73. ddns.net
E74. dcshost.net
E75. central-gos.top
E76. ais-gos.top
E77. tense-gos.top
E78. alf-gos.top
E79. jar-gos.top
E80. alfa-gos.top
E81. ws-gos.top
E82. webknives.com
E83. ginaengg.com
E84. verofes.com
E85. billyhot.ru
E86. docs.microsoft.com
E87. ew-gos.top
E88. an-gos.top
E89. fori-opros.top
E90. apps-opros.top
E91. wi-opros.top
E92. aff-opros.top
E93. jo-opros.top
E94. afi-opros.top
E95. expeditionabroad.com
E96. cuts-international.org
E97. tio-gos.top
E98. ao-opros.top
E99. co-uah.top
E100. amo-opros.top
E101. ticket.cyberpolice.gov.ua
E102. photobucket.com
E103. akaluij.com
E104. moskeet.com
E105. baidenfree.com
E106. badpdf.com
E107. nais-gov.com
E108. raidforums.com
E109. anniversarygiftsforcouples.com
E110. baidencult.com
E111. ereservices.com
E112. webhop.me
E113. winuvinnosluk.club
E114. chubanomania.icu
E115. districoperav.icu
E116. varanasiclick.ru
E117. chinagrill.co
E118. badge-gos.top
E119. domtern.com
E120. eoiw8lhjwuc3sh2.m.pipedream.net
E121. programasparapc.net
E122. 1000020.xyz
E123. www.facebook.com
E124. eo9p1d2bfmioiot.m.pipedream.net
E125. britxec.com
E126. integramultimedia.com.mx
E127. tas-gos.top
E128. eoy7zvsvn6xfcmy.m.pipedream.net
E129. m-vz.webhop.me
E130. yi-gos.top
E131. plexbd.net
E132. cdn.jsdelivr.net
E133. ln-upl.ddns.net
E134. wpc-v0cdn.org
E135. star-cz.ddns.net
E136. antination.kherson.ua
E137. dogiraftig.com
E138. github.com
E139. e-wwg.com
E140. ddnsking.com
E141. serveminecraft.net
E142. blinkij.com
E143. drive.google.com
E144. dezword.com
E145. alt-2cdn.net
E146. shormanz.com
E147. app.any.run
E148. scorpiones.online
E149. ceronamtinclube.icu
E150. nitikora.ru
E151. dis.gov.ua
E152. hotmail.com
E153. iforma.es
E154. azimurs.com
E155. jorgava.com
E156. anidoz.com
E157. vuonorganic.com
E158. bow-gos.top
E159. ertimadifa.com
E160. texlidia.com
E161. mx-out-14.default-host.net
E162. inter-webservices.com
E163. smartideabusiness.com
E164. graphiuma.online
E165. biengrandir37.com
E166. gotdns.ch
E167. nais-gov.org
E168. mail.nais-gov.org
E169. ansaigon.com
E170. cisa.gov
E171. fan-guy.com
E172. gov.ua
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
M2. "surname192.temp.swtest.ru" (Domain) — options: E10, E11, E12, E13
