=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. tortunas.ru
E2. fernandoherrera.me
E3. enterwords.ru
E4. portal.msrc.microsoft.com
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. nirsoft.me
E8. site-1.work
E9. rmssrv4.ru
E10. cve.mitre.org
E11. microsoft.com
E12. rmssrv3.ru
E13. social.technet.microsoft.com
E14. me.gov.ua
E15. arcor.de
E16. docs.microsoft.com
E17. airmauritiusticket.com
E18. app.any.run
E19. ansaigon.com
E20. scorpiones.online
E21. xbeta.online
E22. badpdf.com
E23. alt-2cdn.net
E24. ukr.net
E25. smm2021.net
E26. winscp.net
E27. phymateus.online
E28. sm.ukrtel.net
E29. acteran.ru
E30. omyce.ru
E31. apoxipodes.ru
E32. ryomy.ru
E33. candidar.ru
E34. cuckoo.cert.ee
E35. cdn.discordapp.com
E36. mx-out-14.default-host.net
E37. circulas.ru
E38. emterox.ru
E39. rmssrv2.ru
E40. email.cz
E41. mulleti.ru
E42. zuh3vcyskd4gipkm.onion
E43. ereservices.com
E44. myelectrive.com
E45. ns2-dns.com
E46. cert.gov.ua
E47. photobucket.com
E48. ceronamtinclube.icu
E49. eumr.site
E50. www.michiganmastereltiempo.com
E51. dyndns.com
E52. www.msftncsi.com
E53. fex.net
E54. edisk.ukr.net
E55. varanasiclick.ru
E56. nx0.ru
E57. widget.forum-pokemon.com
E58. ns3-dns.com
E59. dipteran.online
E60. cs1.wpc-v0cdn.org
E61. nais-gov.org
E62. gordon6.hopto.org
E63. mail.nais-gov.org
E64. graphiuma.online
E65. parodadoca.ru
E66. gov.ua
E67. 1000020.xyz
E68. i.ua
E69. 1833.site
E70. 185.193.38.78
E71. chubanomania.icu
E72. districoperav.icu
E73. chinagrill.co
E74. posish.club
E75. gobits3.com
E76. nais-gov.com
E77. proxylogon.com
E78. coagula.online
E79. answers.microsoft.com
E80. ticket.cyberpolice.gov.ua
E81. 8003659902.site
E82. product-reviews.website
E83. chernilis.win
E84. melitaeas.online
E85. gov-ua.info
E86. cautionphenomenon.co.kr
E87. toknowall.com
E88. pbank.co.ua
E89. gmail.com
E90. ghaniyu.com
E91. www.symantec.com
E92. www.virustotal.com [aka virustotal.com]
E93. www.hybrid-analysis.com
E94. www.dstruct.net
E95. vuonorganic.com
E96. wpc-v0cdn.org
E97. antination.kherson.ua
E98. erwini.ru
E99. forkscenter.fr
E100. barbatus.online
E101. melitaes.online
E102. motocheck.in
E103. raidforums.com
E104. zp.ukrtel.net
E105. pastebin.com
E106. nowpropitup.com
E107. ftp.thefoodplace.net
E108. thaibbqculver.com
E109. dishsouq.com
E110. ns.ns2-dns.com
E111. ns.ns3-dns.com
E112. webknives.com
E113. biengrandir37.com
E114. evil.server.com
E115. optica-rd.myftp.biz
E116. bank.gov.ua
E117. dsszzi.gov.ua
E118. tridiuma.ru
E119. aviatorssm.bit
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E11, E2, E12
M3. "cdn.discordapp.com" (Domain) — options: E7, E17, E18, E4
M4. "fex.net" (Domain) — options: E21, E24, E25, E7
M5. "nx0.ru" (Domain) — options: E1, E21, E29, E30
M6. "arcor.de" (Domain) — options: E1, E7, E20, E34
M7. "apoxipodes.ru" (Domain) — options: E1, E27, E29, E5
M8. "emterox.ru" (Domain) — options: E1, E9, E3, E29
M9. "erwini.ru" (Domain) — options: E1, E9, E29, E41
M10. "webknives.com" (Domain) — options: E42, E43, E17, E7
M11. "cuckoo.cert.ee" (Domain) — options: E10, E15, E46, E7
M12. "www.dstruct.net" (Domain) — options: E7, E26, E24, E50
M13. "tortunas.ru" (Domain) — options: E5, E37, E29, E12
M14. "circulas.ru" (Domain) — options: E1, E5, E29, E9
M15. "raidforums.com" (Domain) — options: E27, E1, E17, E57
M16. "acteran.ru" (Domain) — options: E1, E9, E38, E59
M17. "wpc-v0cdn.org" (Domain) — options: E60, E42, E23, E61
M18. "ryomy.ru" (Domain) — options: E1, E9, E29, E30
M19. "tridiuma.ru" (Domain) — options: E1, E12, E29, E64
M20. "omyce.ru" (Domain) — options: E1, E27, E29, E32
M21. "iol.pt" (Domain) — options: E7, E1, E66, E67
M22. "ceronamtinclube.icu" (Domain) — options: E42, E71, E46, E72
M23. "ansaigon.com" (Domain) — options: E75, E1, E76, E77
M24. "photobucket.com" (Domain) — options: E27, E75, E17, E1
M25. "eumr.site" (Domain) — options: E9, E69, E4, E81
M26. "pastebin.com" (Domain) — options: E7, E17, E50, E21
M27. "motocheck.in" (Domain) — options: E7, E30, E83, E1
M28. "chinagrill.co" (Domain) — options: E1, E86, E87, E88
M29. "varanasiclick.ru" (Domain) — options: E1, E9, E29, E31
M30. "www.msftncsi.com" (Domain) — options: E4, E50, E91, E7
M31. "ghaniyu.com" (Domain) — options: E75, E87, E89, E95
M32. "gordon6.hopto.org" (Domain) — options: E1, E10, E61, E96
M33. "rmssrv4.ru" (Domain) — options: E39, E29, E12, E31
M34. "cautionphenomenon.co.kr" (Domain) — options: E27, E73, E97, E7
M35. "enterwords.ru" (Domain) — options: E1, E38, E98, E29
M36. "phymateus.online" (Domain) — options: E21, E100, E78, E84
M37. "www.hybrid-analysis.com" (Domain) — options: E6, E50, E27, E52
M38. "winscp.net" (Domain) — options: E4, E53, E24, E7
M39. "chernilis.win" (Domain) — options: E7, E37, E102, E1
M40. "cve.mitre.org" (Domain) — options: E49, E60, E61, E62
