=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 909 canonicals"
Entities:
E1. project2.top
E2. project3.top
E3. dipteran.online
E4. groupdavinci.online
E5. melitaeas.online [aka melitaes.online]
E6. successilin.top
E7. barbatus.online
E8. datagroup.ddns.net
E9. leonardis.ru
E10. oceriesfornot.top
E11. graphiuma.online
E12. davincigroup.online
E13. freeusadatingxxx.online
E14. sardanal.online
E15. yotsubasociety.website
E16. chimeramarketplace24.online
E17. surname192.temp.swtest.ru
E18. chimeramarket24.online
E19. chimera-shop24.online
E20. admru.top
E21. center-gos.top [aka central-gos.top]
E22. pro-gos.top
E23. admukr.top
E24. co-opros.top
E25. pre-opros.top
E26. admus.top
E27. top-opros.top
E28. eurotelle.com
E29. reteredelete.top
E30. elyslink.online
E31. ns1.vtxhospital.com
E32. scorpiones.online
E33. phymateus.online
E34. session-ukr.net
E35. accept-pay.top
E36. ua-compens.top [aka ua-compensation.top]
E37. a0695487.xsph.ru
E38. evil.server.com
E39. a0698649.xsph.ru
E40. polinamailserverip.ru
E41. servebeer.com
E42. a0698262.xsph.ru
E43. listen.servemp3.com
E44. serveftp.com
E45. finformservice.com
E46. 3utilities.com
E47. barbacoalosmartinez.com
E48. mygraphbook.com
E49. 4qzm.com
E50. marmaris.com.ua
E51. agreminj.com
E52. ligaspace.ru
E53. lopasts.ru
E54. ardeas.ru
E55. rmssrv2.ru [aka rmssrv4.ru]
E56. qiwardos.ru
E57. dis.gov.ua
E58. abracodabugalimpopo.ru
E59. windacarmelita.pw
E60. admis.club
E61. admukr.club
E62. jevejosader.top
E63. posish.club
E64. minijusfil.com
E65. arentuk.com
E66. nxkad.ru
E67. acteran.ru
E68. tme-id.ru
E69. co87972.tmweb.ru
E70. arelyevennot.top
E71. cels-opros.top
E72. cerv-gos.top
E73. for-gos.top
E74. kjhgdj99fuller.ru
E75. jslopasitmon.com
E76. xcqef.ru
E77. wers-gos.top
E78. apps-opros.top
E79. winuvinnosluk.club
E80. chubanomania.icu
E81. webk-telegram.icu
E82. districoperav.icu
E83. ceriossl.info
E84. varanasiclick.ru
E85. baidenfree.com
E86. courtbox.online
E87. peer-gos.top
E88. ais-gos.top
E89. tense-gos.top
E90. alf-gos.top
E91. brand-gos.top
E92. jar-gos.top
E93. uatax-compens.xyz
E94. ceronamtinclube.icu
E95. uatax-compenses.xyz
E96. nitikora.ru
E97. fikasterwer.top
E98. bilitora.ru
E99. sendmail.website
E100. product-reviews.website
E101. courtgova.site
E102. advanced-ip-scanner.website
E103. lamazone.site
E104. swinj.online
E105. xbeta.online
E106. lnk.ukr-compens.xyz
E107. telecomds.online
E108. truffa.online
E109. ui-opros.top [aka wi-opros.top]
E110. bul-opros.top
E111. jo-opros.top [aka job-opros.top]
E112. aff-opros.top [aka afi-opros.top]
E113. fori-opros.top
E114. ev-gos.top
E115. an-ukr.top
E116. jel-gos.top
E117. zakolibal.online
E118. privat24.ua-wallet.pw
E119. confirm-agent.online
E120. big-uah.top [aka co-uah.top]
E121. ao-opros.top
E122. amo-opros.top
E123. off.ukr-compens.xyz
E124. coagula.online
E125. confirm-ukr.net
E126. pay.ukr-compens.xyz
E127. courtgova.online
E128. skreatortemp.site
E129. iqhost.ru
E130. samoramertut.ru
E131. survefuz.com
E132. 1833.site
E133. 8003659902.site
E134. eumr.site
E135. rea-gos.top
E136. vote-me.top
E137. ritionalvalueon.top
E138. meteolink.host
E139. ye-gos.top
E140. tas-gos.top
E141. badge-gos.top
E142. chis-gos.top
E143. redirectme.net
E144. ms-webdav-miniredir.com
E145. drive.google.com
E146. ns1.modeselling.com
E147. euro24dopomoga0.yolasite.com
E148. helpzzfound.site
E149. compensation-ukr.com [aka compensationukr.com]
E150. serveminecraft.net
E151. ukrainecenter.yolasite.com
E152. military-ukraine.site
E153. an-gos.top
E154. ws-gos.top
E155. fountainrate.com
E156. inter-webservices.com
E157. dwservice.net [aka www.dwservice.net]
E158. ereservices.com
E159. nabufixservice.su
E160. mail-box.site
E161. mail.aet.in.ua
E162. fast-mail.site
E163. ns2.vtxhospital.com
E164. mail.numina.md
E165. mail.gov.ua
E166. tarlit.ru
