=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 163 canonicals"
Entities:
E1. military-ukraine.online
E2. bank.gov.ua
E3. 1833.site
E4. edisk.ukr.net
E5. 8003659902.site
E6. eumr.site
E7. pbank.co.ua
E8. cert.gov.ua
E9. melitaeas.online
E10. military-ukraine.site
E11. melitaes.online
E12. barbatus.online
E13. ticket.cyberpolice.gov.ua
E14. dipteran.online
E15. coagula.online
E16. ryomy.ru
E17. acteran.ru
E18. surname192.temp.swtest.ru
E19. erwini.ru
E20. apoxipodes.ru
E21. nx0.ru
E22. emterox.ru
E23. candidar.ru
E24. gov.ua
E25. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E26. i.ua
E27. ansaigon.com
E28. antination.kherson.ua
E29. me.gov.ua
E30. portal.nazk.gov.ua
E31. portal.msrc.microsoft.com
E32. tortunas.ru
E33. mail.nais-gov.org
E34. cve.mitre.org
E35. chinagrill.co
E36. cautionphenomenon.co.kr
E37. ua30.gov.ua
E38. fex.net
E39. sm.ukrtel.net
E40. zp.ukrtel.net
E41. smm2021.net
E42. winscp.net
E43. alt-2cdn.net
E44. gobits3.com
E45. dsszzi.gov.ua
E46. motocheck.in
E47. chubanomania.icu
E48. gov-ua.info
E49. ukr.net
E50. product-reviews.website
E51. site-1.work
E52. ns.ns3-dns.com
E53. nais-gov.com
E54. proxylogon.com
E55. airmauritiusticket.com
E56. wpc-v0cdn.org
E57. answers.microsoft.com
E58. badpdf.com
E59. ns.ns2-dns.com
E60. mulleti.ru
E61. enterwords.ru
E62. omyce.ru
E63. circulas.ru
E64. fernandoherrera.me
E65. nirsoft.me
E66. scorpiones.online
E67. ereservices.com
E68. zuh3vcyskd4gipkm.onion
E69. ns2-dns.com
E70. netbin.host
E71. ns3-dns.com
E72. cryptsen7fo43rr6.onion.to
E73. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E74. chernilis.win
E75. webknives.com
E76. xbeta.online
E77. cs1.wpc-v0cdn.org
E78. app.any.run
E79. product2020.mrbasic.com
E80. forkscenter.fr
E81. districoperav.icu
E82. varanasiclick.ru
E83. phymateus.online
E84. graphiuma.online
E85. sardanal.online
E86. tridiuma.ru
E87. biengrandir37.com
E88. email.cz
E89. parodadoca.ru
E90. docs.microsoft.com
E91. mx-out-14.default-host.net
E92. rmssrv2.ru
E93. rmssrv4.ru
E94. co87972.tmweb.ru
E95. s8.h.mchost.ru
E96. 192.198.87.130
E97. rmssrv3.ru
E98. toknowall.com
E99. gmail.com
E100. www.virustotal.com [aka virustotal.com]
E101. api.dev-com.sc
E102. cuckoo.cert.ee
E103. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E8, E9, E11
M3. "co87972.tmweb.ru" (Domain) — options: E16, E17, E18, E19
M4. "antination.kherson.ua" (Domain) — options: E10, E1, E24, E25
M5. "i.ua" (Domain) — options: E8, E7, E24, E2
M6. "portal.nazk.org.ua" (Domain) — options: E30, E8, E2, E7
M7. "pbank.co.ua" (Domain) — options: E2, E35, E8, E30
M8. "ukr.net" (Domain) — options: E4, E1, E38, E39
M9. "gov-ua.info" (Domain) — options: E8, E24, E25, E2
M10. "gov.ua" (Domain) — options: E8, E48, E2, E29
M11. "eumr.site" (Domain) — options: E10, E3, E19, E5
M12. "zp.ukrtel.net" (Domain) — options: E4, E39, E49, E38
M13. "ansaigon.com" (Domain) — options: E52, E53, E54, E55
M14. "erwini.ru" (Domain) — options: E16, E17, E60, E20
M15. "nx0.ru" (Domain) — options: E22, E16, E17, E62
M16. "chernilis.win" (Domain) — options: E19, E63, E46, E17
M17. "webknives.com" (Domain) — options: E68, E67, E55, E56
M18. "acteran.ru" (Domain) — options: E19, E22, E14, E20
M19. "zuh3vcyskd4gipkm.onion" (Domain) — options: E72, E73, E56, E74
M20. "mulleti.ru" (Domain) — options: E19, E17, E16, E20
M21. "ryomy.ru" (Domain) — options: E19, E17, E62, E20
M22. "varanasiclick.ru" (Domain) — options: E17, E32, E19, E20
M23. "fex.net" (Domain) — options: E22, E49, E41, E17
