=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1541 canonicals"
Entities:
E1. drv2ms.com
E2. account-saver.com
E3. thaibbqculver.com
E4. ansaigon.com [aka sansaispa.com]
E5. ereservices.com
E6. documents-reader.com
E7. apokil.com [aka shikjil.com]
E8. viewdns.info
E9. superboler.com
E10. minijusfil.com
E11. filetransrediremin.com
E12. redirecl.com
E13. mivocloud.com
E14. webknives.com
E15. drive.redirecl.com
E16. www.dropbox.com
E17. ns1.certifiedauth.in
E18. ns2.certifiedauth.in
E19. trust-certificate.net
E20. aleimportadora.net
E21. csp.certifiedauth.in
E22. notifications.certifiedauth.in
E23. as49447.net
E24. ssl.certifiedauth.in
E25. arentuk.com
E26. crmeds.com
E27. drimzis.com
E28. vdsina.ru
E29. fluoxi.com
E30. sav.com
E31. killredls.pw
E32. device.redirecl.com
E33. dhl.redirecl.com
E34. onedrive.live.com
E35. linedrv.com
E36. ns.ns2-dns.com [aka ns2-dns.com]
E37. raidforums.com
E38. myelectrive.com
E39. ruvds.com
E40. baidencult.com
E41. uasystnet.com
E42. apeduze.com
E43. uasetukr.com
E44. uasettings.com
E45. rmssrv.ru
E46. inter-webservices.com
E47. finformservice.com
E48. object-storage-service.com
E49. erinekenney.com
E50. net-certificate.services
E51. adobeprotectcheck.com
E52. downloadrezerves.ru
E53. gmail.com
E54. mail-gov.com
E55. filebin.net
E56. ohsxy.com
E57. gofile.io
E58. dnslookup.seowebchecker.com
E59. balerina.info
E60. ukraine-chares.info
E61. emtserviceca.info
E62. barvy-ukraines.info
E63. ns.ns3-dns.com [aka ns3-dns.com]
E64. familyvote.info
E65. gov-ua.info
E66. blopik.com
E67. gopoppers.com
E68. blogger.certifiedauth.in
E69. ip-api.com
E70. ualogaccs.com
E71. blogger.google.com.getssl.click
E72. crazykids.pics
E73. ukrsets.com
E74. setnewcreds.ukr.net.frge.io
E75. accounts.certifiedauth.in
E76. cloud.account-viewer.com
E77. confirm.account-viewer.com
E78. account.certifiedauth.in
E79. ivanti.account-viewer.com
E80. plntr.account-viewer.com
E81. stellar.account-viewer.com
E82. myaccount.certifiedauth.in
E83. www.portcheckers.com
E84. authcheck.in [aka www.authcheck.in]
E85. dnspod.com
E86. helpzzfound.site
E87. borizhog.com
E88. gieannualconferenceinmunich.com
E89. shormanz.com
E90. lo7h.com
E91. sinergil.com
E92. ginaengg.com
E93. vuonorganic.com
E94. verofes.com
E95. blinkij.com
E96. devtools.bond
E97. domthr.xyz
E98. mst-ukr.net
E99. winchconstruction.com
E100. www.adelaida.ua
E101. news-ukr.net
E102. www.authssl.in
E103. www.hsts.online
E104. tinyurl.com
E105. expeditionabroad.com
E106. documentreader.net
E107. drive.gdocs.com.ssl2.online
E108. shared.document.drive.googie.com.ssl4.site
E109. drive.gdocs.com.authssl.site
E110. account-viewer.com
E111. clients-ukr.net
E112. azimurs.com
E113. drive.google.com
E114. agrikoz.com
E115. zambeziz.com
E116. motoristo.ru
E117. ns1.authcheck.in
E118. authssl.in
E119. certifiedauth.in
E120. ns2.authcheck.in
E121. geolocation.authcheck.in
E122. claud.in
E123. mirotrent.com
E124. detroito.ru
E125. agreminj.com
E126. telegram.uk.net
E127. arminext.com
E128. erwini.ru
E129. ryomy.ru
E130. ganara.ru
E131. abracodabugalimpopo.ru [aka superdadymster.ru]
E132. lnasfe.ru
E133. infomalilopera.ru [aka infomailforyoumak.ru]
E134. bubenci.ru
E135. acteran.ru
E136. t-me.io
E137. protectraid.com
E138. xeontime.com
E139. yemmyusa.com
E140. protect-password.site
E141. e-wwg.com
E142. www.protect-password.site
E143. akaluij.com
E144. flayga.ru
E145. ghaniyu.com
E146. aluaadin.com
E147. teiergam.com
E148. dezword.com
E149. uspp.derzhposluhy.com
E150. detipoertry.com
E151. pomoshnikrbx.site
E152. telesecurity.org
E153. tsecurity.sbs
E154. center-gos.top
E155. tacticalv.com
E156. new-tech-savvy.com
E157. authssl.org
E158. central-gos.top
E159. social.technet.microsoft.com
E160. i1t.me
E161. odwebp.com
E162. iplogger.com
E163. ns2.authssl.org
E164. cloudflare-dns.com
E165. star-cz.ddns.net
E166. datagroup.ddns.net
