=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 373 canonicals"
Entities:
E1. naffalno.site
E2. blopik.com
E3. 1833.site
E4. eumr.site
E5. gopoppers.com
E6. 8003659902.site
E7. dogiraftig.com
E8. surname192.temp.swtest.ru
E9. fluoxi.com
E10. arentuk.com
E11. webknives.com
E12. ghaniyu.com
E13. skreatortemp.site
E14. alf-gos.top
E15. 3utilities.com
E16. airmauritiusticket.com
E17. agreminj.com
E18. ticket.cyberpolice.gov.ua
E19. blinkij.com
E20. moskeet.com
E21. apeduze.com
E22. ip-api.com
E23. noip.com
E24. azimurs.com
E25. rivertimad.com
E26. gmail.com
E27. github.com
E28. apokil.com
E29. servequake.com
E30. servegame.com
E31. serveftp.com
E32. blog.gocon.in
E33. badpdf.com
E34. axikok.com
E35. nowpropitup.com
E36. domtern.com
E37. golgba.com
E38. verofes.com
E39. answers.microsoft.com
E40. ginaengg.com
E41. rresteraftin.com
E42. giraffe-tour.ru
E43. serveminecraft.net
E44. email.cz
E45. dyndns.com
E46. product-reviews.website
E47. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E48. hotmail.com
E49. akaluij.com
E50. onthewifi.com
E51. floorfix.com.au
E52. expeditionabroad.com
E53. arelyevennot.top
E54. baidencult.com
E55. admru.top
E56. military-ukraine.online [aka military-ukraine.site]
E57. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E58. ukr.net
E59. m-vz.webhop.me
E60. nirsoft.me
E61. fernandoherrera.me
E62. myddns.me
E63. igshop.net
E64. ndlestomak.top
E65. wers-gos.top
E66. jevejosader.top
E67. admukr.top
E68. reteredelete.top
E69. admus.top
E70. topadm.top
E71. ritionalvalueon.top
E72. servehttp.com
E73. myftp.org
E74. serveirc.com
E75. servemp3.com
E76. servepics.com
E77. jorgava.com
E78. gov.ua
E79. gobits3.com
E80. billiopa.com
E81. ereservices.com
E82. britxec.com
E83. servebeer.com
E84. an-gos.top
E85. cerv-gos.top
E86. ye-gos.top
E87. ais-gos.top
E88. center-gos.top
E89. ws-gos.top
E90. central-gos.top
E91. tio-gos.top
E92. anidoz.com
E93. dezword.com
E94. analyze.intezer.com
E95. rea-gos.top
E96. fikasterwer.top
E97. redirectme.net
E98. anniversarygiftsforcouples.com
E99. webhop.me
E100. cuts-international.org
E101. plexbd.net
E102. ddns.net
E103. bounceme.net
E104. domthr.xyz
E105. brunoboys.net
E106. xbeta.online
E107. sytes.net
E108. drimzis.com
E109. pastebin.com
E110. proxylogon.com
E111. vuonorganic.com
E112. fan-guy.com
E113. ns.ns2-dns.com [aka ns2-dns.com]
E114. freedynamicdns.net
E115. ns.ns3-dns.com [aka ns3-dns.com]
E116. freedynamicdns.org
E117. myvnc.com
E118. programasparapc.net
E119. microsoft.com [aka docs.microsoft.com]
E120. social.technet.microsoft.com
E121. kesp.cl
E122. lingrevelat.com
E123. ertimadifa.com
E124. myelectrive.com
E125. drive.google.com
E126. photobucket.com
E127. baidenfree.com
E128. raidforums.com
E129. easternexecutiveclub.com
E130. tortunas.ru
E131. potrakit.ru
E132. tiloraso.ru
E133. circulas.ru
E134. bilitora.ru
E135. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E136. billyhot.ru
E137. enterwords.ru
E138. e-wwg.com
E139. thaibbqculver.com [aka chinagrill.co]
E140. smartideabusiness.com
E141. biengrandir37.com
E142. graphiuma.online [aka coagula.online]
E143. winchconstruction.com
E144. gotdns.ch
E145. nitikora.ru
E146. dcshost.net
E147. winscp.net
E148. fex.net
E149. mx-out-14.default-host.net
E150. s8.h.mchost.ru
E151. candidar.ru
E152. myftp.biz
E153. up-dot.myftp.org
E154. up-lnk.myftp.org
E155. hopto.org
E156. optica-rd.myftp.biz
E157. icanhazip.com
E158. tas-gos.top
E159. brand-gos.top
E160. yi-gos.top
E161. telegram.org.security.ohsxy.com
E162. security-check.telegram.org.ohsxy.com
E163. kmtacn.com
E164. dod-upload.dodortar.ru
E165. lnk-upload.dodortar.ru
E166. jokotras.ru
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
