=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 684 canonicals"
Entities:
E1. global-news-world.com
E2. golgba.com
E3. ln-upl.ddns.net
E4. world-opros.top
E5. e-wwg.com
E6. star-cz.ddns.net
E7. ddns.net
E8. aneria.net
E9. arentuk.com
E10. global-world-news.net
E11. dezword.com
E12. baidencult.com
E13. 3utilities.com
E14. baidenfree.com
E15. mitlubald.ru
E16. plexbd.net
E17. dwservice.net [aka www.dwservice.net]
E18. podologaneri.it
E19. armpress.net
E20. sytes.net
E21. ukr.net
E22. bounceme.net
E23. ryomy.ru
E24. tools.nexcess.net
E25. serveirc.com
E26. brunoboys.net
E27. stormpredictor.host
E28. info-cip.org
E29. telegrad.info
E30. sec-t.info
E31. criticalosl.tech
E32. teleqram.info
E33. viewdns.info
E34. gov-ua.info
E35. tzi.info-cip.org
E36. ns1.fountainrate.com
E37. ns2.fountainrate.com
E38. fluoxi.com
E39. fudupdate.com
E40. foundpomoshi.com
E41. rresteraftin.com
E42. 4qzm.com
E43. fan-guy.com
E44. ns1.lonejade.com
E45. lonelyatthetop.com
E46. apeduze.com
E47. servegame.com
E48. zaliphone.com
E49. toknowall.com
E50. ns1.modeselling.com
E51. ns2.modeselling.com
E52. moskeet.com
E53. ddnsking.com
E54. apoxipodes.ru
E55. ns1.oncetrips.com
E56. ns2.oncetrips.com
E57. tronogram.com
E58. noip.com
E59. online.ua
E60. ocspdep.com
E61. onthewifi.com
E62. ns1.vtxhospital.com
E63. ns2.vtxhospital.com
E64. kohhd.com
E65. www.virustotal.com [aka virustotal.com]
E66. portal.msrc.microsoft.com
E67. texlidia.com
E68. fountainrate.com
E69. ns.ns2-dns.com
E70. ns2-dns.com
E71. ns.ns3-dns.com
E72. lonejade.com
E73. modeselling.com
E74. oncetrips.com
E75. ns3-dns.com
E76. vtxhospital.com
E77. ukrainebayra.com
E78. dis.gov.ua
E79. atl.ua
E80. metanat.ru
E81. pbank.co.ua
E82. mega.nz
E83. me.gov.ua
E84. gov.ua
E85. cert.gov.ua
E86. ncscc.gov.ua
E87. i.ua
E88. bank.gov.ua
E89. meta.ua
E90. amo-opros.top
E91. bul-opros.top
E92. fori-opros.top
E93. co-opros.top
E94. top-opros.top
E95. afi-opros.top
E96. wi-opros.top
E97. aff-opros.top
E98. cels-opros.top
E99. dogiraftig.com
E100. jorgava.com
E101. golosdruga.ru
E102. billiopa.com
E103. gobits3.com
E104. golos2023q.ru
E105. teiergam.com
E106. ip-api.com
E107. borizhog.com
E108. t--t.me
E109. ginaengg.com
E110. akaluij.com
E111. gmail.com
E112. anidoz.com
E113. vljsport.eu.com
E114. edisk.ukr.net
E115. telegram.uk.net
E116. an-ukr.top
E117. fex.net
E118. whoer.net
E119. admukr.top
E120. compensation-ukr.com
E121. sm.ukrtel.net
E122. agreminj.com
E123. arelyevennot.top
E124. naffalno.site
E125. arminext.com
E126. blopik.com
E127. sinergil.com
E128. github.com
E129. vinergil.com
E130. telegram-wed.id
E131. teiegram1.me
E132. apitelegram.org
E133. telegram-click.ru
E134. telegram-wap.me
E135. telegram-mobile.ru
E136. telegraom.me
E137. webk-telegram.icu
E138. pro-gos.top
E139. dcshost.net
E140. tg-me.pro
E141. serveblog.net
E142. claud.in
E143. t.co
E144. motocheck.in
E145. chis-gos.top
E146. co-uah.top
E147. tg.cyou
E148. d-upl.ddns.net
E149. myddns.me
E150. nabufixservice.name
E151. ereservices.com
E152. datagroup.ddns.net
E153. inter-webservices.com
E154. xsph.ru
E155. blinkij.com
E156. t.me
E157. apokil.com
E158. nod-update.it
E159. badpdf.com
E160. www.catalog.update.microsoft.com
E161. lamazone.site
E162. eumr.site
E163. 1833.site
E164. 8003659902.site
E165. mail-box.site
E166. courtgova.site
E167. cdn.jsdelivr.net
E168. tme-id.com
E169. tme-id.ru
E170. id.court.gov.ua
E171. zapto.org
E172. teierqam.org
E173. cloudlnk.org
E174. telegram.org.t.me-cloud.link
E175. combinedresidency.org
E176. alt-2cdn.net
E177. viewdns.net
E178. erwini.ru
E179. acteran.ru
E180. omyce.ru
E181. app.any.run
E182. kopratiso.ru
E183. ardeas.ru
E184. filterfullproperty.ru
E185. atlantar.ru
E186. single-office.ddns.net
E187. freedynamicdns.net
E188. emterox.ru
E189. nxkad.ru
E190. civh.ru
E191. redport80.ru
E192. jokotras.ru
E193. yandex.ru
E194. tortunas.ru
E195. candidar.ru
E196. circulas.ru
E197. hawksi.ru
E198. enterwords.ru
E199. detroito.ru
E200. cooperi.ru
E201. mafirti.ru
E202. jokoloret.ru
E203. paparat.ru
E204. bilitora.ru
E205. nitikora.ru
E206. webhop.me
E207. redirectme.net
E208. bourns.space
E209. dipteran.online
E210. ipodromlan.ru
E211. moolin.ru
E212. servepics.com
E213. airmauritiusticket.com
E214. ticket.cyberpolice.gov.ua
E215. pasamart.ru
E216. igshop.net
E217. prostotaknet.net
E218. netbin.host
E219. mx-out-14.default-host.net
E220. hilr.ru
E221. dodortar.ru
E222. kilitro.ru
E223. kurapat.ru
E224. milotrad.ru
E225. verofes.com
E226. webk-telegram.sbs
E227. m-vz.webhop.me
E228. fishitor.ru
E229. nikotod.ru
E230. ganara.ru
E231. benokij.com
E232. nowpropitup.com
E233. icanhazip.com
E234. hopentools.site
E235. xcasinobonuses.net
E236. britxec.com
E237. t-me.io
E238. shormanz.com
E239. aspx.io
E240. shopersport.ru
E241. frge.io
E242. i1t.me
E243. gofile.io
E244. winscp.net
E245. a0322810.xsph.ru
E246. a0695487.xsph.ru
E247. a0656203.xsph.ru
E248. a0671524.xsph.ru
E249. a0667987.xsph.ru
E250. telegram.org.security.ohsxy.com
E251. security-check.telegram.org.ohsxy.com
E252. domthr.xyz
E253. ghaniyu.com
E254. potrakit.ru
E255. nx0.ru
E256. freedynamicdns.org
E257. aspe.ro
E258. superboler.com
E259. mulleti.ru
E260. billyhot.ru
E261. 7tt.me
E262. fernandoherrera.me
E263. tarlit.ru
E264. lopasts.ru
E265. tiloraso.ru
E266. clipperso.ru
E267. microsoft.com
E268. 0-t.me
E269. 4-t.me
E270. cisa.gov
E271. kissmafiabeforyoudied.eu
E272. rivierafamily.com
E273. zalamafiapopcultur.eu
E274. eu-opros.top
E275. ligaspace.ru
E276. lnasfe.ru
E277. servehttp.com
E278. serveftp.com
E279. servemp3.com
E280. servebeer.com
E281. next24.gg-pay.me
E282. servecounterstrike.com
E283. agrikoz.com
E284. sackmeister.de
E285. t-online.de
E286. nirsoft.me
E287. mockbin.org
E288. dishsouq.com
E289. easternexecutiveclub.com
E290. azimurs.com
E291. hotmail.com
E292. iforma.es
E293. drimzis.com
E294. shodan.io
E295. serveminecraft.net
E296. servequake.com
E297. winchconstruction.com
E298. www.dropbox.com
E299. www.msftncsi.com
E300. domtern.com
E301. 1000020.xyz
E302. uacompensation.xyz
E303. uatax-compens.xyz
E304. ec-compensation.xyz
E305. tax-compenses.xyz
E306. wicksl.ru
E307. admus.top
E308. topadm.top
E309. rbadm.top
E310. an-gos.top
E311. coinerpay.top
E312. trueadm.top
E313. tgeo.link
E314. hmgo.pw
E315. tbwelo.ru
E316. your-mail.press
E317. vote-me.top
E318. hopto.org
E319. myftp.org
E320. gordon6.hopto.org
E321. shapurt.ru
E322. ua-cip.org
E323. lolifans.ru
E324. pastebin.com
E325. onyangdol.site
E326. 00-l.ru
E327. rncsq.ru
E328. callsol.ru
E329. autodoka.com.ua
E330. social.technet.microsoft.com
E331. account.associates
E332. telegram.account.associates
E333. ceriossl.info
E334. arhiv.ua-cip.org
E335. sindoproperty.org
E336. infomalilopera.ru
E337. center-gos.top [aka central-gos.top]
E338. telesecurity.org
E339. tsecurity.sbs
E340. barbacoalosmartinez.com
E341. ev-gos.top
E342. alf-gos.top [aka alfa-gos.top]
E343. wers-gos.top
E344. ais-gos.top
E345. ew-gos.top
E346. chubanomania.icu
E347. districoperav.icu
E348. varanasiclick.ru
E349. me-cloud.link
E350. telegram.org-a0dm91dk31i.cloue.link
E351. telegram.org-a0dk3dm91iu.tgeo.link
E352. coagula.online
E353. elyslink.online
E354. apps-opros.top
E355. jo-opros.top
E356. successilin.top
E357. cerv-gos.top
E358. lesrochersblancs.com
E359. for-gos.top
E360. jar-gos.top
E361. cloue.link
E362. meteolink.host
E363. telecomds.online
E364. peer-gos.top
E365. ws-gos.top
E366. tas-gos.top
E367. tio-gos.top
E368. misp.cert.gov.ua
E369. www.msp.gov.ua [aka msp.gov.ua]
E370. admis.club
E371. jel-gos.top
E372. gotdns.ch
E373. cloudflare-dns.com
E374. arcor.de
E375. cmtheodor.be
E376. rnbo.gov.ua
E377. wm-gos.top
E378. aid.edopomoga.gov.ua
E379. mail.nais-gov.org [aka nais-gov.org]
E380. ui-opros.top
E381. bow-gos.top
E382. ye-gos.top
E383. milotraf.ru
E384. zbignef.com
E385. kitten-268.frge.io
E386. panelunregistertle-348.frge.io
E387. tense-gos.top
E388. awa-opros.top
E389. eti-opros.top
E390. aluaadin.com
E391. flayga.ru
E392. widget.forum-pokemon.com
E393. nais-gov.com
E394. ohsxy.com
E395. survefuz.com
E396. pay.uacompensation.xyz
E397. ua-compensations.xyz
E398. uam-compensation.xyz
E399. tax-compensation.xyz
E400. myua-compensations.xyz
E401. uatax-compenses.xyz
E402. api.dev-com.sc
E403. advanced-ip-scaner.com
E404. advanced-ip-scanners.com
E405. sendmail.website
E406. mail.gov.ua
E407. bugiplaysec.com
E408. ua-taxes-compens.xyz
E409. ua-compenses.top
E410. rivertimad.com
E411. verycheap.store
E412. webknives.com
E413. gopoppers.com
E414. upportteam.lingrevelat.com
E415. analyze.intezer.com
E416. axikok.com
E417. chinagrill.co
E418. www.portcheckers.com
E419. hofsteder.ru
E420. fikasterwer.top
E421. ukrainecenter.yolasite.com
E422. farafauler.ru
E423. troadsecow.com
E424. tinyurl.com
E425. programasparapc.net
E426. lingrevelat.com
E427. ertimadifa.com
E428. onedrive.live.com
E429. great-surveys.top
E430. kjhgdj99fuller.ru
E431. zambeziz.com
E432. myftp.biz
E433. up-dot.myftp.org
E434. up-lnk.myftp.org
E435. optica-rd.myftp.biz
E436. email.cz
E437. photobucket.com
E438. dyndns.com
E439. freesitucionap.com
E440. oceriesfornot.top
E441. ndlestomak.top
E442. uabayrakua.com
E443. raidforums.com
E444. vuonorganic.com
E445. swinj.online
E446. premiumjeck.site
E447. pomoshnikrbx.site
E448. fast-mail.site
E449. www.michiganmastereltiempo.com
E450. softloadup.com
E451. euro24dopomoga0.yolasite.com
E452. oon24opros.yolasite.com
E453. oon24oprosy.yolasite.com
E454. expeditionabroad.com
E455. blog.gocon.in
E456. ritionalvalueon.top
E457. ansaigon.com
E458. military-ukraine.site
E459. vuxuancuong.com
E460. maximprofile.net
E461. melitaes.online
E462. phymateus.online
E463. barbatus.online
E464. military-ukraine.online
E465. chimeramarket24.online
E466. chimeramarketplace.online
E467. outlook.com
E468. edopomogaonline.yolasite.com
E469. accept-pay.top
E470. pay.ukr-compens.xyz
E471. myvnc.com
E472. drive.google.com
E473. marmaris.com.ua
E474. motoristo.ru
E475. diagnostic-resolver.com
E476. ftp.ssttekstil.com
E477. shikjil.com
E478. www.symantec.com
E479. evil.server.com
E480. mill.co.ua
E481. advanced-ip-scanner.website
E482. yotsubasociety.website
E483. product-reviews.website
E484. thaibbqculver.com
E485. docs.microsoft.com
E486. ao-opros.top
E487. dsns.com.ua
E488. toloka.to
E489. giraffe-tour.ru
E490. taximadridclass.com
E491. product2020.mrbasic.com
E492. kmtacn.com
E493. delta-storages.com
E494. droopily.eu
E495. cuckoo.cert.ee
E496. rubidiumo.ru
E497. graphiuma.online
E498. cs1.wpc-v0cdn.org
E499. lover.printing82.detroito.ru
E500. ukrahelpforall.ucraft.site
E501. surname192.temp.swtest.ru
E502. advanced-ip-scanner.site
E503. helpzzfound.site
E504. prefer.jokotras.ru
E505. zuh3vcyskd4gipkm.onion
E506. ipv6-wpnc.net
E507. proxylogon.com
E508. answers.microsoft.com
E509. granitecsinks.ca
E510. cautionphenomenon.co.kr
E511. servehalflife.com
