=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 901 canonicals"
Entities:
E1. bourns.space
E2. 8003659902.space
E3. bul-opros.top
E4. topadm.top
E5. scorpiones.online
E6. ligaspace.ru
E7. admus.top
E8. apeduze.com
E9. chis-gos.top
E10. carpetmarker.pw
E11. melitaes.online
E12. aneria.net
E13. hmgo.pw
E14. melitaeas.online
E15. m-vz.webhop.me
E16. ao3.hmgo.pw
E17. webhop.me
E18. gondurasonline.ru
E19. topibuzz.space
E20. metanat.ru
E21. kesp.cl
E22. gotdns.ch
E23. bilitora.ru
E24. programasparapc.net
E25. bounceme.net
E26. co-uah.top
E27. center-gos.top
E28. ais-gos.top
E29. an-gos.top
E30. cerv-gos.top
E31. for-gos.top
E32. alf-gos.top
E33. afi-opros.top
E34. eu-opros.top
E35. co-opros.top
E36. top-opros.top
E37. amo-opros.top
E38. ui-opros.top
E39. wi-opros.top
E40. aff-opros.top
E41. cels-opros.top
E42. admukr.top
E43. trueadm.top
E44. rbadm.top
E45. admru.top
E46. tio-gos.top
E47. vote-me.top
E48. arelyevennot.top
E49. admukr.club
E50. an-ukr.top
E51. coinerpay.top
E52. pro-gos.top
E53. ev-gos.top
E54. ws-gos.top
E55. ew-gos.top
E56. ao-opros.top
E57. jo-opros.top
E58. tas-gos.top
E59. alfa-gos.top
E60. badge-gos.top
E61. ndlestomak.top
E62. kg-ukr.net
E63. reg-ukr.net
E64. wm-gos.top
E65. wers-gos.top
E66. tense-gos.top
E67. apps-opros.top
E68. fikasterwer.top
E69. accept-pay.top
E70. infomailforyoumak.ru
E71. oceriesfornot.top
E72. reteredelete.top
E73. jar-gos.top
E74. rea-gos.top
E75. frge.io
E76. t-me.io
E77. shormanz.com
E78. aspx.io
E79. tg.cyou
E80. shopersport.ru
E81. censys.io
E82. i1t.me
E83. shorturl.at
E84. job-opros.top
E85. a3-ukr.net
E86. ye-gos.top
E87. session-ukr.net
E88. ua-compensation.top
E89. big-uah.top
E90. uo-ukr.net
E91. chinagrill.co
E92. central-gos.top
E93. bow-gos.top
E94. jel-gos.top
E95. ardeas.ru
E96. abracodabugalimpopo.ru
E97. erwini.ru
E98. mitlubald.ru
E99. acteran.ru
E100. cooperi.ru
E101. kurapat.ru
E102. apoxipodes.ru
E103. mafirti.ru
E104. eti-opros.top
E105. pre-opros.top
E106. survefuz.com
E107. jevejosader.top
E108. awa-opros.top
E109. yi-gos.top
E110. fori-opros.top
E111. net.frge.io
E112. _.ukr.net.frge.io
E113. ukr.net.frge.io
E114. tgeo.link
E115. kitten-268.frge.io
E116. run.mocky.io
E117. panelunregistertle-348.frge.io
E118. coinmakopenarea.su
E119. bt.toloka.to
E120. bt.toloka.tv
E121. fishitor.ru
E122. golgba.com
E123. autodoka.com.ua
E124. cryptsen7fo43rr6.onion.to
E125. hawksi.ru
E126. civh.ru
E127. domthr.xyz
E128. windacarmelita.pw
E129. elyslink.online
E130. swinj.online
E131. barbatus.online
E132. t-online.de
E133. telecomds.online
E134. military-ukraine.online
E135. chimeramarket24.online
E136. xbeta.online
E137. motocheck.in
E138. qkcew.ru
E139. successilin.top
E140. nafillimonilini.net
E141. hilr.ru
E142. ceriossl.info
E143. lesrochersblancs.com
E144. cloue.link
E145. zarabovannyok.eu
E146. wpc-v0cdn.org
E147. farafauler.ru
E148. chimeramarketplace.online
E149. www.dwservice.net
E150. ddns.net
E151. serveblog.net
E152. nabufixservice.name
E153. aleimportadora.net
E154. ser-ukr.net
E155. finformservice.com
E156. datagroup.ddns.net
E157. mxukr.net
E158. dwservice.net
E159. podologaneri.it
E160. plexbd.net
E161. verify-ukr.net
E162. armpress.net
E163. sytes.net
E164. igshop.net
E165. winchconstruction.com
E166. myddns.me
E167. 7tt.me
E168. it-develop.me
E169. fernandoherrera.me
E170. t.me
E171. telegram-wap.me
E172. microsoft.com
E173. 0-t.me
E174. agreminj.com
E175. 3utilities.com
E176. arentuk.com
E177. next24.gg-pay.me
E178. 4qzm.com
E179. barnsertr.com
E180. t.co
E181. servecounterstrike.com
E182. arminext.com
E183. tools.nexcess.net
E184. stormpredictor.host
E185. as49447.net
E186. your-mail.press
E187. serveirc.com
E188. flayga.ru
