=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1905 canonicals"
Entities:
E1. documentreader.net
E2. 3utilities.com
E3. drive.gdocs.com.ssl2.online
E4. account-saver.com
E5. shared.document.drive.googie.com.ssl4.site
E6. 4qzm.com
E7. account-viewer.com
E8. clients-ukr.net
E9. adobeprotectcheck.com
E10. teiergam.com
E11. fernandoherrera.me
E12. messenger.exmo.day
E13. derzhposluhy.com
E14. chinagrill.co
E15. superdadymster.ru
E16. hudojnik.eu
E17. enterwords.ru
E18. messenger.certifiedauth.in
E19. serveftp.com
E20. delta-storages.com
E21. drive-share.site
E22. ereservices.com
E23. finformservice.com
E24. share-drive.site
E25. dwservice.net [aka www.dwservice.net]
E26. cdn.certifiedauth.in
E27. dishsouq.com
E28. microsoft.com
E29. authssl.org
E30. docs.microsoft.com
E31. secure.certifiedauth.in
E32. unetset.com
E33. protectraid.com
E34. protect-password.site
E35. connectssl.in
E36. com.connectssl.in
E37. www.connectssl.in
E38. agreminj.com
E39. fudupdate.com
E40. ua-energy.cloud
E41. fluoxi.com
E42. eu-north-1-aws.ua-energy.cloud
E43. qsrgh.site
E44. us-west-1-amazon.ua-energy.cloud
E45. documents-reader.com
E46. aleimportadora.net
E47. ddns.net
E48. aneria.net
E49. filebin.net
E50. ukr.net
E51. armpress.net
E52. sytes.net
E53. barvy-ukraines.info
E54. aws-ukraine.cloud
E55. geroi-ukraine.com
E56. ukraine-geroi.org.ua
E57. ukraine-malvy.info
E58. military-ukraine.online [aka military-ukraine.site]
E59. afi-opros.top
E60. ukraine-barvy.info
E61. ukraine-chares.info
E62. ua-calendar.firstcloudit.com
E63. ukrainebayra.com
E64. 01mirror.com.ua
E65. candidar.ru
E66. autodoka.com.ua
E67. dsns.com.ua
E68. hudojnik-ua.eu
E69. geroiukr.com.ua
E70. annualgieconferenceinmunich2024.com
E71. tzi.info-cip.org
E72. rozsenich.com
E73. frge.io
E74. ukainua.com
E75. info-cip.org
E76. gieannualconferenceinmunich.com
E77. gimnasikaua.site
E78. protectconnections.com
E79. protonmail.com
E80. anotepad.com
E81. www.protect-password.site
E82. account-guard.site
E83. authcheck.in
E84. advanced-ip-scanners.com
E85. check.sign-cert.com
E86. www.authcheck.in
E87. ertimadifa.com
E88. cancel-auth.site
E89. accounts.certifiedauth.in
E90. aluaadin.com
E91. e-nas.firstcloudit.com
E92. notfiled.com
E93. cert.gov.ua
E94. id.court.gov.ua
E95. aten.ua
E96. meta.ua
E97. geroi.kyiv.ua
E98. atl.ua
E99. gov.ua
E100. malunki-ua-hudojnik.eu
E101. kompartpomiar.pl
E102. helpzzfound.site
E103. golos-ua-hudojniku.eu
E104. ndlestomak.top
E105. propertyminsk.by
E106. gov-pl.cloud
E107. miecznet.com.pl
E108. servicedesk.atera.com
E109. gov-sk.cloud
E110. agrikoz.com
E111. pbank.co.ua
E112. geroiua.com.ua
E113. mail.zhblz.com
E114. gmail.com
E115. mail-box.site
E116. mail-gov.com
E117. hotmail.com
E118. mail.outloolc.com
E119. blopik.com
E120. badge-gos.top
E121. baidenfree.com
E122. zbignef.com
E123. iplogger.com
E124. cloud.account-viewer.com
E125. confirm.account-viewer.com
E126. plntr.account-viewer.com
E127. ivanti.account-viewer.com
E128. stellar.account-viewer.com
E129. account-ukr.net
E130. account.google.com.getssl.ink
E131. get.sign-cert.com
E132. ogs.certifiedauth.in
E133. barnsertr.com
E134. signup-ukr.net
E135. c.certifiedauth.in
E136. beget.com
E137. signal-confirm.site
E138. google.share-drive.site
E139. google.drive-share.site
E140. www.google-drive.site
E141. check-active.site
E142. share.ukr.net.ssl1.site
E143. drive.google.com
E144. chares-ukraine.life
E145. shared.drive.googie.com.ssl4.site
E146. drive.google.com.getssl.click
E147. drive.redirecl.com
E148. drive.googles.com.personlog.in
E149. drive.googie.com.ssl2.site
E150. google.com.getssl.click
E151. drive.google2.certifiedauth.in
E152. zaikadoctor.ru
E153. uasystnet.com
E154. crmeds.com
E155. uasetukr.com
E156. ruvds.com
E157. uasettings.com
E158. www.facebook.com
E159. www.dstruct.net
E160. www.michiganmastereltiempo.com
E161. www.msftncsi.com
E162. www.ssl2.in
E163. redirecl.com
E164. myftp.org
E165. dnspod.com
E166. apeduze.com
E167. domtern.com
E168. qweasdzx.site
E169. drv2ms.com
E170. arentuk.com
E171. vdsina.ru
E172. dyndns.com
E173. ukrsets.com
E174. myvnc.com
E175. sansaispa.com
E176. serveirc.com
E177. ohsxy.com
E178. thaibbqculver.com
E179. static-ukr.net
E180. drimzis.com
E181. linedrv.com
E182. raidforums.com
E183. ns2.modeselling.com
E184. noip.com
E185. anonvnc.com
E186. gdrive.com.ssl2.site
E187. googledrive.com.ssl2.site
E188. gdrive.com.authssl.site
E189. docs.googledrive.com.ssl2.site
E190. outlook.live.com.getssl.click
E191. outloolc.com
E192. outlook.outlook.live.com.exmo.day
E193. outlook.live.com.exmo.day
E194. live.outloolc.com
E195. outlook.certifiedauth.in
E196. outlook.exmo.day
E197. ukraine-charu.life
E198. filedn.eu
E199. naffalno.site
E200. god-le.com
E201. gofile.io
E202. netbin.host
E203. files-ukr.net
E204. file.io
E205. pastebin.com
E206. certifiedauth.in
E207. admin.certifiedauth.in
E208. apis.certifiedauth.in
E209. t.certifiedauth.in
E210. account.certifiedauth.in
E211. content.certifiedauth.in
E212. data.certifiedauth.in
E213. ginaengg.com
E214. s3-stig.cloud
