=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 539 canonicals"
Entities:
E1. delta-storages.com
E2. military-ukraine.site
E3. gov.mil.ua.aspx.io
E4. mail.gov.ua
E5. military-ukraine.online
E6. gov.ua
E7. mil.ua.aspx.io
E8. dis.gov.ua
E9. autodoka.com.ua
E10. delta.mil.gov.ua.delta-storages.com
E11. dezword.com
E12. hexactor.com
E13. bilitora.ru
E14. 3utilities.com
E15. winchconstruction.com
E16. westafrance.com
E17. verofes.com
E18. 4qzm.com
E19. fluoxi.com
E20. vuxuancuong.com
E21. stormpredictor.host
E22. nx0.ru
E23. fishitor.ru
E24. webhop.me
E25. enlamentedeunasesor.com
E26. fast-mail.site
E27. ukrainecenter.yolasite.com
E28. 1833.site
E29. ukrainebayra.com
E30. 8003659902.site
E31. bank.gov.ua
E32. melitaeas.online [aka melitaes.online]
E33. dipteran.online
E34. online.ua
E35. barbatus.online
E36. cert.gov.ua
E37. xbeta.online
E38. pbank.co.ua
E39. chinagrill.co
E40. dsns.com.ua
E41. t.co
E42. marmaris.com.ua
E43. dodortar.ru
E44. anidoz.com
E45. arentuk.com
E46. axikok.com
E47. me.gov.ua
E48. antination.kherson.ua
E49. uabayrakua.com
E50. agreminj.com
E51. ncscc.gov.ua
E52. edisk.ukr.net
E53. dsszzi.gov.ua
E54. mill.co.ua
E55. edopomogaonline.yolasite.com
E56. oon24opros.yolasite.com
E57. euro24dopomoga0.yolasite.com
E58. oon24oprosy.yolasite.com
E59. admis.club
E60. hilr.ru
E61. civh.ru
E62. milotraf.ru
E63. acteran.ru
E64. kopratiso.ru
E65. nxkad.ru
E66. apoxipodes.ru
E67. ticket.cyberpolice.gov.ua
E68. gov-ua.info
E69. viewdns.info
E70. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E71. tzi.info-cip.org
E72. t-online.de
E73. coagula.online
E74. arelyevennot.top
E75. arminext.com
E76. winuvinnosluk.club
E77. ardeas.ru
E78. next24.gg-pay.me
E79. wasabiwallet.online
E80. ao3.hmgo.pw [aka hmgo.pw]
E81. mulleti.ru
E82. i.ua
E83. admukr.top
E84. an-gos.top
E85. ukr.net
E86. admus.top
E87. compensation-ukr.com
E88. zp.ukrtel.net
E89. sm.ukrtel.net
E90. fex.net
E91. whoer.net
E92. an-ukr.top
E93. ddns.net
E94. milotrad.ru
E95. jokotras.ru
E96. potrakit.ru
E97. apeduze.com
E98. domtern.com
E99. enterwords.ru
E100. zambeziz.com
E101. e-wwg.com
E102. kohhd.com
E103. drimzis.com
E104. vinergil.com
E105. www.dstruct.net
E106. agrikoz.com
E107. ua-compensations.xyz
E108. winscp.net
E109. kilitro.ru
E110. akaluij.com
E111. ansaigon.com
E112. drive.google.com
E113. www.facebook.com
E114. myftp.org
E115. www.michiganmastereltiempo.com
E116. www.symantec.com
E117. serveftp.com
E118. www.msftncsi.com
E119. gofile.io
E120. billiopa.com
E121. integramultimedia.com.mx
E122. ertimadifa.com
E123. golgba.com
E124. jorgava.com
E125. baidencult.com
E126. ritionalvalueon.top
E127. rivertimad.com
E128. blopik.com
E129. ip-api.com
E130. aluaadin.com
E131. onthewifi.com
E132. benokij.com
E133. www.dropbox.com
E134. dnslookup.seowebchecker.com
E135. motocheck.in
E136. gopoppers.com
E137. myvnc.com
E138. onedrive.live.com
E139. myddns.me
E140. oceriesfornot.top
E141. admru.top
E142. rea-gos.top
E143. meteolink.host
E144. ndlestomak.top
E145. redirectme.net
E146. azimurs.com
E147. taximadridclass.com
E148. blinkij.com
E149. noip.com
E150. lesrochersblancs.com
E151. ohsxy.com
E152. notfiled.com
E153. serveirc.com
E154. bounceme.net
E155. myftp.biz
E156. barbacoalosmartinez.com
E157. easternexecutiveclub.com
E158. sinergil.com
E159. gobits3.com
E160. texlidia.com
E161. billyhot.ru
E162. inter-webservices.com
E163. servepics.com
E164. servegame.com
E165. rresteraftin.com
E166. d-upl.ddns.net
E167. dyndns.com
E168. single-office.ddns.net
E169. igshop.net
E170. mx-out-14.default-host.net
E171. freedynamicdns.net
E172. brunoboys.net
E173. s8.h.mchost.ru
E174. servehttp.com
E175. servemp3.com
